<title>《誰讓他修仙的！》▷ 第603章 我就是你們口中的鳳族古祖</title></p><p>&emsp;&emsp;“我關於修煉方面確實有點問題，我困在一個境界挺久了，遲遲無法突破。”</p>
</p><p>&emsp;&emsp;七長老點點頭：“原來是遇到的瓶頸期，倒也常見，我有丹藥，可助你突破瓶頸。”</p>
</p><p>&emsp;&emsp;“不是瓶頸，是有人走在我前面，所以我無法突破。”</p>
</p><p>&emsp;&emsp;七長老了然，看來新人是修煉了特殊功法。</p>
</p><p>&emsp;&emsp;這類特殊功法在大幹、大虞時期很常見，主要表現是功法進度在前面的修士會吸收後修煉功法的修士，贏者通吃，到了大夏時期，由於這類功法過於殘忍，修士們又不是沒有功法修煉，也就不再修煉這類功法。</p>
</p><p>&emsp;&emsp;“改換門庭，重修如何？”</p>
</p><p>&emsp;&emsp;“大概是行不通，重修的話我無法保證能修煉到現在的境界。”</p>
</p><p>&emsp;&emsp;“這樣啊，那實在不行你說是誰走在你前面，我讓他重修！”</p>
</p><p>&emsp;&emsp;姜漣漪有些擔心：“可那個人很強。”</p>
</p><p>&emsp;&emsp;“是渡劫期？”</p>
</p><p>&emsp;&emsp;“那倒不是。”</p>
</p><p>&emsp;&emsp;一聽不是渡劫期，七長老就放心了，他拍着胸脯保證：“只要不是渡劫期，我隨便打。”</p>
</p><p>&emsp;&emsp;問道宗九子哪個不是以戰力著稱的。</p>
</p><p>&emsp;&emsp;“此地不是說話的地方，進城再說。”大長老說道，他們在城門口說這種事情不太合適，就算用法術靜音了也不保險，萬一有渡劫期路過聽見怎麼辦？</p>
</p><p>&emsp;&emsp;妖族聯盟準備的較爲充分，他們給每個勢力都安排了住處，問道宗這種五大仙門，更是安排了一層旅店。</p>
</p><p>&emsp;&emsp;妖城內部更加繁華，形形色色的修士不計其數。</p>
</p><p>&emsp;&emsp;除了妖域本土修士，還有帶有魚類特徵的修士，是來自東海的海族，腦袋鋥光瓦亮，衣着樸素的和尚，來自金色佛國，毛髮濃密的，是來自極北之地的散修……</p>
</p><p>&emsp;&emsp;姜漣漪的目光在佛國和尚身上停留片刻，陸陽忽然想起來，佛門是上古五仙編出來的，上古時期是沒有佛門修士的。</p>
</p><p>&emsp;&emsp;陸陽給姜漣漪傳音，講述了當今佛門現狀，他懂得也不多，只能懂個大概。</p>
</p><p>&emsp;&emsp;“原來如此，想不到當初編的故事在修仙界流行如此之廣。”</p>
</p><p>&emsp;&emsp;姜漣漪略有驚訝，上古四仙編故事的時候她就在旁邊聽着，時不時插上兩句，這麼算起來她也算佛門創始人。</p>
</p><p>&emsp;&emsp;陸陽攤手：“畢竟這麼長時間過去，上古時期的故事都已經變爲傳說，難以辨別真假。”</p>
</p><p>&emsp;&emsp;哦，也不能叫假，只不過是經過了一系列藝術加工，選擇性的描述上古故事。</p>
</p><p>&emsp;&emsp;等抵達旅店，七長老還在不斷自誇，畢竟難得碰到天庭教新人，這次定要過一把爲人師表的癮。</p>
</p><p>&emsp;&emsp;“不是我吹，當今修仙界我的煉丹水平稱得上第一名，伱要是有關於丹藥方面的需求，儘管找我。”</p>
</p><p>&emsp;&emsp;五長老不甘心風頭被老七搶走，也說道：“我的煉器水平可謂一絕，說是修仙界第一也不爲過，看在你是本教新人的份上，若是缺法寶，我幫你煉一件！”</p>
</p><p>&emsp;&emsp;姜漣漪脣角勾起一抹微笑，五長老的話讓她想起一位故人：“煉器師？倒是巧了，我也認識一位煉器師，他也自稱是修仙界第一人。”</p>
</p><p>&emsp;&emsp;五長老挑眉：“這麼囂張，等日後碰見了一定要讓他知道誰纔是煉器第一人。”</p>
</p><p>&emsp;&emsp;“對了，一直沒有問，你叫什麼？”</p>
</p><p>&emsp;&emsp;“姜漣漪。”</p>
</p><p>&emsp;&emsp;“這名字耳熟啊。”三長老撓頭。</p>
</p><p>&emsp;&emsp;四長老身爲儒修，博學多聞：“跟鳳族古祖一個名字。”</p>
</p><p>&emsp;&emsp;七長老作爲天庭教老人，作出一副見多識廣的樣子，稱讚道：“這名字起得不錯，按照氣運學說，你的名跟鳳族古祖一樣，可以沾染鳳族古祖氣運，對你修煉大有幫助，日後突破渡劫期不無可能。”</p>
</p><p>&emsp;&emsp;姜漣漪猶豫了一下，想着路上不朽姐姐和陸陽師兄都信誓旦旦的說問道宗的人都非常可信，摘下兜帽，露出那張絕美的真容。</p>
</p><p>&emsp;&emsp;“鳳族古祖！！！”</p>
</p><p>&emsp;&emsp;大長老猛地瞪大眼睛，打了個激靈，控制不住聲音，失聲大叫，蹬蹬蹬的後退了三步。      他年輕的時候偷摸去鳳族參觀過古墓，見過鳳族古祖雕像。</p>
</p><p>&emsp;&emsp;三師姐能在各族古墓來去自如，大長老傳授的經驗和地圖功不可沒。</p>
</p><p>&emsp;&emsp;七長老不滿的扭頭看着大長老：“我當然知道她跟鳳族古祖同名。”</p>
</p><p>&emsp;&emsp;“她就是鳳族古祖！我在鳳族見過她的雕像！”</p>
</p><p>&emsp;&emsp;七長老哈哈大笑，不以爲然：“老大你真幽默……”</p>
</p><p>&emsp;&emsp;隨即他兩眼一翻，咣噹倒在地上，嚇暈過去。</p>
</p><p>&emsp;&emsp;他剛纔說什麼了，說鳳族古祖在修煉方面有問題找他？</p>
</p><p>&emsp;&emsp;幾秒鐘後，七長老醒過來，依舊是滿臉不可置信，懷疑自己是在做夢，還扇了自己兩巴掌。</p>
</p><p>&emsp;&emsp;“是鳳族古祖轉世重修？”大長老小心翼翼的問道，大氣都不敢多喘一下。</p>
</p><p>&emsp;&emsp;李浩然的存在讓他知道了轉世的概念。</p>
</p><p>&emsp;&emsp;“沒聽說過什麼轉世重修，我就是你們口中的鳳族古祖，此前一直在秘境沉睡，前幾日我被陸陽師兄喚醒，浴火重生，迴歸人世間。”</p>
</p><p>&emsp;&emsp;大長老倒吸一口冷氣，鳳族古祖啊，神話級別的人物，陸陽是從哪把這位大佬挖出來的。</p>
</p><p>&emsp;&emsp;WWW●тTk án●￠O</p>
</p><p>&emsp;&emsp;還把人家忽悠到天庭教。</p>
</p><p>&emsp;&emsp;你比你師父厲害多了。</p>
</p><p>&emsp;&emsp;老九天天出門坑蒙拐騙，騙術都沒你高。</p>
</p><p>&emsp;&emsp;回頭就讓老九拜你爲師。</p>
</p><p>&emsp;&emsp;“等會，您稱呼陸陽爲什麼？”</p>
</p><p>&emsp;&emsp;陸陽趕緊攔在中間，阻止討論這個話題：“沒什麼沒什麼，是漣漪前輩口誤。”</p>
</p><p>&emsp;&emsp;七長老哆哆嗦嗦的看着姜漣漪，合着你剛纔說的到瓶頸了，是到半仙瓶頸了？</p>
</p><p>&emsp;&emsp;“您之前說的有人走在你前面，你無法突破，這個人是？”</p>
</p><p>&emsp;&emsp;“麒麟仙，按照現在的說法，或許叫妖仙。”</p>
</p><p>&emsp;&emsp;七長老：“……”</p>
</p><p>&emsp;&emsp;我剛纔是不是說，只要不是渡劫期，我隨便打？</p>
</p><p>&emsp;&emsp;五長老的樣子沒比七長老好多少，他剛纔也說了不少豪言壯語。</p>
</p><p>&emsp;&emsp;“您剛纔還說，您也認識一個自稱煉器第一的人是？”</p>
</p><p>&emsp;&emsp;“應天仙。”</p>
</p><p>&emsp;&emsp;五長老險些沒背過氣去。</p>
</p><p>&emsp;&emsp;三長老和四長老默不作聲，幸虧他們剛纔沒說話。</p>
</p><p>&emsp;&emsp;“那您在天庭的身份是？”</p>
</p><p>&emsp;&emsp;“天庭四御之一，南極涅槃大帝。”</p>
