<title>《誰讓他修仙的！》▷ 第429章 散功重修</title></p><p>&emsp;&emsp;“散功重修？”陸陽第一次聽說這個詞，字面意思倒是挺好理解的。</p>
</p><p>&emsp;&emsp;“對，很多修士在修煉之初無人指導，修煉過程並不順利，且根基不牢固，在低境界的時候倒還沒什麼太大影響，頂多是被你這種根基牢固的越級挑戰，等到了高境界，問題就很大了，非常容易遇到瓶頸期，幾百年幾千年修爲都沒有一絲一毫進步。”</p>
</p><p>&emsp;&emsp;“而到了這時候，修士就會面臨一個選擇——散功重修。”</p>
</p><p>&emsp;&emsp;不朽仙子侃侃而談，在修煉知識方面，無人能及。</p>
</p><p>&emsp;&emsp;“散去一身修爲，類似於轉世，帶着記憶，變成嬰兒，從頭來過，有着上一次修煉的記憶，這一次修煉能少走很多彎路，知曉如何夯實基礎，曾經因修爲太高、年齡太大而錯失的機緣，都不會再錯過，外人無法看出來他究竟是不是轉世重修，就算是檢測骨齡或者別的什麼，都檢測不出來。”</p>
</p><p>&emsp;&emsp;“但散功重修面臨着三個問題，一是對修爲有要求，必須是合體期的時候，而且是最鼎盛時期，最鼎盛時期精氣神合一，能保證散功重修以後一點真靈不滅，若是年邁之際散功，精氣神渙散，結果只會是散功失敗，魂飛魄散，救都救不回來。”</p>
</p><p>&emsp;&emsp;“二是你重修以後宛如剛出生嬰孩，自己沒有任何自保能力，吃飯、爬行都成問題，渡過嬰兒期，逐漸長大了，修仙界也不安全，指不定你在成長的時候就惹到了什麼仇人，死於非命。”</p>
</p><p>&emsp;&emsp;“三是重修以後的根骨無法保障，比如伱根骨前是雙靈根，散功重修以後就可能是三靈根乃至四靈根，這種情況下你就算有修煉經驗，也難以回到之前的高度。”</p>
</p><p>&emsp;&emsp;陸陽點頭，散功重修聽起來跟李浩然的情況很像，但又有所不同，最起碼李浩然是全新的個體，而且下一世的天賦肯定比上一世要強，各有優劣。</p>
</p><p>&emsp;&emsp;也難怪黃銘這麼難對付，這相當於自己跟一個合體期起步的大能戰鬥，對方壓到跟自己相同的境界。</p>
</p><p>&emsp;&emsp;“對了，上古五仙裡有人是散功重修的嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”不朽仙子掰着指頭跟陸陽數，“我出身小部落，應天仙是流民，九重仙是連山氏第一繼承人，麒麟仙是天生地養，歲月仙是建木成精。”</p>
</p><p>&emsp;&emsp;“仙子能看出來黃銘轉世前是誰嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“看不出來，要不是他剛纔使用了不屬於這個境界擁有的精神攻擊，我也無法判斷出來他是轉世重修。”</p>
</p><p>&emsp;&emsp;陸陽思索，黃銘是轉世重修的事情趕屍宗知道嗎，黃銘爲何選擇在趕屍宗修煉，這種天賦都夠進入五大仙門了，是在害怕什麼，還是說趕屍宗有什麼特別的地方？</p>
</p><p>&emsp;&emsp;“也罷，先不想這麼多。”陸陽露出興奮的笑容，拔出青鋒劍，他還是頭一次遇到轉世重修的對手，該動真格了。</p>
</p><p>&emsp;&emsp;黃銘神情凝重的注視着陸陽，如臨大敵，不敢再有絲毫鬆懈。</p>
</p><p>&emsp;&emsp;他身爲散功重修的修士，不能容忍自己輸在一個後輩小修士手中，這才破格使用了精神箭羽。</p>
</p><p>&emsp;&emsp;精神箭羽絕對不是金丹中期能抵擋的，就算是專門修煉精神力的金丹中期都不可能！</p>
</p><p>&emsp;&emsp;對方是怎麼做到的，難道說跟自己一樣，也是散功重修？</p>
</p><p>&emsp;&emsp;他哪裡知道陸陽的早在築基初期復活不朽仙子之際，不朽仙子就強行讓陸陽開闢了精神空間，使得他的精神強度比同齡人強出一大截，後續不朽仙子天天在精神空間折騰，精神空間面積和堅固程度越來越大。</p>
</p><p>&emsp;&emsp;論精神力強度，金丹期裡無人能比得過陸陽。</p>
</p><p>&emsp;&emsp;“斬！”陸陽大喝一聲，精氣神合一，劍氣猶如匹練，異常兇暴，劍刃在空中炫舞出一個迅猛的弧度，斬向黃銘。</p>
</p><p>&emsp;&emsp;一旁觀戰的趙破汗毛直立，就算是從側面觀察這一劍，也能感受到其中的恐怖，這真的是金丹中期能施展的劍招？      溺死鬼也嚇得不輕，他這才知道在方纔的戰鬥中陸陽是留了手的，不然光憑這一劍，就足以讓他重傷倒地！</p>
</p><p>&emsp;&emsp;這一劍太急太快，黃銘無法躲閃，若是硬抗這一招，自己必輸無疑，黃銘咬牙，意念一動，原地消失，取而代之的是活屍。</p>
</p><p>&emsp;&emsp;他瞬間便和活屍交換了順序！</p>
</p><p>&emsp;&emsp;“移屍換位？！”趙破大驚，沒想到黃銘師兄連這種秘法都學會了，按理說元嬰期才能學會纔對。</p>
