<title>《誰讓他修仙的！》▷ 第402章 黑店</title></p><p>&emsp;&emsp;第402章 黑店</p>
</p><p>&emsp;&emsp;馬車慢悠悠的在官道行走，官道年久失修，坑坑窪窪的，老馬走在坑窪的官道上，如履平地，馬車中的兩人並未有絲毫顛簸之感。</p>
</p><p>&emsp;&emsp;“到荒州了啊。”陸陽攤開地圖，地圖上有一塊光斑，代表他們，這是一件法寶，能大致顯示出他們所處的位置，是出門必備法寶。</p>
</p><p>&emsp;&emsp;“天色不早了，在附近找個地方休息吧。”孟景舟見快天黑了，又到了荒州，沒必要急急匆匆的趕路。</p>
</p><p>&emsp;&emsp;“誒，你看，這裡有家客棧，咱們可以住在那裡！”孟景舟看到不遠處有一家客棧，牌匾搖搖欲墜，連店名都看不清，客棧質量堪憂。</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着那家客棧，陰森森的，彷彿隨便來一股狂風就能把客棧吹塌。</p>
</p><p>&emsp;&emsp;“湊合點吧，總比在馬車上過夜好。”陸陽安慰自己。</p>
</p><p>&emsp;&emsp;兩人一馬來到客棧門前，門面大開，裡面黑漆漆一片，空無一人，像是荒廢了許久。</p>
</p><p>&emsp;&emsp;兩人也終於看清客棧的名字——清明客棧。</p>
</p><p>&emsp;&emsp;“這名字不太吉利啊，這地方是倒閉了還是在營業。”孟景舟嘟囔了一句，大步走進去，大聲喊道，“有人嗎，我們來住店！”</p>
</p><p>&emsp;&emsp;無人迴應。</p>
</p><p>&emsp;&emsp;孟景舟又喊了一句：“有人嗎，我們來住店！”</p>
</p><p>&emsp;&emsp;就聽見櫃檯上撲通一聲，像是屍體落地的聲音，異常沉悶。</p>
</p><p>&emsp;&emsp;“誰啊大呼小叫的，連住店的規矩都不懂！”一名頭戴白色紙帽的男子罵罵咧咧的從櫃檯鑽出來，神情不善的盯着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“住店，來兩間最好的房間！”孟景舟向來只住最好的地方。</p>
</p><p>&emsp;&emsp;“你倆，住店？”白紙帽男子詫異的看着二人，又抻着脖子往後瞧了瞧，發現他們後面並未跟隨任何人。</p>
</p><p>&emsp;&emsp;“去去去，搗什麼亂，這不是你們該來的地方，找別的地方住去。”白紙帽男子不耐煩的驅趕兩人。</p>
</p><p>&emsp;&emsp;孟景舟納悶，他住了這麼多回客棧，第一次遇見不讓住的。</p>
</p><p>&emsp;&emsp;“伱們店住滿了？”</p>
</p><p>&emsp;&emsp;“還有一半空房間。”</p>
</p><p>&emsp;&emsp;“那你怎麼不讓我們住？”</p>
</p><p>&emsp;&emsp;白紙帽男子見這兩人是真的不懂規矩，正要開口解釋，就聽見樓上傳來動靜。</p>
</p><p>&emsp;&emsp;踏——踏——踏——</p>
</p><p>&emsp;&emsp;樓頂傳來整齊劃一的腳步聲，整齊的令人心慌。</p>
</p><p>&emsp;&emsp;身穿道袍的修士從二樓下來，跟在他身後的是一羣人，他們裹着黑色布料，沉默不語，在黑夜中的顯得格外恐怖。</p>
</p><p>&emsp;&emsp;裹黑色布料的人之多，令陸陽二人懷疑樓上有這麼多房間能住下這麼多人嗎，尤其是白紙帽男子說有一半空房間。</p>
</p><p>&emsp;&emsp;難不成十多個個人住在同一間房間？</p>
</p><p>&emsp;&emsp;這要怎麼住，難不成是靠着牆邊站着睡？</p>
</p><p>&emsp;&emsp;“小哥，離店，你是我住過最差的清明客棧。”道袍修士拋出一串銅錢，扔給白紙帽男子，銅錢的樣式是兩人沒有見過的，上面還有淡淡的法力波動，似乎有特殊作用。</p>
</p><p>&emsp;&emsp;白紙帽男子嘻嘻一笑，也不迴應，有錢賺就行。</p>
</p><p>&emsp;&emsp;陸陽疑惑，現在夜幕已黑，爲什麼現在離店？</p>
</p><p>&emsp;&emsp;陸陽和孟景舟看清楚裹黑色布料人的樣貌後，齊齊一驚。</p>
</p><p>&emsp;&emsp;裹黑色布料的人兩眼無神，有些人口鼻都是泥草，有些人被毀容，像是被什麼東西砸過一樣，還有些人樣貌衰老，瘦的只剩下一層皮。</p>
</p><p>&emsp;&emsp;“被淹死的，被砸死的，老死的……這些都是死人！”</p>
</p><p>&emsp;&emsp;“趕屍術？！”</p>
</p><p>&emsp;&emsp;怪不得剛到晚上就退房離店，白天休憩，夜間趕屍，書上就是這麼說的。</p>
</p><p>&emsp;&emsp;兩人沒想到，剛進入荒州，就遇到了久聞其名的趕屍術。      白紙帽男子收好銅錢，白了兩人一眼：“我這裡是死屍客店，爲趕屍匠提供歇腳的住處，房間都是給死人住的，你們若是不忌諱，可以住在這裡。”</p>
</p><p>&emsp;&emsp;兩人眼角抽搐，住死人的房間，多少有點不能適應。</p>
</p><p>&emsp;&emsp;“剛纔那人會施展趕屍術，是趕屍宗的人嗎？”陸陽又問道，若是趕屍宗的人，他們正好可以跟對方聊聊。</p>
</p><p>&emsp;&emsp;白紙帽男子搖頭：“二位是外地人吧，我就說我們清明客棧在荒州連鎖，怎麼會有活人知道我們店名叫什麼，還過來住店。”</p>
</p><p>&emsp;&emsp;“我們來自雲州。”</p>
</p><p>&emsp;&emsp;白紙帽恍然大悟：“中原大州啊，怪不得，聽說那裡還有五大仙門之一的問道宗，連帶着整個雲州都強盛無比，交通便利，經濟發達，強者如雲。”</p>
</p><p>&emsp;&emsp;他糾正二人的誤區：“趕屍術不止是趕屍宗會，民間有許多散修都會趕屍術，只不過遠沒有趕屍宗的鄭重。”</p>
</p><p>&emsp;&emsp;“在我們荒州，無論是趕屍散修，還是趕屍宗弟子，統稱爲趕屍匠，他們之間的交易不是靈石，而是大銅法錢。”</p>
</p><p>&emsp;&emsp;白紙帽男子晃了晃手中的一串銅錢：“就是這個。”</p>
</p><p>&emsp;&emsp;兩人謝過白紙帽男子，決定另尋客棧。</p>
</p><p>&emsp;&emsp;離開清明客棧，陸陽見客棧門口倒着一塊牌子，出於好心，給店家扶了起來。</p>
</p><p>&emsp;&emsp;只見牌子上寫道：因經營策略調整，本店現已挪至白泉鎮向東二十里處，還請諒解。</p>
</p><p>&emsp;&emsp;落款日期是五年前。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;兩人猛地擡頭，驚愕的看着面前的清明客棧，心底騰起一股寒意。</p>
</p><p>&emsp;&emsp;真正的清明客棧已經搬走，那他們剛纔見到的是誰？</p>
</p><p>&emsp;&emsp;他們衝進店鋪，裡面空無一人，哪裡還有什麼白紙帽男子。</p>
</p><p>&emsp;&emsp;“剛纔是人是鬼？”</p>
</p><p>&emsp;&emsp;兩人驚駭，他們居然從始至終都沒有察覺白紙帽男子的異樣，白紙帽男子見到有純陽之體的孟景舟都沒有反應，修爲該高到什麼地步，鬼王嗎。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;一道果斷的聲音下令，一羣穿着捕快服裝的修士從四周涌出，衝進客棧。</p>
</p><p>&emsp;&emsp;“媽的，讓他給跑了！”</p>
</p><p>&emsp;&emsp;爲首之人滿臉絡腮鬍，見客棧裡沒有白紙帽男子，很是不爽。</p>
</p><p>&emsp;&emsp;“這位大哥，請問這是什麼情況？”陸陽客氣詢問。</p>
</p><p>&emsp;&emsp;絡腮鬍捕快見陸陽二人剛從客棧出來，知道他們不是可疑人物，解釋道：</p>
</p><p>&emsp;&emsp;“這家清明客棧荒廢五年之久，但這五年裡總有人說自己住過這家客棧，還以爲鬧了鬼，找我們報案，我們經過暗中覈查，覈對口供，終於搞明白了緣由。”</p>
</p><p>&emsp;&emsp;“有個戴白紙帽的男子冒充店家，佯裝這裡開店，讓趕屍匠住進來，以此賺錢。”</p>
