<title>《誰讓他修仙的！》▷ 第986章 我哥哥他不會是被人奪舍了吧？</title></p><p>&emsp;&emsp;斷塵大師把三名香客聚在偏殿，讓他們自己唸叨他們的事情，自己就不管了。</p>
</p><p>&emsp;&emsp;“讓兩位施主見笑了。”斷塵大師報以歉意笑容，“一般貧僧接待香客是不動手的。”</p>
</p><p>&emsp;&emsp;“大師真乃性情中人。”孟景舟單手置於胸前，很欣賞斷塵大師方纔的舉動。</p>
</p><p>&emsp;&emsp;斷塵大師嘆氣：“其實如第三位香客這般的人，近年來也不知道怎麼回事，不在少數。”</p>
</p><p>&emsp;&emsp;“他們不知道中了什麼邪，覺得妻兒家庭是束縛，便拋妻棄子，遁入空門，等過了幾個月或者幾年，想開了，又想還俗了，遠處的寺廟什麼樣，附近的這幾個寺廟，據貧僧所知，都碰見過類似的情況。”</p>
</p><p>&emsp;&emsp;“有這種事？”陸陽若有所思，感覺這件事有哪裡不對勁。</p>
</p><p>&emsp;&emsp;“仙子，你看第三名香客有什麼異樣嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子用仙識掃了一下隔壁的偏殿：“看起來沒什麼問題啊，挺正常一人，就是被打的挺慘的，還不敢還手。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，是自己想多了嗎？</p>
</p><p>&emsp;&emsp;“老孟你怎麼看？”</p>
</p><p>&emsp;&emsp;“大師敲的好。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;後面接待的香客就正常許多，斷塵大師到底是立下宏願的高僧，是有真本事的，陸陽二人在一旁邊看邊學，受益頗多。</p>
</p><p>&emsp;&emsp;雖然開導方式就是拿一支瓶子盛水、倒水。</p>
</p><p>&emsp;&emsp;但架不住斷塵大師言談舉止都很到位，能一步步把香客拉入自己的步驟。</p>
</p><p>&emsp;&emsp;“想要讓對方信服你的話，背景、光線、言談舉止、神情……都很重要。”陸陽不斷分析斷塵大師的種種，看看哪些方面是自己還沒有做到的。</p>
</p><p>&emsp;&emsp;今天最後一位香客令陸陽有些意外，是昨日險些撞到自己的小女孩，雖然衣服都是補丁，是窮苦人家出身，但衣服和臉蛋都是乾淨的，讓人看了喜歡。</p>
</p><p>&emsp;&emsp;據小女孩自我介紹，她叫唐巧巧，十四歲，她有個相依爲命的哥哥，叫唐傳武。</p>
</p><p>&emsp;&emsp;“大師，我哥哥最近不知道怎麼回事，像是變了一個人一樣，總是疑神疑鬼的，還整天練拳，不知道是從哪學來的拳法，我問哥哥發生了什麼，他也不說。”</p>
</p><p>&emsp;&emsp;唐巧巧想到評書中講述的魔修手段，淚眼汪汪，咬着嘴脣猶豫道：“大師，您說我哥哥他不會是被人奪舍了吧？”</p>
</p><p>&emsp;&emsp;斷塵大師催動掛在牆壁上的經文，讓唐巧巧平靜下來，臉上露出慈祥到令人信服的笑容。</p>
</p><p>&emsp;&emsp;“這位小施主，你哥哥的舉動恰恰說明他並非被奪舍之人，被奪舍之人會爲了不讓周圍人發現端倪，會盡可能的保持原本樣子，不會性情大變。”</p>
</p><p>&emsp;&emsp;“奪舍之人多爲修行有成的修士，這等人心思縝密，斷然是不會露出破綻的，即便是相熟之人跟他接觸，也不會被看出異樣。”</p>
</p><p>&emsp;&emsp;和管理極其嚴格的大夏不同，佛國這邊不時能碰到奪舍之人，甚至有奪舍之後勤加修煉，當上住持的，斷塵大師接觸過幾次奪舍之人，知道這類人的特點。</p>
</p><p>&emsp;&emsp;陸陽點頭，斷塵大師說的沒錯，仙子奪舍他的時候，也是儘可能的模仿他的行爲，雖然模仿的一言難盡。</p>
</p><p>&emsp;&emsp;“那我哥哥是怎麼回事？”</p>
</p><p>&emsp;&emsp;斷塵大師捏着佛珠，思索片刻後說道：“或許是你真的有什麼危險也說不定，你哥哥從哪個渠道得知消息後，怕你擔心，這才一直沒有告訴你。”</p>
</p><p>&emsp;&emsp;斷塵大師從衣袖中取出一張黃色符籙，用紅繩纏住，掛在唐巧巧脖子上：“這張符籙伱且收好，若是你碰到危險，可以護你周全。”</p>
