<title>《誰讓他修仙的！》▷ 第621章 成王敗寇，弱肉強食</title></p><p>&emsp;&emsp;第621章 成王敗寇，弱肉強食</p>
</p><p>&emsp;&emsp;數萬上古陰兵列陣，整齊劃一，這些陰兵中還有不少是形成了傳說，流傳於後世，可謂強大。</p>
</p><p>&emsp;&emsp;後來他們都成了朱天的手下敗將。</p>
</p><p>&emsp;&emsp;朱天若沒有真本事，也不敢稱帝。</p>
</p><p>&emsp;&emsp;涅槃真火變成的鳳凰溫度堪比太陽，妖城以金屬澆築而成，可金屬牆頭在如此恐怖的溫度下都有融化的跡象，更不用說下面的修士了。</p>
</p><p>&emsp;&emsp;都說修士寒暑不避，可溫度要是高到如此程度，只能用修爲硬抗。</p>
</p><p>&emsp;&emsp;有長輩保護的倒還好說，能堅持住，若是孔浩這種一個人前往妖城的，就只能跑出妖城，在更外圍觀看戰鬥。</p>
</p><p>&emsp;&emsp;“去！”朱天下令，陰兵行軍佈陣，在天空黑壓壓一片，帶着恐怖而陰冷的氣息，壓向姜漣漪。</p>
</p><p>&emsp;&emsp;“爆。”涅槃真火鳳凰展翅高飛，熾熱似驕陽，呼嘯而至，快如閃電。</p>
</p><p>&emsp;&emsp;兩方碰撞轟擊，陰陽交匯，在空中形成巨大的太極圖案。</p>
</p><p>&emsp;&emsp;緊接着太極圖案炸開，涅槃真火鳳凰化作火星，揮灑天空。</p>
</p><p>&emsp;&emsp;而陰兵還剩下大半。</p>
</p><p>&emsp;&emsp;朱天見狀哈哈大笑。</p>
</p><p>&emsp;&emsp;“凝聚！”姜漣漪不爲所動，輕喝一聲，施展道果雛形之能控制涅槃分身，重新凝聚。</p>
</p><p>&emsp;&emsp;涅槃分身衝進陰兵軍隊，再度炸開。</p>
</p><p>&emsp;&emsp;“凝聚！”</p>
</p><p>&emsp;&emsp;朱天目瞪口呆，他從來沒聽說過誰家分身爆炸又凝聚，然後反覆爆炸的！</p>
</p><p>&emsp;&emsp;等等，這招式似乎有點熟悉，上古時期遇到過，是誰來着？</p>
</p><p>&emsp;&emsp;看到這一幕的陸陽眼角抽搐，這招式確實眼熟，這不是不朽仙子最喜歡用的戰鬥方式嗎。</p>
</p><p>&emsp;&emsp;沒有不朽道果雛形，就將就着用弱肉強食道果雛形控制。</p>
</p><p>&emsp;&emsp;“看來漣漪雖然失憶，但對於本仙的教導還是沒有忘記。”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;涅槃分身在朱天身上炸開，掀起一片煙塵，炸的朱天狼狽不堪，翅膀都燒焦了。</p>
