<title>《誰讓他修仙的！》▷ 第953章 絡繹不絕</title></p><p>&emsp;&emsp;“陸陽師兄，你還好吧？”蘭亭來罪人殿探望陸陽，還拎着一籃子靈果。</p>
</p><p>&emsp;&emsp;“挺好的，謝謝蘭師妹關心啦。”不朽仙子笑嘻嘻的說道，果籃裡有好幾種靈果，味道都很好，看得出來蘭亭費心了。</p>
</p><p>&emsp;&emsp;“你也吃點？”不朽仙子給住在隔壁的獄友追月真人遞過去一枚。</p>
</p><p>&emsp;&emsp;追月真人沒有推脫，說了句謝謝便吃了起來。</p>
</p><p>&emsp;&emsp;不朽仙子從果籃裡挑了一枚沒見過但很好看的果子遞給蘭亭：“蘭師妹你也吃啊。”</p>
</p><p>&emsp;&emsp;果籃中的靈果被不朽仙子分成三份。</p>
</p><p>&emsp;&emsp;吃東西這種事情講究的是氛圍，不朽仙子不太習慣一個人吃東西，好吃的好一起分享，這讓她想起了上古時期跟敖靈、姜漣漪聚餐的情形。</p>
</p><p>&emsp;&emsp;三人坐在一起，氣氛融洽。</p>
</p><p>&emsp;&emsp;蘭亭好奇的打量着追月真人：“你就是師兄說的白夜？”</p>
</p><p>&emsp;&emsp;確實是陌生面孔，可既然知道陣法之解，能進入藥庫，意味着對方是仙宮的某一位先祖？</p>
</p><p>&emsp;&emsp;蘭亭還問師父這個叫白夜的是什麼身份，可看師父的樣子，不太願意細說。</p>
</p><p>&emsp;&emsp;追月真人不好意思說出真實身份，只好暫時借用白夜的名字：“對，我就是白夜。”</p>
</p><p>&emsp;&emsp;追月真人暗中對白夜說了聲對不起，這是她這輩子第一次撒謊。</p>
</p><p>&emsp;&emsp;“對了仙子，你能不能指點一下蘭師妹如何修煉仙體嗎？”陸陽問道，覺得自己來到仙宮處處受蘭亭照顧，有些過意不去。</p>
</p><p>&emsp;&emsp;“你是說她的鴻蒙仙體？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“唔，好吧。”不朽仙子有些不情不願，不過既然是陸陽的要求，那還是能做到就做的。</p>
</p><p>&emsp;&emsp;“蘭師妹，你的鴻蒙仙體修煉的怎麼樣了？”</p>
</p><p>&emsp;&emsp;蘭亭苦笑：“不瞞陸陽師兄說，有些困惑，我本想將金丹、元嬰、元神往純陰方向修煉，可我的金丹元神像是不聽使喚一樣，不斷吸收純陽之力，導致蘊含的純陽之力越來越醇厚。”</p>
</p><p>&emsp;&emsp;“我也想過用純陰之力洗滌元神，但沒有用。”</p>
</p><p>&emsp;&emsp;仙宮的功法都是偏向陰屬性，她的金丹元嬰元神偏偏都是向陽屬性發展，搞得她許多修行、戰鬥方法都是向其他宗門學習的，搞得她忐忑不安。</p>
</p><p>&emsp;&emsp;她問過許多長輩，也翻閱過古籍，都沒用，鴻蒙仙體出現的次數太少，根本沒有留下修行方法。</p>
</p><p>&emsp;&emsp;其實追月真人很器重蘭亭，也暗中查找過鴻蒙仙體的修煉方法，一無所獲。</p>
</p><p>&emsp;&emsp;“蘭師妹你也不必困擾，這本來就是鴻蒙仙體的修煉過程。”不朽仙子認真指點道。</p>
</p><p>&emsp;&emsp;“何爲鴻蒙，鴻蒙即混沌，即是陰陽合一，雖然伱的金丹元神是陽屬性，但你是純陰之體。”</p>
</p><p>&emsp;&emsp;“只要你按部就班的修煉到合體期，元神跟身體融合，自然水到渠成，鴻蒙仙體大成。”</p>
</p><p>&emsp;&emsp;“最好是用元神吸收更多的太陽之力，這樣到了合體期有好處的。”</p>
</p><p>&emsp;&emsp;“真的？”蘭亭聽得兩眼發光，一掃久久盤旋在心頭的陰鬱。</p>
</p><p>&emsp;&emsp;“這是我從仙人手札中看到的。”不朽仙子心說你要是問仙人手札在哪，本仙就只能現場給你寫一份了。</p>
</p><p>&emsp;&emsp;蘭亭怎麼會不相信陸陽的話，方纔的反問不過是本能反應罷了。</p>
</p><p>&emsp;&emsp;蘭亭又跟不朽仙子、追月真人聊了一會，隨後心滿意足的離去。</p>
</p><p>&emsp;&emsp;“看來你跟蘭亭關係還挺好。”追月真人笑道，雖然感覺陸陽有些奇奇怪怪的，有不少秘密，不過本性不壞，若是有機會，可以撮合撮合。</p>
</p><p>&emsp;&emsp;緊接着，又一位仙宮弟子提着果籃探望陸陽。</p>
</p><p>&emsp;&emsp;“陸陽師兄，你沒事吧？”</p>
</p><p>&emsp;&emsp;原本的模樣陸陽認識，可現在變小了，認出來就比較費勁了。</p>
</p><p>&emsp;&emsp;他記得這位是叫何淼，是煉器房的。</p>
</p><p>&emsp;&emsp;“何師妹，我沒事，多謝師妹還惦記着師兄。”不朽仙子有了陸陽的提示，應對起來得心應手。</p>
</p><p>&emsp;&emsp;“師兄沒事就好。”何淼臉頰微紅，不好意思的看着不朽仙子。</p>
</p><p>&emsp;&emsp;何淼有些害羞，不太敢跟陸陽說太多，很快就離開了。</p>
</p><p>&emsp;&emsp;“看來你跟何淼關係也挺好。”追月真人笑道，笑容有些不自然。</p>
</p><p>&emsp;&emsp;“陸陽師兄，你沒事吧？”</p>
</p><p>&emsp;&emsp;又一位仙宮弟子提着果籃探望陸陽。</p>
</p><p>&emsp;&emsp;“多謝安師姐關心，這牢獄清閒，正好在此地修身養性，陶冶情操，不失爲一樁機緣。”不朽仙子應對的越發嫺熟。</p>
</p><p>&emsp;&emsp;“你跟安秋霞關係也挺好。”追月真人的笑容像是掛在臉上，有些僵硬。</p>
</p><p>&emsp;&emsp;夏塘師妹、黃山師妹、步蓮心師姐……不朽仙子的房間裡擺滿了果籃。</p>
</p><p>&emsp;&emsp;以往有蘭亭擋着，仙宮弟子不好意思去接觸陸陽。</p>
</p><p>&emsp;&emsp;現在好了，陸陽進罪人殿，大家可以順理成章的探望陸陽，增加和陸陽接觸的機會。</p>
</p><p>&emsp;&emsp;追月真人：“……”</p>
</p><p>&emsp;&emsp;我放在藏經閣的話本小說你們白看了嗎，陸陽這小子有這麼優秀嗎！</p>
</p><p>&emsp;&emsp;他不就背景好點、天賦高點、修爲高點、奇遇多點、性格好點、知道的多點，除此之外跟其他修士也沒什麼不同。</p>
</p><p>&emsp;&emsp;“你再吃點？”不朽仙子看追月真人眼神幽怨的盯着自己，還以爲是看上了自己的果籃。</p>
</p><p>&emsp;&emsp;“我吃不下。”</p>
</p><p>&emsp;&emsp;“好吧。”不朽仙子自己吃了起來。</p>
</p><p>&emsp;&emsp;不朽仙子眼光挑剔，這些靈果都入不了她的眼，可畢竟閒着也是閒着，這麼多靈果放在這裡，總會不由自主的吃兩口。</p>
</p><p>&emsp;&emsp;其他犯人看向不朽仙子這邊，流露出羨慕嫉妒的目光。</p>
</p><p>&emsp;&emsp;這小子是來罪人殿度假的嗎？</p>
</p><p>&emsp;&emsp;“陸陽道友，關於劍道修行我有幾點不明，能指點在下一二嗎？”另一個隔壁的雪十樓問道。</p>
</p><p>&emsp;&emsp;不朽仙子想了想，應付女修她有經驗，劍道修行就不太會了：“小陽子這個你來。”</p>
</p><p>&emsp;&emsp;陸陽無愧於同階劍道第一人之稱，困擾雪十樓多年的劍道難題，陸陽點撥兩句便茅塞頓開，隱約間看到前路，喜從心來。</p>
</p><p>&emsp;&emsp;“陸陽師兄，今天晚上還講故事嗎？”白夜的聲音從背後響起。</p>
</p><p>&emsp;&emsp;教導雪十樓的功夫，日夜交替，現在是白夜主導身體。</p>
</p><p>&emsp;&emsp;既然陸陽在這裡，那她就沒有出去玩的必要了。</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“怪了，怎麼感覺在外面的時候也沒這麼忙，來到罪人殿以後反而忙起來了？”陸陽心中嘀咕。</p>
