<title>《誰讓他修仙的！》▷ 第209章 不朽教的仙寶（感謝書友摯醉金迷打</title></p><p>&emsp;&emsp;“大師姐，你回來了？”聽到大師姐呼喚自己，陸陽屁顛屁顛的回到天門峰。</p>
</p><p>&emsp;&emsp;大師姐還是那副清冷的樣子：“嗯，去皇宮談了一些事情，剛從皇宮回來，聽說你到築基後期了。”</p>
</p><p>&emsp;&emsp;陸陽心說肯定是傀儡告訴的大師姐。</p>
</p><p>&emsp;&emsp;大師姐掃了陸陽一眼，像是把他看了個透徹：“到了築基後期，下一步就該謀劃如何結丹了。”</p>
</p><p>&emsp;&emsp;“結丹這一步對於修士而言至關重要，在最古老的時候，還沒有飛舟這類物品，由於金丹期能讓修士自由在天空飛翔這一特性，有人把金丹期視爲仙凡的分水嶺，也有人將金丹稱之爲‘金丹大道’，足以見這個境界的地位。”</p>
</p><p>&emsp;&emsp;“若是結丹上品，碎丹成嬰水到渠成，毫不費力。”</p>
</p><p>&emsp;&emsp;“當然了，你身爲劍靈根，天賦異稟，結出一品金丹對伱而言並非難事，你所考慮的是結何種類型的一品金丹。”</p>
</p><p>&emsp;&emsp;“本宗弟子結丹的品種數不勝數，都記錄在藏經閣裡，你可以去藏經閣閱覽一番，尋找靈感。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“還有這個，你拿好，會對你有所幫助。”臨走前大師姐掏出來一個小藥瓶。</p>
</p><p>&emsp;&emsp;“這是何物？”陸陽心說難道是能讓自己結丹失敗後不損根基的丹藥，還是能保證丹成一品的仙丹？</p>
</p><p>&emsp;&emsp;不愧是大師姐，連這種好東西都能搞到手。</p>
</p><p>&emsp;&emsp;“眼藥水，書看多了滴兩滴。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“多謝大師姐關心。”</p>
</p><p>&emsp;&emsp;“麻煩前輩出來一下。”大師姐叫出不朽仙子。</p>
</p><p>&emsp;&emsp;“怎麼了？”不朽仙子有些緊張，開始迅速思考自己是不是哪裡做錯了。</p>
</p><p>&emsp;&emsp;最近自己挺老實的，沒給陸陽惹麻煩吧，頂多是他修煉的時候自己在睡覺。</p>
</p><p>&emsp;&emsp;大師姐掏出一大推仙寶，仙寶造型各異，散發着仙道光暈，一看就不是凡物。</p>
</p><p>&emsp;&emsp;“這是從不朽教繳獲的仙寶，有前輩想要的東西嗎？”大師姐想要物歸原主。</p>
</p><p>&emsp;&emsp;不朽仙子掃了一眼，撇撇嘴：“沒什麼想要的。”</p>
</p><p>&emsp;&emsp;“前輩，這是何物？”大師姐拾起一枚竹針，仙寶裡有很多大師姐也不知道原本用處是什麼的東西，她和大夏王朝研究了半天都沒研究出來，現在正好問問原主。</p>
</p><p>&emsp;&emsp;這枚竹針能輕易被意念催動，移動速度極快，而且能破開防禦，是暗器中的王者。</p>
</p><p>&emsp;&emsp;“牙籤。”</p>
</p><p>&emsp;&emsp;“這個呢？”大師姐拿起一根鐵棍，經過鑑定，鐵棍上淬着劇毒，有上古失傳已久只在古籍上記載的毒藥，有看不明白構成的藥理的毒藥。</p>
</p><p>&emsp;&emsp;大夏王朝的學者們推斷，這一定是上古仙人煉製毒藥時的攪拌棒，長期接觸各種毒藥，才形成現在這樣。</p>
</p><p>&emsp;&emsp;“筷子。”</p>
</p><p>&emsp;&emsp;“這個呢？”大師姐掀開一個水缸的蓋子，刺鼻的氣息撲面而來，水缸裡盛放着滿滿的黑色液體，裡彷彿醞釀着無數冤魂。</p>
</p><p>&emsp;&emsp;“哦哦哦，是我釀的醋，想不到不朽教還有留着這種好東西，能還給我嗎？”</p>
</p><p>&emsp;&emsp;大師姐沉吟片刻，出於安全考慮，拒絕了不朽仙子的要求。</p>
</p><p>&emsp;&emsp;“你說話不算數！”不朽仙子叉腰呵斥大師姐。</p>
</p><p>&emsp;&emsp;大師姐充耳不聞。</p>
</p><p>&emsp;&emsp;“這是幹什麼的？”大師姐指着長九丈寬九丈的布問道。</p>
</p><p>&emsp;&emsp;據不朽教高層交代，這張布蘊含空間之能，能包裹萬物，就算是活人也能裝進去，誰若是站在布上，明明是幾步的事情，就算窮盡法力移動也無法離開布的範圍。</p>
</p><p>&emsp;&emsp;“牀單，經過我煉製，代替了牀墊，我睡覺的時候想在牀上怎麼打滾都掉不下去。”</p>
</p><p>&emsp;&emsp;“現在我也沒肉體，要這東西沒什麼用，你們拿着吧。”</p>
</p><p>&emsp;&emsp;“這個呢？”大師姐拿出一張圓盤。</p>
</p><p>&emsp;&emsp;這張圓盤質地堅硬，無堅不摧，有學者推測這是上古時期的盾牌，只不過小了一些，還有學者推測只要用合適的方法催動，就能出現在敵人頭頂，定住對方。</p>
</p><p>&emsp;&emsp;“我特製的餐盤。”不朽仙子抱怨道，“我們那時候的餐盤質量不怎麼好，很容易漏，我特地自己煉製了一套。”</p>
</p><p>&emsp;&emsp;問一圈，陸陽發現不朽教所謂的仙寶，都是不朽仙子的生活用品。</p>
</p><p>&emsp;&emsp;只能說不愧是仙人的物品，都有神異之處，比如能盛放萬里江河的木桶是她的游泳池，比如黃粱枕到現在還被大長老當做寶貝供着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“烤串，新鮮出爐的烤串，又滑又嫩！”</p>
</p><p>&emsp;&emsp;“獨家配方，保證上癮！”</p>
</p><p>&emsp;&emsp;“吃一串想兩串，吃兩串想十串哩——”</p>
</p><p>&emsp;&emsp;問道宗商業區，響亮的叫喊聲在街道迴盪，燒烤的香味縈繞心頭，引得衆多人來品嚐。</p>
</p><p>&emsp;&emsp;此時夜幕剛剛降臨，忙碌了一天的問道宗弟子們最喜歡在這裡休息、購物、交流修煉心得。</p>
</p><p>&emsp;&emsp;正如叫賣聲說的那樣，“再來一串”燒烤店的烤串有獨到之處，許多弟子第一天晚上來吃，第二天晚上還想來吃。</p>
</p><p>&emsp;&emsp;有人懷疑燒烤店裡下了讓人上癮的毒，但經過丹鼎峰七長老驗證，確定了人家只是做的好吃，並非下毒。</p>
</p><p>&emsp;&emsp;三道黑袍人帶着兜帽，愣愣站在燒烤店門前，一陣失神，眼前的繁華變得遙不可及，人來人往的客人也變得模糊起來。</p>
</p><p>&emsp;&emsp;其中一道黑袍人摘下兜帽，看到熱鬧的燒烤店，發出一聲感慨：</p>
</p><p>&emsp;&emsp;“小劉、小高，你們還活着？”</p>
</p><p>&emsp;&emsp;聽到熟悉的聲音，劉師傅和高師傅身體一頓，還以爲出現了幻聽。</p>
</p><p>&emsp;&emsp;他們擡頭，看到聲音的主人，滿臉不可置信。</p>
</p><p>&emsp;&emsp;“教主？！”</p>
</p><p>&emsp;&emsp;“還有我。”第二位黑袍人掀開兜帽，是金副教主。</p>
</p><p>&emsp;&emsp;這一刻，不朽教最高層，一位教主，三位副教主齊聚於此。</p>
