<title>《誰讓他修仙的！》▷ 第420章 祖訓不可違背</title></p><p>&emsp;&emsp;第420章 祖訓不可違背</p>
</p><p>&emsp;&emsp;“你們都不要上臺，陸陽你小子一路上經歷這麼豐富，也該輪到我運氣變好了！”孟景舟阻止了本來就沒有上臺打算的陸陽和趙破。</p>
</p><p>&emsp;&emsp;在孟景舟上臺之前，有人先上一步，是一名看起來頗爲沉穩的中年男子，蓄着長鬚，文質彬彬。</p>
</p><p>&emsp;&emsp;蓄長鬚的中年男子在本地赫赫有名，臺下有人認出了他：“是騰龍書院的項大先生，他開設騰龍書院，教出來不知道多少秀才，甚至還教導出一位舉人，門人遍佈荒州，連帝都都有他的門生！”</p>
</p><p>&emsp;&emsp;“何止，他還是一位正統儒修，聽他已經畢業的一位學生說，他在五年前就已經有金丹初期的修爲，現在不知道是否突破，不知道有多少金丹世家想要後人拜入他的門下，不惜以重金爲束禮，他都拒絕了！”</p>
</p><p>&emsp;&emsp;“什麼，五年前就金丹初期了，那我等還要如何爭奪，青蘿仙子怎麼可能贏得了他！”</p>
</p><p>&emsp;&emsp;修仙界喜歡用“仙子”一詞稱讚女修的美貌、天賦、實力，畢竟在公衆認知裡，仙人裡就沒有女子存在，仙子一詞還不是想怎麼用就怎麼用。</p>
</p><p>&emsp;&emsp;陸陽從來不用“仙子”夸人，倒不是說他用詞謹慎，而是他覺得這不是什麼夸人的詞……</p>
</p><p>&emsp;&emsp;“不要慌，青蘿仙子天資豔豔，年僅十八歲便是築基後期，在雲臺宗歷代宗主裡是最年輕的，遇到金丹初期未嘗不能一戰！”</p>
</p><p>&emsp;&emsp;“那太好了……等等，那豈不是說咱們也沒機會了？”</p>
</p><p>&emsp;&emsp;項大先生站在擂臺上，嘴角露出一絲優雅的笑容：“青宗主，請吧。”</p>
</p><p>&emsp;&emsp;青蘿悠悠嘆了口氣：“項大先生，您沒看規則嗎，參賽修士要在二十歲以下，您都四十多歲了，我就算是找夫君，也總該找個跟我年齡差不多的吧？”</p>
</p><p>&emsp;&emsp;項大先生遭遇打擊，詩興大發，當場作詩兩句：“君生我未生，君生我已老，你我註定無緣啊。”</p>
</p><p>&emsp;&emsp;“是啊，所以能不能請您下臺，我就支付了一天的場地費，時間有限。”</p>
</p><p>&emsp;&emsp;項大先生失魂落魄的下臺。</p>
</p><p>&emsp;&emsp;後續登臺的修士就比較靠譜了，都是二十歲的青年才俊，其中不乏女扮男裝行走江湖的。</p>
</p><p>&emsp;&emsp;“這個叫青蘿的根基不差啊，雖然有瑕疵，但在這種環境下修煉，缺乏指導，還能有這種程度的築基，已經極爲難得了，要麼是有奇遇，要麼就是個天才。”</p>
</p><p>&emsp;&emsp;“是挺不錯的，就算在我們趕屍宗，也是能入選真傳弟子，在宗門大比爭奪前八乃至前四強。”</p>
</p><p>&emsp;&emsp;陸陽和趙破小聲點評青蘿的天賦。</p>
</p><p>&emsp;&emsp;“要不把這個人拉入伱們趕屍宗，這種天才留在這種小地方可惜了。”陸陽笑道。</p>
</p><p>&emsp;&emsp;“看個人選擇吧，我可以試試，不過不見得能行，我見過不少人不願意放棄自家宗門，說這是收留、養育自己的地方，不能拋棄自家宗門於不顧。”</p>
