<title>《誰讓他修仙的！》▷ 第679章 你們兩個是怎麼引來兩個半仙的？</title></p><p>&emsp;&emsp;“終於結束了。”陸陽長舒一口氣，剛纔的半仙之戰嚇得他心驚膽戰。</p>
</p><p>&emsp;&emsp;“你膽子什麼時候這麼小了。”不朽仙子疑惑的看着陸陽。</p>
</p><p>&emsp;&emsp;“想當初我跟雲丫頭大戰的時候也沒見你這麼害怕。”</p>
</p><p>&emsp;&emsp;那可是堂堂的仙人之戰，跟她倆的戰鬥比起來，那兩個半仙算得了什麼，不過是村頭打架罷了。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;理是這麼個理，但總感覺有什麼不對的地方。</p>
</p><p>&emsp;&emsp;“幸虧你把大師姐請來了。”孟景舟也被這一戰嚇得不輕，要是沒大師姐，此行怕是凶多吉少。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，難怪貧僧打不過雲師姐。”釋禪終於明白爲什麼師父說不要招惹雲芝。</p>
</p><p>&emsp;&emsp;陸陽給釋禪介紹過天庭教，釋禪已經知曉天庭教教主就是大師姐。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟詫異的扭頭看向釋禪，一臉的不可置信：“伱跟大師姐打過？”</p>
</p><p>&emsp;&emsp;釋禪有問必答，平靜的說道：“當初貧僧前往問道宗學習之際，曾挑戰過雲師姐，可惜不曾獲勝。”</p>
</p><p>&emsp;&emsp;想不到釋禪還幹過這種蠢事，兩人敬佩的拱手，不愧是高僧，膽量就是不一般。</p>
</p><p>&emsp;&emsp;“三位少俠，這就沒事了？”茯苓姑娘小心翼翼的問道，剛纔大戰的時候她們大氣都不敢喘一下。</p>
</p><p>&emsp;&emsp;陸陽點點頭：“春江城已經安全了。”</p>
</p><p>&emsp;&emsp;有大師姐在，什麼妖魔鬼怪來了都沒用。</p>
</p><p>&emsp;&emsp;“你還要繼續在這裡磨練心境嗎？”陸陽問釋禪。</p>
</p><p>&emsp;&emsp;釋禪輕輕搖頭，事情落下帷幕，但依照目前的情況，青樓短時間不會開業，也沒心思開業，既然如此，他需要另尋地方磨練心境。</p>
</p><p>&emsp;&emsp;“那便先預祝你成功了。”陸陽笑呵呵的拱手說道，過後他和老孟還要去找大師姐，不能跟釋禪同行。</p>
</p><p>&emsp;&emsp;“貧僧謝過兩位師兄的好意。”</p>
</p><p>&emsp;&emsp;旅店二樓已經完全成爲露天房間，木板碎屑橫飛，亂糟糟一片。</p>
</p><p>&emsp;&emsp;陸陽撿起一塊木板，應當是房頂的一部分，以指爲劍，三兩下就將木板削成木劍的形狀，並在木劍劍柄位置刻上“陸陽”二字。</p>
</p><p>&emsp;&emsp;木劍刻了兩把，分別給茯苓姐妹。</p>
</p><p>&emsp;&emsp;“這木劍內部蘊含着我的一道劍氣，有防身之用，妖邪不敢靠近，若遇到危險，釋放的攻擊相當於元嬰巔峰的全力一擊，日後若是碰到什麼難處，也可以拿着木劍來問道宗找我。”</p>
</p><p>&emsp;&emsp;按照不朽仙子的說法，她通過姐妹倆施展尋找雙生河的法術，姐妹倆不會有感應。</p>
</p><p>&emsp;&emsp;雙生河的事情不易讓姐妹二人知曉，二人知曉了反倒容易給她們找來禍端。</p>
</p><p>&emsp;&emsp;姐妹倆小心翼翼的收好木劍，謝過陸陽，這是價值不可估量的護身符，在關鍵時刻能保住自己一命。</p>
</p><p>&emsp;&emsp;孟景舟見陸陽鄭重其事的送東西，他也想送點什麼。</p>
</p><p>&emsp;&emsp;可他轉念一想，他能送出去的除了壯陽之血就是靈石，好像哪個也不適合送人。</p>
</p><p>&emsp;&emsp;他想了想，做出承諾：“兩位姑娘日後若是有需要靈石的地方，儘管來我們孟家借。”</p>
</p><p>&emsp;&emsp;三人告別了姐妹倆，又看到悲痛欲絕的旅店老闆。</p>
