<title>《誰讓他修仙的！》▷ 第15章 任務大殿</title></p><p>&emsp;&emsp;第15章 任務大殿</p>
</p><p>&emsp;&emsp;自那以後，陸陽的生活相當充實，清晨坐在山巔，五心朝天，沐浴晨光，上午磨練劍法，以心養劍，中午躺在樹上，眯上一時半刻，下午便神采奕奕，和傀儡對戰，被傀儡揍，吃過晚飯，秉燭夜讀，完成大師姐給自己佈置的功課。</p>
</p><p>&emsp;&emsp;如此一年過去，陸陽的修爲穩步上升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“快看，那人是不是就是宗主的第四位弟子，劍靈根的陸陽？”</p>
</p><p>&emsp;&emsp;任務大殿內，陸陽一身白袍，雙眼炯炯有神，腰間寶劍劍首繫着紅色流蘇，分外惹眼。</p>
</p><p>&emsp;&emsp;任誰看上都要稱讚一聲好一個英年才俊。</p>
</p><p>&emsp;&emsp;問道宗弟子大多都相識，尤其是在任務大殿這種地方，遇見什麼不常見的人，總會多說兩句，圖個稀奇。</p>
</p><p>&emsp;&emsp;陸陽身爲入門試煉第一名，身具劍靈根，招惹了好脾氣的河靈與戴不凡，拜在宗主門下，又得大師姐親自調教，種種緣由加起來，使得他在新一屆弟子中大放光彩，名氣極大。</p>
</p><p>&emsp;&emsp;就連有天仙容貌的桃夭葉也不及陸陽。</p>
</p><p>&emsp;&emsp;“那個由大師姐親自培養的陸陽？誒，還真是。”</p>
</p><p>&emsp;&emsp;問道宗弟子皆是千里挑一的精英，在陸陽這一屆新招募弟子出現前，問道宗甚至沒有練氣期和築基期，弟子最低修爲就是金丹期。</p>
</p><p>&emsp;&emsp;想到自己這一年被師姐折磨的經歷，陸陽嘆了口氣：“終於築基了。”</p>
</p><p>&emsp;&emsp;孟景舟是最適合接這個任務的，以孟家身份，定然不缺雙修之術，而身懷純陽靈根，也肯定不會有不正經的雙修之術。</p>
</p><p>&emsp;&emsp;是故發佈給適合築基期做的任務不是很多，陸陽一連看了幾個，不是要求金丹期修爲就是要求元嬰期修爲。</p>
