<title>《誰讓他修仙的！》▷ 第1148章 不可能存在的未來</title></p><p>&emsp;&emsp;“預知未來？”</p>
</p><p>&emsp;&emsp;歲月仙露出失望的神情，他還以爲陸陽能有出乎預料的辦法，原來就是預知未來。</p>
</p><p>&emsp;&emsp;預知未來算什麼證明手段，他都會。</p>
</p><p>&emsp;&emsp;不僅他會，他還教給過不朽仙，雖然不朽仙在這方面沒什麼天賦，只能預知未來天氣。</p>
</p><p>&emsp;&emsp;“哦對哦，小陽子你能預知未來！”</p>
</p><p>&emsp;&emsp;不朽仙子很興奮的拍打陸陽肩膀：“本仙就知道小陽子你有本事的！”</p>
</p><p>&emsp;&emsp;雲芝也露出瞭然的笑容，是了，小師弟還有這一招。</p>
</p><p>&emsp;&emsp;歲月仙注意到不朽仙子和雲芝的反應，有種荒謬感，預知未來是這麼管用的手段嗎？</p>
</p><p>&emsp;&emsp;“歲月前輩有所不知，我的預知未來和您的略有不同，我的預知未來是能預知不會到來的未來。”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;歲月仙滿頭問號，你的預知未來怎麼跟我的還不一樣？</p>
</p><p>&emsp;&emsp;陸陽還是跟不朽仙子學的預知未來，學成以後陸陽施展法術，在預知的未來中，他看到自己整天吃喝玩樂不幹正事，大師姐拍着自己的後背說她以後養自己。</p>
</p><p>&emsp;&emsp;爲了驗證修行結果，現實中他跟大師姐說自己要整天吃喝玩樂，結果把大師姐氣的天地色變，險些讓自己遭遇生死危機。</p>
</p><p>&emsp;&emsp;自那以後陸陽就知道自己的“預知未來”有多不準，預測出來的都是不可能發生的事情！</p>
</p><p>&emsp;&emsp;“在精神空間施展效果可能不是太好，要出去才行。”陸陽說道，他只有肉身是仙軀，靈魂體還不是。</p>
</p><p>&emsp;&emsp;施展法術肯定是境界越高的時候效果越好。</p>
</p><p>&emsp;&emsp;陸陽意識脫離精神空間，走出祖廟。</p>
</p><p>&emsp;&emsp;“二當家你要出去嗎？”雲夢夢和金采薇正一人扛着個鐵鍬在廟門口挖坑，不知道要做什麼。</p>
</p><p>&emsp;&emsp;雲芝和歲月仙直接來到陸陽的精神空間，其他人並不知道他們兩人到來。</p>
</p><p>&emsp;&emsp;“哦，出去一下，不會走太遠的。”</p>
</p><p>&emsp;&emsp;“記得回來吃晚飯啊。”</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;陸陽並未走出多遠，來到一片茫茫沙漠之中，連有經驗的駝隊行商都不會路過這裡，很容易迷失方向。</p>
</p><p>&emsp;&emsp;陸陽唸誦莊嚴的上古之言，中指和食指併攏，大喝道：“預知未來！”</p>
</p><p>&emsp;&emsp;這是他在築基期時學會的手段，如今再度施展，自然不同凡響。</p>
</p><p>&emsp;&emsp;漆黑的河水自他腳下蔓延，一滴滴水滴化作時間碎片，出現在陸陽眼前：</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“仙子，以後我就是你的人了！”</p>
</p><p>&emsp;&emsp;“啊？真的？你要不要現在就繼位？”</p>
</p><p>&emsp;&emsp;“好，仙子我都聽你的！”</p>
</p><p>&emsp;&emsp;陸陽拋棄自尊心，成爲不朽仙子的人，在祖廟登基，禮部尚書雲夢夢忙前忙後主持繼位大典，史官青荷記錄下此事，三位大將軍化作原型仰天長嘯彰顯天威。</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子都坐在帝椅上，衆女來到祖廟，齊刷刷跪拜陸陽，高呼聖上。</p>
</p><p>&emsp;&emsp;陸陽接受了不朽仙子饋贈的不朽道果雛形，成爲真正的二當家和半仙，對仙子百依百順，不朽仙子更是整天樂的合不攏嘴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲芝和歲月仙默默扭頭，看向陸陽，眼神說不出的古怪。</p>
</p><p>&emsp;&emsp;陸陽對着拳頭乾咳兩聲：“咳，這是不可能發生的未來之一，別多想，咱們看別的片段。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大人，我想離開一下。”祖廟裡，青荷不知道想起了什麼，和不朽仙子告別以後消失不見。</p>
</p><p>&emsp;&emsp;隱約間聽到青荷臨走前唸叨着什麼“河”之類的字眼。</p>
</p><p>&emsp;&emsp;當陸陽等人回到問道宗以後，就看見問道宗山門前站着青荷和大師姐。</p>
</p><p>&emsp;&emsp;陸陽不是很明白，爲什麼青荷前輩離開祖廟以後會回到問道宗，又爲什麼和大師姐站在一起。</p>
</p><p>&emsp;&emsp;大師姐見到不朽仙子以後，罕見的眼神有些慌亂，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“行了，這個片段沒什麼線索，看其他片段吧。”說着，大師姐悄悄擋住不可能發生的未來之一，防止衆人誰再有多餘的好奇心繼續看下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖廟裡，陸陽正盤腿坐在蓮花上感悟天地和規則，忽然想到一個問題：“誒，仙子你說既然歲月仙能利用信仰之力塑造仙軀，那伱身爲世尊是不是也行？”</p>
</p><p>&emsp;&emsp;“是、是行還是不行呢？”被問及這個問題時，不朽仙子眼神慌亂，瞟左瞟右，就是不敢正視陸陽。</p>
</p><p>&emsp;&emsp;“試試就知道了。”陸陽鼓動道，覺得要是能幫助仙子重獲仙軀就好了。</p>
</p><p>&emsp;&emsp;不朽仙子站在祖廟上空，無窮無盡的信仰之力將其包裹，幫她凝聚出和原本無二的完美仙軀。</p>
</p><p>&emsp;&emsp;“仙子恭喜啊。”陸陽喜氣洋洋的上天祝賀鼓掌。</p>
</p><p>&emsp;&emsp;“怎麼真成功了？”不朽仙子委屈巴巴的，眼淚在眼眶打轉。</p>
</p><p>&emsp;&emsp;“本仙不要啊，本仙要住在小陽子的精神空間！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人齊齊看向臉頰羞紅的不朽仙子。</p>
</p><p>&emsp;&emsp;“這、這個片段沒什麼可看的，假的太離譜！”不朽仙子慌忙擋住這個未來。</p>
</p><p>&emsp;&emsp;“這就跟當初小陽子你看到雲丫頭要養你一樣，都是很假的未來，看下一個片段！”</p>
</p><p>&emsp;&emsp;歲月仙冷汗直冒，總感覺這次好像看到了很多不得了的東西，下一個片段裡要是沒有他，不好交代啊。</p>
</p><p>&emsp;&emsp;下一個一定要是我啊。</p>
</p><p>&emsp;&emsp;等會這不對啊，現在不是在印證幕後黑手的手段嗎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哪你也不能用這種方式啊！”金采薇咬牙切齒的說道，“你這都成詭異傳說了！”</p>
</p><p>&emsp;&emsp;“什麼詭異傳說？”石大人愣住了。</p>
</p><p>&emsp;&emsp;“黑市那邊都在傳，留影球裡會出現女鬼，凡是看到女鬼的人，都會遭遇不幸！”</p>
</p><p>&emsp;&emsp;“原來您說那個傳說，那個傳說不是我弄的。”石大人連忙撇清關係。</p>
</p><p>&emsp;&emsp;片段消失。</p>
</p><p>&emsp;&emsp;“就是這個！”陸陽興奮的指着這個片段。</p>
</p><p>&emsp;&emsp;“啊？爲什麼？”不朽仙子不明所以，“是因爲窮奇族這小子的回答跟咱們見到的不一樣嗎？”</p>
</p><p>&emsp;&emsp;雲芝也贊同小師弟的觀點，解釋道：“是因爲這個片段在所有片段中是最短的，甚至可以說短的不像話了，其他片段所展示出來的時間跨度最起碼是幾天，而這一片段卻只有幾句對話。”</p>
</p><p>&emsp;&emsp;“小師弟雖然是以仙軀施展的預知未來，可畢竟還停留於‘術法階段’，沒有到‘道果’的程度，而幕後黑手修改時間點一定是用道果進行修改的。”</p>
</p><p>&emsp;&emsp;“因此小師弟不可能展示出完整的被修改過的時間線。”</p>
</p><p>&emsp;&emsp;“反過來想，在所有不可能的未來片段中，唯有最短的那個片段是被幕後黑手修改過的。”</p>
</p><p>&emsp;&emsp;“這也就證實了，幕後黑手的能力之一確實是修改時間線。”</p>
