<title>《誰讓他修仙的！》▷ 第643章 孟景舟：什麼玩意也敢跟我比陽氣</title></p><p>&emsp;&emsp;當見到孟景舟的那一刻，遲教主忽的瞪大眼睛，一臉不可置信。</p>
</p><p>&emsp;&emsp;他對於陽氣最爲敏感，他能感受到孟景舟身上那股濃郁到極致的陽氣，絲毫不遜色於他精心培養出來的烏啓航！</p>
</p><p>&emsp;&emsp;怎麼回事，莫非對方也是純陽仙體？！</p>
</p><p>&emsp;&emsp;姓龍，是上古龍人族天驕？</p>
</p><p>&emsp;&emsp;龍族與人族混血產生的部落名叫龍人族，上古時期有自己的星球，如今龍人族生活在東海。</p>
</p><p>&emsp;&emsp;“龍師弟，不得無禮！”陸陽呵斥孟景舟，有些不悅，“教主和漣漪前輩尚未同意，你豈能出戰！”</p>
</p><p>&emsp;&emsp;孟景舟皺眉反駁：“這什麼耀陽教要進行交流，難道還要避而不戰不成？”</p>
</p><p>&emsp;&emsp;“姓陸的，你別以爲你被天尊和教主器重，就能爲所欲爲，你還不是教主！”</p>
</p><p>&emsp;&emsp;“做事畏畏縮縮，簡直辱我天庭顏面！”</p>
</p><p>&emsp;&emsp;陸陽冷冷的看着孟景舟，沒有把他的挑釁放在心上：“尊敬長輩，做事穩重纔是天庭行爲！”</p>
</p><p>&emsp;&emsp;孟景舟冷笑：“我若是做事穩重也當不了聖子，別忘了我這個聖子是怎麼來的！”</p>
</p><p>&emsp;&emsp;孟景舟喜上眉梢，跪在地上用力抱拳：“多謝教主。”</p>
</p><p>&emsp;&emsp;“得罪了！”</p>
</p><p>&emsp;&emsp;“行了，莫要再爭吵。”</p>
</p><p>&emsp;&emsp;兩位少年天驕對立相視，耀陽教這邊先行介紹：“在下耀陽教聖子烏啓航！”</p>
</p><p>&emsp;&emsp;孟景舟擡手，隨便打了個招呼：“天庭，龍景舟。”</p>
</p><p>&emsp;&emsp;遲教主挑了一下眉毛，這樣看來，天庭教內部並非鐵板一塊。</p>
</p><p>&emsp;&emsp;孟景舟露出一抹譏諷的笑容：“得罪？莫非你以爲你能贏過我不成？”</p>
</p><p>&emsp;&emsp;“早晚有一天，你這個少教主的位置也要讓給我坐！”</p>
</p><p>&emsp;&emsp;“上古時期就有一名純陽仙體，戰力逆天，生機旺盛到斷肢都可以重生的地步，就連當世代表太陽的金烏一族都極其嫉妒，金烏族天驕數次和對方交手，都被擊敗，道心破碎，主動退出成仙之戰。”</p>
</p><p>&emsp;&emsp;“一試便知！”三番幾次被羞辱，烏啓航也來了火氣，他是耀陽教雪藏的天才，自信論起天賦和戰力，不遜色於當世任何一位頂尖天驕！</p>
</p><p>&emsp;&emsp;兩人幾乎是同時移動，瞬間發出轟隆的爆炸聲，火光沖天，震耳欲聾。</p>
</p><p>&emsp;&emsp;面對天庭教聖子，烏啓航不敢大意，尤其是對方後腦勺懸掛的純陽太極圖，非常顯眼，一看就不一般。</p>
</p><p>&emsp;&emsp;遲教主欣慰的看着好徒弟的背影，看來他沒有忘記自己的教誨，面對強敵，任何試探性的攻擊都可能會使自己落入下風，不如一上來就動用全力壓住對方！</p>
</p><p>&emsp;&emsp;“這是純陽仙體碎丹成嬰以後擁有的異象，可以初步提升周圍的溫度，算是最簡陋的領域。”姜漣漪介紹道，語氣中略微有些遺憾。</p>
</p><p>&emsp;&emsp;雲教主說道，聲音很輕，卻有一錘定音的效果：“小龍願意和對方交流，那便去交流。”</p>
</p><p>&emsp;&emsp;烏啓航背後有奇觀出現，漆黑波濤的海面上，一輪大日徐徐升起，象徵着希望與光明，整個大堂的溫度都忽的一下升高，地板和桌椅都有燒焦的痕跡！</p>
</p><p>&emsp;&emsp;包括兩位天驕鬥法。</p>
</p><p>&emsp;&emsp;自他出生以來，還是第一次碰到同境界中陽氣能跟他相媲美的。</p>
</p><p>&emsp;&emsp;“後來兩人墜入愛河，在太陽的見證下約定終生。”</p>
</p><p>&emsp;&emsp;“海日生殘夜！”</p>
</p><p>&emsp;&emsp;兩教爲了今天的見面，遮蔽了此地的天機，將燒烤店總部與外界隔離，外界不會知曉燒烤店裡發生的任何事情。</p>
</p><p>&emsp;&emsp;“……你等會，墜入愛河？”陸陽打斷姜漣漪的講述，懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;“金烏族天驕是一位明眸紅髮少女，長得挺好看的，純陽仙體喜歡人家有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;“沒問題，您繼續。”      “後來純陽仙體認祖歸宗，發現自己也是金烏族的，準確的說，是半金烏族，他的母親是金烏族，他的父親是人族。”</p>
</p><p>&emsp;&emsp;“他母親是逃婚離開金烏族的，跟他父親墜入愛河，生下他以後就被金烏族抓回去了，他父親拼命阻止，但無濟於事。”</p>
</p><p>&emsp;&emsp;“他又發現金烏族天驕是他的親妹妹，是他母親被抓回去以後，跟未婚夫生的。”</p>
</p><p>&emsp;&emsp;“最後呢？”</p>
</p><p>&emsp;&emsp;“最後他母親當上金烏族族長，有兩個丈夫。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽一陣頭大，好複雜的關係，還是看老孟打架吧。</p>
</p><p>&emsp;&emsp;孟景舟在戰場上宛如戰神，純陽太極圖像是另一個太陽，綻放出的光芒比純陽仙體的異象還要強烈，一度有鎮壓純陽仙體的趨勢。</p>
</p><p>&emsp;&emsp;純陽體質擅長體修，兩人以身體碰撞，一照面烏啓航就吃了個大虧，對方陽氣旺盛到能形成金身，堅固無比，不可摧毀。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;烏啓航不可置信的大叫，即便對方也是純陽仙體，頂多是平手，不至於能壓倒自己，有如此大的差距！</p>
</p><p>&emsp;&emsp;遲教主也很納悶，揣摩孟景舟的體質，天庭教的人都在這裡，他不敢貿然查看。</p>
</p><p>&emsp;&emsp;“世間能有旺盛先天陽氣的就這麼幾個體質，單身靈根，童子金身，純陽仙體……”</p>
</p><p>&emsp;&emsp;“感覺像是單身靈根，可單身靈根是稍弱於純陽仙體的，不應該有這種表現纔對？”</p>
</p><p>&emsp;&emsp;遲教主一時半會也摸不着頭腦，只覺得天庭教高深莫測，這位龍景舟聖子可能擁有什麼上古體質。</p>
</p><p>&emsp;&emsp;孟景舟冷冷一笑，沒有過多解釋，宛如武道大宗師，舉手投足都彰顯出對武道的理解，以及對力量的掌控能力。</p>
</p><p>&emsp;&emsp;烏啓航不信邪，雙拳通紅，皮膚熾熱，宛如兩個小太陽，體內水分蒸發，形成水蒸氣，滋滋冒着白汽，籠罩在水蒸氣中的他像是一隻太陽中誕生的怪物。</p>
</p><p>&emsp;&emsp;“太陽拳！”</p>
</p><p>&emsp;&emsp;孟景舟哈哈一笑，比拼拳法他還沒怕過誰，即便是陸陽來了都不是他的對手。</p>
</p><p>&emsp;&emsp;兩人拳法對拼，地板木屑飛舞，在空中化作火花，紛紛揚揚，灑落一片，成爲灰燼。</p>
</p><p>&emsp;&emsp;“這是純陽太極拳！”</p>
</p><p>&emsp;&emsp;陸陽如臨大敵，咬牙切齒：“還真讓他研究出來了！”</p>
</p><p>&emsp;&emsp;“太極拳講究以柔克剛，他的純陽太極拳講究的以剛克剛，用絕對的力量戰勝對方，便是我想要戰勝他，都要廢一番功夫！”</p>
</p><p>&emsp;&emsp;烏啓航被孟景舟轟飛出去，撞到牆上，咳血不止。</p>
</p><p>&emsp;&emsp;他不甘心的盯着那屹立在煙塵中的身影：“伱、你到底是什麼體質！”</p>
</p><p>&emsp;&emsp;對方陽氣重的令他膽寒。</p>
</p><p>&emsp;&emsp;孟景舟冷笑，滿是不屑。</p>
</p><p>&emsp;&emsp;“就知道體質的廢物！我一身修爲都是後天努力修煉得來的，跟體質有何關係！”</p>
</p><p>&emsp;&emsp;“爲了獲得力量，我所吃的苦頭豈是你能想象的？！”</p>
