<title>《誰讓他修仙的！》▷ 第1156章 驅虎吞狼</title></p><p>&emsp;&emsp;龔車不敵石一，很快敗下陣來。</p>
</p><p>&emsp;&emsp;學生們一片譁然，一直以來修煉進度最快的龔車居然輸給石一了？</p>
</p><p>&emsp;&emsp;“小陸，這是你教的？！”慕容幽瞪大眼睛，吃驚的看着陸陽，這纔過去幾天，就算換做是自己親自來教，都教不成這樣啊。</p>
</p><p>&emsp;&emsp;“主要是我教的好，當然了，孩子們悟性也還可以，其實不止是石一，其他孩子修煉進度也蠻快的。”</p>
</p><p>&emsp;&emsp;“你怎麼教的？”慕容幽忽然反應過來，激動的抓着陸陽肩膀，“夢幻泡影，是你給他們看的夢幻泡影對不對？”</p>
</p><p>&emsp;&emsp;“行了行了別晃了，你自己看看就清楚了。”陸陽失笑從地上拿起留影球，下課一結束就鬧出這麼個事，留影球還沒來得及收起來。</p>
</p><p>&emsp;&emsp;威風凜凜的上古窮奇出現在慕容幽面前，咆哮天地，盡顯王者風範。</p>
</p><p>&emsp;&emsp;“這、這是窮奇？！”</p>
</p><p>&emsp;&emsp;慕容幽不認識金采薇，只能看出來這是傳說中的虎族中的最強種族，窮奇一族。</p>
</p><p>&emsp;&emsp;“這枚留影球是從哪來的？”</p>
</p><p>&emsp;&emsp;“窮奇族小祖送給我的。”</p>
</p><p>&emsp;&emsp;“我認真的。”</p>
</p><p>&emsp;&emsp;“我也認真的。”</p>
</p><p>&emsp;&emsp;慕容幽見陸陽不願意說實話，也就由他了，他對這枚留影球愛不釋手。</p>
</p><p>&emsp;&emsp;別說留影球對石一管用了，對他都大有用處。</p>
</p><p>&emsp;&emsp;他這輩子都沒見過活的窮奇。</p>
</p><p>&emsp;&emsp;“小陸，啊不陸道友，你這留影球賣嗎？”</p>
</p><p>&emsp;&emsp;“賣不賣的，也不是個值錢的玩意，送給你們了。”陸陽這枚留影球是最初的版本，跟市面上的都不一樣，最能體現窮奇族神威。</p>
</p><p>&emsp;&emsp;“這、這怎麼好意思，要不我把築基期和金丹期的拳譜送給你？”</p>
</p><p>&emsp;&emsp;陸陽覺得直接送給慕容大爺，慕容大爺可能會寢食難安，不如收下點東西讓他心裡好受點：“也行，不過這留影球我上課的時候還要用，等上課上完了你才能用。”</p>
</p><p>&emsp;&emsp;“好說好說。”</p>
</p><p>&emsp;&emsp;慕容幽大喜過望。</p>
</p><p>&emsp;&emsp;“怎麼樣小龔，以後還來上課嗎？”</p>
</p><p>&emsp;&emsp;事情到這一步，龔車哪裡不知道石一的進步是陸陽的功勞，是自己錯過了大機緣，直接跪在地上認錯：“對不起陸老師，我以後肯定按時上課不早退。”</p>
</p><p>&emsp;&emsp;“行了行了，下跪就沒必要了。”陸陽用法力把他托起來。</p>
</p><p>&emsp;&emsp;“陸老師，您看這孩子以後……”龔車父母賠笑，生怕陸陽不教龔車了。</p>
</p><p>&emsp;&emsp;“伱們學費都繳了，小龔來學就管教。”</p>
</p><p>&emsp;&emsp;“他一定來，不來我抽他！”龔車父親粗着聲音說道。</p>
</p><p>&emsp;&emsp;“對了，你們倆一會留一下，我有事情問你們。”</p>
</p><p>&emsp;&emsp;待學生們和慕容幽走後，龔車父母惴惴不安的來到陸陽房間，把龔車留在外面。</p>
