<title>《誰讓他修仙的！》▷ 第267章 牧天草</title></p><p>&emsp;&emsp;兩個月的磨練讓四人對密林有了足夠的瞭解。</p>
</p><p>&emsp;&emsp;金丹期以上的妖獸普遍有很強的自尊心，只要不是碰上上古蠻族血脈這樣引起妖獸公憤的情況，不會集體行動。</p>
</p><p>&emsp;&emsp;“確實有些奇怪，按理說我的血脈會對妖獸起到壓制作用，但在剛纔的戰鬥中，並沒有這種感覺。”蠻骨想起剛纔在戰鬥時遇到的異樣。</p>
</p><p>&emsp;&emsp;上古蠻族血脈和妖獸對戰無往不利，成功覺醒血脈以來，蠻骨還沒有遇到過這種情況。</p>
</p><p>&emsp;&emsp;陸陽皺眉，思索其中的緣由。</p>
</p><p>&emsp;&emsp;“啊——這是什麼！”</p>
</p><p>&emsp;&emsp;忽然，一聲尖銳的叫聲打斷了陸陽的思考。</p>
</p><p>&emsp;&emsp;“宋無果，你鬼叫什麼！”宋華呵斥同伴，大家都在想問題，你這一聲把大家的思緒都喊亂了。</p>
</p><p>&emsp;&emsp;“你、伱們看啊！”宋無果坐在地上，哆哆嗦嗦的指着被他開膛破肚的妖獸。</p>
</p><p>&emsp;&emsp;他原本是想解剖出妖獸內丹，報答陸陽四人的救命之恩，卻被內丹的異樣嚇了一下。</p>
</p><p>&emsp;&emsp;陸陽徑直走了過去，只見那頭孤狼開膛破肚，丹田位置有一枚內丹，有些黯淡，枯黃色的葉片包裹着內丹，葉片細而密集，彼此之間還有白色絲狀物連結，黏黏糊糊的。</p>
</p><p>&emsp;&emsp;陸陽用靈力覆蓋右臂，拿出這枚怪異的內丹。</p>
</p><p>&emsp;&emsp;“內丹並無異樣，也就是說問題出現在葉片上？”</p>
</p><p>&emsp;&emsp;“去解剖其他妖獸！”</p>
</p><p>&emsp;&emsp;衆人紛紛動身解剖妖獸，很快結果就出來了——五隻妖獸內丹都被這種枯黃色葉片包裹。</p>
</p><p>&emsp;&emsp;陸陽想遍所學知識，都沒有和葉片對應上：“你們誰認識這一團葉片？”</p>
