<title>《誰讓他修仙的！》▷ 第37章 藥王靈液</title></p><p>&emsp;&emsp;第37章 藥王靈液</p>
</p><p>&emsp;&emsp;璀璨夜空之下，悟道樹王雄偉的身姿遮擋月光，小藥王們泡在水中，玩的不亦樂乎，就連陸陽也參與其中，打成一片，時間彷彿靜止，場面格外和諧。</p>
</p><p>&emsp;&emsp;等小藥王們洗的舒服了，一個個四仰八叉的躺在地上、躺在木屋上面呼呼大睡。</p>
</p><p>&emsp;&emsp;悟道樹王並未閒着，在小藥王們睡覺的時候，把木桶和水收了起來，這讓陸陽不解。</p>
</p><p>&emsp;&emsp;“這是在做什麼？”</p>
</p><p>&emsp;&emsp;悟道樹王隨口說道：“哦，這是小巴要的，說是洗澡水很值錢，問道宗弟子都喜歡用。”</p>
</p><p>&emsp;&emsp;悟道樹王枝幹動了動，做出類似聳肩的動作，表示自己對人族的行徑很是無奈。</p>
</p><p>&emsp;&emsp;身爲植物，它很難理解人族的一些奇怪舉動，像它知道的，人族極爲喜歡用它的頭髮，也就是樹葉泡茶，或者是用皮膚做菜，說是能增香，好像是叫桂皮什麼的。</p>
</p><p>&emsp;&emsp;“哦對了，小巴還給洗澡水起了個好聽的名字，叫藥王靈液，還是你們人族有文化，起名水平比我們高多了。”</p>
</p><p>&emsp;&emsp;“藥王靈液？”</p>
</p><p>&emsp;&emsp;陸陽無意識的低聲重複了一遍，覺得這名字耳熟，像是在哪裡見過，隨即他很快就想到在哪裡見過這個詞。</p>
</p><p>&emsp;&emsp;陸陽不知道大師姐在他人心目中到底是個什麼形象。</p>
</p><p>&emsp;&emsp;一晃一個月過去了，這期間巴大爺帶走了空的靈石以及小藥王的洗澡水，帶來了大量上品靈石，讓小藥王們埋到原來的地方。</p>
</p><p>&emsp;&emsp;“就是不知道八寶蓮花到底爲什麼叫‘八寶’。”陸陽說道，想起書中看到的內容。</p>
</p><p>&emsp;&emsp;“我記着前面有一片八寶蓮花，粉粉嫩嫩的，特別好看，你要不要鑽過去看看？”人蔘娃娃在陸陽後面說道。</p>
</p><p>&emsp;&emsp;一對夫妻鑽出地面，長相和銀環天王蚓一模一樣。</p>
</p><p>&emsp;&emsp;當他來到藥園入口，見到一對恩愛夫妻，丈夫陽光自信，妻子小鳥依人，就是兩人衣服的品類讓陸陽不敢恭維。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽開始對榜單上各種稀奇古怪的東西產生疑問，從描述上看沒什麼問題，但不代表真的沒有問題！</p>
</p><p>&emsp;&emsp;“你們夫妻的問題是怎麼解決的？”</p>
</p><p>&emsp;&emsp;“介紹一下，這幾位是你的前輩，銀環天王蚓。”巴大爺說道。</p>
</p><p>&emsp;&emsp;“你知道？”</p>
</p><p>&emsp;&emsp;陸陽比較相信第一種猜想，有八種功效，別的不說，最起碼這第一種聽起來還靠譜。</p>
</p><p>&emsp;&emsp;夫妻倆穿着如同游泳圈一般的衣服，臃腫無比，掉進海里都能浮起來的那種。</p>
</p><p>&emsp;&emsp;陸陽恍然，看來是夫妻矛盾解決，兩人重歸於好，自己不用再挖土。</p>
</p><p>&emsp;&emsp;“我們二人在秘境暢玩，玩累了便就地休息，吃飯睡覺什麼的，圖個氣氛。”</p>
</p><p>&emsp;&emsp;這是在丹師中的一個不解之謎，有無數丹師著書立作，引經據典，提出種種觀點。</p>
</p><p>&emsp;&emsp;巴大爺還時不時摘走許多藥材，提供給丹鼎峰。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“……蓮花應該長在水池裡吧？”</p>
</p><p>&emsp;&emsp;“對啊。”人蔘娃娃理所當然的點頭。</p>
</p><p>&emsp;&emsp;“他叫陸陽，你們夫妻應當聽說過，宗主的第四位弟子，雲芝親自培養。”</p>
</p><p>&emsp;&emsp;不過一個月就解決了情感糾紛，速度倒還真是快，他還以爲怎麼也要演個四五十集連續劇，最後女主失憶，男主喚醒女主記憶，迎來歡樂大結局什麼的。</p>
</p><p>&emsp;&emsp;這不就是貢獻點兌換榜上極受歡迎的藥王靈液嗎！</p>
</p><p>&emsp;&emsp;榜單上介紹的藥王靈液是問道宗高層專門煉製出來的寶液，原來是這麼個專門煉製！</p>
</p><p>&emsp;&emsp;“見過兩位前輩。”陸陽行禮，嚇得銀環天王蚓心都在顫，連忙托起陸陽，不敢受禮。</p>
</p><p>&emsp;&emsp;八寶蓮花有清暑去溼、解毒養心的功效，在煉丹時常有用到。</p>
</p><p>&emsp;&emsp;“你說這個？我知道啊。”人蔘娃娃說道。</p>
</p><p>&emsp;&emsp;比如有人說這是因爲八寶蓮花有八種功效，故名八寶，有人說八寶蓮花之名是從太上八卦演化而來，還有人說八寶暗指人體八脈，多吃八寶蓮花能打通奇經八脈……總之說什麼的都有。</p>
</p><p>&emsp;&emsp;人蔘娃娃參須叉腰，得意洋洋的說道：“是啊，八寶蓮花是古月居士發現的。當時我們兩人偶然進入一片未被發現的秘境，好在我們二人修爲高深，秘境對我們而言並不危險。”</p>
</p><p>&emsp;&emsp;“原本古月居士是不叫古月居士的，他姓胡，自稱胡居士，他字寫得不是很好，有一次寫自己名字的時候，胡寫的太開，被人念成了古月居士，他本就是個渾不在意的性子，便順勢自稱古月居士，不再更改。”人蔘娃娃一如既往的在陸陽耳邊唸叨古月居士的黑歷史。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;通過和小藥王們接觸，小藥王們也逐漸接納了陸陽，即便陸陽變回原來的體型，小藥王們也沒有排斥陸陽，反而覺得大個子挺好玩的。</p>
</p><p>&emsp;&emsp;“你是雲芝的小師弟，我叫李引，叫我小李就行，這是我妻子小麗。”</p>
</p><p>&emsp;&emsp;人蔘娃娃恍然大悟：“對哦。你說的好有道理。”</p>
</p><p>&emsp;&emsp;“後來他帶走了幾株蓮花，在外界繁衍，成了如今的規模。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“吃飯的時候古月居士發現一片粉色的蓮花，以前沒有見過，我問他想給這些蓮花起個什麼名字，他看了一眼手裡的八寶粥，隨口就說不如叫八寶蓮花。”</p>
