<title>《誰讓他修仙的！》▷ 第1193章 仙尊，我的靈根還有救嗎</title></p><p>&emsp;&emsp;第1193章 仙尊，我的靈根還有救嗎</p>
</p><p>&emsp;&emsp;“現在的年輕人啊，心理素質不太行，這麼容易激動。”九重仙輕輕搖頭，大概猜出來戴不凡爲什麼會暈倒。</p>
</p><p>&emsp;&emsp;“想當初我們上古時期叱吒風雲，雖然性格低調，可應天仙時常拉上我們顯露仙蹟，我又推脫不得，世人無不激動萬分，頂禮膜拜，更有像你們師兄這樣的，激動的昏了過去。”</p>
</p><p>&emsp;&emsp;陸陽心說您說的您性格低調，是指爲了慶祝自己第一個成仙，特地在成仙劫結束後耗費無數天材地寶製造異象祥瑞嗎？</p>
</p><p>&emsp;&emsp;看到戴不凡，九重仙想起上古時期的美好時光，不由露出一絲笑容。</p>
</p><p>&emsp;&emsp;“今日一事說明我和你們師兄有緣，正好他是水靈根，我可賜予他一點機緣。”</p>
</p><p>&emsp;&emsp;九重仙伸手一點，一點靈光沒入昏迷的戴不凡眉心。</p>
</p><p>&emsp;&emsp;水靈根屬陰，在陰陽道果的範圍之內。</p>
</p><p>&emsp;&emsp;“他醒來後，會對水屬性法術使用更加得心應手。”</p>
</p><p>&emsp;&emsp;孟景舟羨慕的看着戴師兄，還有這種好事，一想到自己的靈根，當即可憐巴巴的哀求九重仙。</p>
</p><p>&emsp;&emsp;“仙尊，您看我這靈根還有救嗎？”</p>
</p><p>&emsp;&emsp;“你的靈根？”</p>
</p><p>&emsp;&emsp;起初九重仙並沒有在意，當他認真觀察孟景舟以後，微微側目，遲疑說道，不知道具體應該如何形容：“你這靈根……挺極端啊。”</p>
</p><p>&emsp;&emsp;“我上古時期要是認識你，能早兩天凝聚陰陽道果。”</p>
</p><p>&emsp;&emsp;九重仙頗爲遺憾，這麼好的觀察對象，怎麼在上古時期就沒有遇見過？</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;“還有救嗎？”陸陽幫好兄弟問道。</p>
</p><p>&emsp;&emsp;九重仙琢磨着，孟景舟這樣的情報他以前從未碰見過：“要說有救，其實也有。”</p>
</p><p>&emsp;&emsp;“怎麼救？”</p>
</p><p>&emsp;&emsp;“我可以逆轉陰陽，把你的純陽靈根變成純陰靈根……”</p>
</p><p>&emsp;&emsp;孟景舟剛想說純陰靈根也不是不行，就聽九重仙繼續說道：</p>
</p><p>&emsp;&emsp;“靈根畢竟是跟身體息息相關的東西，等變成純陰靈根，你的性別也會發生改變。”</p>
</p><p>&emsp;&emsp;“性格發生改變嗎，倒也不是不能接……性別？”</p>
</p><p>&emsp;&emsp;孟景舟話說到一半猛地警覺，這不對啊。</p>
</p><p>&emsp;&emsp;“我聽說歷史上有男修是純陰靈根啊，頂多是性格娘娘腔，怎麼到我這裡就需要變性了！”</p>
</p><p>&emsp;&emsp;“歷史上也沒你這麼極端的純陽靈根，又是雙純陽金丹雙純陽元嬰，又有壯陽的涅槃真火什麼的，我把你變成純陰靈根也是史無前例的純陰靈根。”</p>
</p><p>&emsp;&emsp;“你這種情況在我們上古時期怎麼說來着，哦對，叫生兒育女。”</p>
</p><p>&emsp;&emsp;孟景舟忍痛思考片刻，覺得自己純陽靈根也挺好的，最起碼成仙以後就不用壓制自己了。</p>
</p><p>&emsp;&emsp;左右看戴不凡一時半會醒不過來，三人決定離開任務大殿，臨走前陸陽和孟景舟還好心的把倒在地上的戴不凡搬到椅子上。</p>
</p><p>&emsp;&emsp;這樣一來，就算有人來找戴不凡，也只會以爲戴不凡是操忙宗門事務累的睡着了，不會懷疑其他。</p>
</p><p>&emsp;&emsp;戴不凡醒來以後，呲牙咧嘴的摸着後腦勺，之前發生什麼來者？</p>
</p><p>&emsp;&emsp;哦對，聽陸師弟和孟師弟做極北之地的彙報來着。</p>
</p><p>&emsp;&emsp;“怎麼感覺每次見完他倆我就會暈過去？”</p>
</p><p>&emsp;&emsp;“陸師弟和孟師弟這麼邪性，要不我去西天寺拜一拜？”</p>
</p><p>&emsp;&emsp;很快戴不凡就打消了這個念頭，去哪門子西天寺，陸陽都在佛國成仙了，佛國跟他後花園一樣。</p>
</p><p>&emsp;&emsp;“還有無情教這個事，有點麻煩啊，雖然教主授首，可按理說在極北之地會有不少無情教信徒，這可不好找了。”</p>
</p><p>&emsp;&emsp;戴不凡正想喝水潤潤嗓子，看到茶杯蕩起的漣漪，忽然感覺悟到了什麼，之前關於法術上的諸多難題，在此刻迎刃而解，甚至修爲都有晃動的跡象，隨時都能突破。</p>
