<title>《誰讓他修仙的！》▷ 第479章 左擁右抱</title></p><p>&emsp;&emsp;鐘聲響起，賓客如雲，祭壇周圍站滿了人。</p>
</p><p>&emsp;&emsp;所有人的目光都集中在衣着冕服，表情莊嚴肅穆的陸陽身上。</p>
</p><p>&emsp;&emsp;陸陽一步步走向祭壇，周圍的人自覺讓路。</p>
</p><p>&emsp;&emsp;誰也不知道此時的陸陽正在心中進行天人交戰。</p>
</p><p>&emsp;&emsp;“來來來，換我來！”</p>
</p><p>&emsp;&emsp;“仙子你靠不靠譜，要不我替你！”</p>
</p><p>&emsp;&emsp;“本仙在萬古之前便受人祭拜，流程比你還清楚！”</p>
</p><p>&emsp;&emsp;經過一番交戰，陸陽成功被迫把身體控制權讓了出去。</p>
</p><p>&emsp;&emsp;不朽仙子登上白玉雕刻而成的祭壇，步伐沉穩有力，彷彿歷經滄桑，從上古時期走來，帶着歷史的沉重感。</p>
</p><p>&emsp;&emsp;“這人是誰，看起來如此年輕？”觀禮的老一輩們看到陸陽登臺，愣了一下，和他們所認識的人都對應不上。</p>
</p><p>&emsp;&emsp;“聽說是不語道人的小徒弟陸陽，最近風頭最盛，有人說他金丹期無敵，是年輕一代第一人。”</p>
</p><p>&emsp;&emsp;“金丹期無敵？”</p>
</p><p>&emsp;&emsp;這個稱謂的分量極重，金丹期在整個修煉體系裡都有舉足輕重的地位，能在金丹期裡稱雄，稱無敵，未來成就不可限量！</p>
</p><p>&emsp;&emsp;“也不對啊，就算金丹期無敵，也不應該上祭壇。”</p>
</p><p>&emsp;&emsp;“外界都傳，不語道人有意栽培這個小徒弟，讓他當上了代理宗主，慶典這麼大的事情都交給他組織。”</p>
</p><p>&emsp;&emsp;“外界傳言不可信，依我之見，是不語老賊不敢露面，把小徒弟推到前臺。”</p>
</p><p>&emsp;&emsp;“像是不語老賊能幹出來的事情。”</p>
</p><p>&emsp;&emsp;“年紀輕輕就有如此成就，造化無窮啊，就是不知道這個叫陸陽的有沒有心儀之人，我家倒是有幾個年齡合適，天賦也說得過去的丫頭。”</p>
</p><p>&emsp;&emsp;“可他是不語老賊的小徒弟啊。”</p>
</p><p>&emsp;&emsp;“那算了。”</p>
</p><p>&emsp;&emsp;咚——</p>
</p><p>&emsp;&emsp;伴隨着不朽仙子登臺，編鐘響起，叮叮咚咚，古樸大氣，把人帶到十萬年之前。</p>
</p><p>&emsp;&emsp;四長老及其弟子所演奏的，是問道宗祭祀用的曲目。</p>
</p><p>&emsp;&emsp;作爲儒修，四長老精通音律，吹笛可引來百鳥朝拜，年輕時憑藉這一手，吸引無數小姑娘。</p>
</p><p>&emsp;&emsp;祭壇祭祀着被紅布蓋住的三尊高大雕像，大長老在一旁施法，扯下紅布，露出三尊雕像的真容。</p>
</p><p>&emsp;&emsp;開創問道宗的先天道人、仙門創始人的歸元天尊、中興之祖瀚海道君。</p>
</p><p>&emsp;&emsp;此三人在問道宗有特殊的含義，被稱之爲問道宗三祖。陸陽拜師的時候，就是在這三位的牌位下見證的。</p>
</p><p>&emsp;&emsp;不朽仙子手持玉圭，雙手合抱，左手在上，手心向內，向牌位行三次揖禮。</p>
</p><p>&emsp;&emsp;雲芝在祭壇下看着不朽仙子板正行禮，頷首滿意。</p>
</p><p>&emsp;&emsp;按理說陸陽即便成爲代理宗主，也沒資格代表整個問道宗舉行祭祀。</p>
