<title>《誰讓他修仙的！》▷ 第368章 你要將誰的命留在這裡？</title></p><p>&emsp;&emsp;“誰？”閻天志注意到陸陽身邊出現的女子。</p>
</p><p>&emsp;&emsp;他一直觀看高天之上的戰鬥，沒留意陸陽的情況，怎麼轉眼的功夫就突然冒出來一個人？</p>
</p><p>&emsp;&emsp;蘭亭和白銘的反應跟閻天志差不多，全然沒注意陸陽剛纔動用象形拳召喚大師姐。</p>
</p><p>&emsp;&emsp;“代宗主？”蘭亭隨師父去問道宗開會的時候見過大師姐，還被大師姐拉紅繩要她和陸陽結婚。</p>
</p><p>&emsp;&emsp;事後師父告訴她，雲芝是問道宗的代理宗主，修爲高深莫測。</p>
</p><p>&emsp;&emsp;白銘則是在五行宗和問道宗交流會上見過雲芝，他聽師父說問道宗的大師姐乃是仙門同齡第一人，不能招惹。</p>
</p><p>&emsp;&emsp;閻天志不認識大師姐，他聽說問道宗換宗主了，但不知道是誰當宗主。</p>
</p><p>&emsp;&emsp;孟景舟自信一笑，頓時覺得突然冒出來的紅衣渡劫期沒什麼大不了的了，就算是他上天一戰他都覺得問題不大。</p>
</p><p>&emsp;&emsp;“這位是我們的大師姐，問道宗的代理宗主，雲芝。”孟景舟鄭重介紹道。</p>
</p><p>&emsp;&emsp;“有她在，這裡絕對安全！”</p>
</p><p>&emsp;&emsp;蘭亭等人不是很理解。</p>
</p><p>&emsp;&emsp;問道宗代理宗主，修爲也就和不語道人差不多，再大膽一些猜測，是渡劫期。</p>
</p><p>&emsp;&emsp;那問道宗大師姐跟天上的渡劫期交手，餘波便能翻山覆海，毀天滅地，哪裡安全了？</p>
</p><p>&emsp;&emsp;雲芝沒有理睬衆人的意思，靜靜的看着高天之上的戰鬥，面無表情，看不出心中想法。</p>
</p><p>&emsp;&emsp;蘭亭忽然發現一直喋喋不休的夏羣沒了聲音，身體止不住的顫抖。</p>
</p><p>&emsp;&emsp;“夏大人，你還好吧？”</p>
</p><p>&emsp;&emsp;咕嘟，夏羣費勁嚥下口水，努力露出笑臉：“我、我沒事，你看我多高興啊，州牧大人有救了。”</p>
</p><p>&emsp;&emsp;雲芝扭頭看向夏羣：“你認識我？”</p>
</p><p>&emsp;&emsp;面對雲芝詢問，夏羣不敢不答：“老祖宗離開祖地親自迎接前輩時，我剛好在旁邊。”</p>
