<title>《誰讓他修仙的！》▷ 第690章 遲教主</title></p><p>&emsp;&emsp;遲教主看到情報的那一刻，面上不顯什麼，暗地裡冷汗都冒出來了。</p>
</p><p>&emsp;&emsp;原來在燒烤店見到的雲教主居然是仙人，這意味着天庭教有兩位上古仙人。</p>
</p><p>&emsp;&emsp;這還搞什麼內部分化天庭教，從中獲利，直接加入天庭教算了。</p>
</p><p>&emsp;&emsp;現在九幽教又一心搞燒烤，缺少一個分散朝廷注意力的對象，他們耀陽教好幾次搞事情都差點被朝廷發現。</p>
</p><p>&emsp;&emsp;再這麼下去，非得暴露了不可。</p>
</p><p>&emsp;&emsp;遲教主把情報復制了幾分，分發下去，讓高層們都看看跟天庭教的實力。</p>
</p><p>&emsp;&emsp;兩大仙人坐鎮，這都能顛覆大夏了，跟他們這種被大夏追着趕的魔教完全不在一個層面上。</p>
</p><p>&emsp;&emsp;耀陽教高層顯然也被雲教主的強大震撼到了，這根本就不是他們有資格算計的對象。</p>
</p><p>&emsp;&emsp;怕是還沒來得及算計，就被人家一窩端了，魂魄都不留一點。</p>
</p><p>&emsp;&emsp;“又是一位仙人，上古天庭當真是恐怖。”</p>
</p><p>&emsp;&emsp;“還記得鳳祖嗎，她的身份是四御之一，這就說明還有另外三人也是半仙。”</p>
</p><p>&emsp;&emsp;“我聽九幽教那邊的說，上古天庭的敵人是上古四仙，如果沒騙我的話，上古天庭恐怕還有手段沒有露出來。”</p>
</p><p>&emsp;&emsp;“那咱們就要投奔天庭教？簡直是荒唐，難道就因爲天庭教強大，就把本教基業拱手讓人？”</p>
</p><p>&emsp;&emsp;“他們天庭教相信太陽之力嗎？能幫咱們傳播信仰，讓世人都崇拜太陽之力嗎？”</p>
</p><p>&emsp;&emsp;“不是拱手讓人，只是尋求庇護而已，沒你想象的那麼嚴重！”</p>
</p><p>&emsp;&emsp;“沒有？只怕到時候便由不得咱們了！”</p>
</p><p>&emsp;&emsp;高層們吵成一團，各自有各自的觀點，互不相讓。</p>
</p><p>&emsp;&emsp;資歷最老的長老捋着鬍鬚，徐徐說道：“上古天庭確實有強大之處，但這並不意味着咱們就要投靠天庭。”</p>
</p><p>&emsp;&emsp;“耀陽教有自己的驕傲，豈能寄居他人之下？”</p>
</p><p>&emsp;&emsp;“咱們若是投奔了天庭，是成爲天庭的一員，還是成爲天庭的炮灰都要兩說！”</p>
</p><p>&emsp;&emsp;這名長老的發言得到許多人的贊同。</p>
</p><p>&emsp;&emsp;“確實，咱們不能將自己的命運寄託在他人身上。”</p>
</p><p>&emsp;&emsp;“再者說，只要咱們研究出成果，讓世人也信奉太陽之力，屆時便可以仿照上古先民，利用信仰之力賦予太陽生命，屆時有至高無上的太陽神做保護，咱們教不見得比天庭弱！”</p>
</p><p>&emsp;&emsp;耀陽教建立者是一位考古學者，他發現在比上古四仙還要遙遠的上古時期，先民正在探索修煉體系之時，先民的信仰之力賦予了信仰之物生命，這被先民稱之爲“神明”。</p>
</p><p>&emsp;&emsp;這也是研究出“化神期”的契機。</p>
</p><p>&emsp;&emsp;在耀陽教建立之初，便定下目標，從太陽中汲取力量，傳播太陽的偉大，讓世人都信奉太陽，讓太陽成爲真正的神明。</p>
</p><p>&emsp;&emsp;遲教主也覺得說的有幾分道理。</p>
</p><p>&emsp;&emsp;“既然諸位意見無法達成一致，那可以各退一步，通過接觸龍景舟聖子，從而親近天庭教，這樣可好？”</p>
</p><p>&emsp;&emsp;這次遲教主的提議得到高層們的一致同意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;散會後，遲教主長出一口氣，總算是開完會了。      “也不知道這當教主的日子什麼時候纔是個頭。”</p>
</p><p>&emsp;&emsp;他還是一名小修士的時候，最喜歡的事情就是夜晚看星星和月亮，不過他當時修爲太低，看不清天上的星星和月亮。</p>
</p><p>&emsp;&emsp;一次偶然的機會，他發現通過兩片透鏡觀察物體，物體會變大。</p>
</p><p>&emsp;&emsp;根據這一發現，他發明了能看清星星的望遠鏡。</p>
</p><p>&emsp;&emsp;申請專利以後，他聽說附近有一個天文愛好者團體，便順藤摸瓜的找到天文團體。</p>
</p><p>&emsp;&emsp;加入以後才發現這裡是特麼的魔教。</p>
</p><p>&emsp;&emsp;一旦加入魔教便無法脫身，離教就是個死，他別無他法，只能乖乖加入。</p>
</p><p>&emsp;&emsp;原本他想低調一些，安度餘生，但高層聽說他發明瞭望遠鏡，便認定他是個人才，大力栽培，火速提拔，不知不覺間混到了高層。</p>
</p><p>&emsp;&emsp;混到高層，他想着就這麼混一輩子算了。</p>
</p><p>&emsp;&emsp;結果等競選教主的時候，他居然高票當選了教主，理由是他的光頭像太陽。</p>
</p><p>&emsp;&emsp;他當時還安慰自己，當上教主也好，最起碼沒人管自己了。</p>
</p><p>&emsp;&emsp;然後他就發現這教主之位就是個大坑，好聽點叫教主，說的難聽了就是祭品。</p>
</p><p>&emsp;&emsp;每當耀陽教遭遇重大挫折，諸如研究太陽不成功、被朝廷端掉幾處據點，高層們就認爲這是太陽給耀陽教的懲罰，讓教主去祭天。</p>
</p><p>&emsp;&emsp;這可不是教主對着太陽磕幾個頭就能完事的，那是教主去當祭品，親自祭天，據說這是第一任教主留下的慣例。</p>
</p><p>&emsp;&emsp;以登日實驗爲例，若是再失敗，恐怕下一個登日的就是他了。</p>
