<title>《誰讓他修仙的！》▷ 第718章 我保你們一次</title></p><p>&emsp;&emsp;“晚輩方無涯見過祖師。”方無涯躬身一拜，行大禮。</p>
</p><p>&emsp;&emsp;“不敢當不敢當。”先天道人連忙擺手，問道宗能堅持到現在，人家方無涯的功勞不比自己小。</p>
</p><p>&emsp;&emsp;“祖師創立了問道宗，值得一拜。”方無涯認真說道。</p>
</p><p>&emsp;&emsp;“大師姐，咱們宗門有誰知道瀚海前輩的存在？”陸陽小聲詢問。</p>
</p><p>&emsp;&emsp;“瀚海前輩乃是本宗的最強底牌，輕易不得動用，按照規定，只有宗主纔有資格知曉。”</p>
</p><p>&emsp;&emsp;“只不過到了師公那一代，師公並未將瀚海前輩之事告知師父，因此本宗只有師公一人知曉瀚海前輩的存在。”</p>
</p><p>&emsp;&emsp;陸陽心說，莫不是師公怕師父得知了瀚海前輩的存在，背靠半仙，在外惹事更加肆無忌憚，這纔沒有告知師父。</p>
</p><p>&emsp;&emsp;看來師父到處坑蒙拐騙，師公已經失去了對他的信任。</p>
</p><p>&emsp;&emsp;反觀自己，雖然自己復活了上古仙人，引出了古代合體期、渡劫期和半仙，但終究都是各種機緣巧合下進行的，並非出於本意。</p>
</p><p>&emsp;&emsp;想必正因如此，大師姐才覺得自己不是個惹是生非的人，願意將瀚海前輩的事情告知自己。</p>
</p><p>&emsp;&emsp;不朽仙子詫異的看着陸陽，難道不是因爲你惹出來的事情都超出了瀚海道君的能力，告不告訴你瀚海道君的存在沒有區別，雲丫頭才告訴你的嗎？</p>
</p><p>&emsp;&emsp;“後來師公見我修煉天賦不俗，希望瀚海前輩指點我在修行方面的困惑，這纔打破先例，將我引薦給瀚海前輩。”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“然後我指點了瀚海前輩在修行方面的困惑，他有所感悟，一直閉關至今。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;瀚海前輩他真的是有感悟才閉關的嗎？</p>
</p><p>&emsp;&emsp;“對了大師姐，歸元天尊不會也還活着吧？”</p>
