<title>《誰讓他修仙的！》▷ 第132章 危險的一夜（求月票）</title></p><p>&emsp;&emsp;第132章 危險的一夜（求月票）</p>
</p><p>&emsp;&emsp;陸陽和孟景舟知道，別看不語道人表現的豪邁，這場戰鬥註定沒這麼簡單就落下帷幕。</p>
</p><p>&emsp;&emsp;其實最好的辦法是不語道人帶上兩人逃離這裡，他並未選擇這麼做，說明他沒有信心在甦醒的古代合體期手上保護他們兩個。</p>
</p><p>&emsp;&emsp;陸陽打了一套大師姐象形拳，試圖召喚大師姐，陸陽發現他無法動用靈力，連變身都做不到。</p>
</p><p>&emsp;&emsp;陸氏象形拳果然是法術。</p>
</p><p>&emsp;&emsp;孟景舟試了試現在的水平：“雖然不能動用法力，但肉身強度沒有太大變化。”</p>
</p><p>&emsp;&emsp;算是一個好消息。</p>
</p><p>&emsp;&emsp;“現在是幾時了？”</p>
</p><p>&emsp;&emsp;陸陽想起第二條規則中說過【亥時至辰時，關上門的茅草屋和關上門客棧的房間是絕對安全的，除此之外的地方是危險的】。</p>
</p><p>&emsp;&emsp;亥時至辰時就是晚上九點到早上九點。</p>
</p><p>&emsp;&emsp;“墜車時是亥時，現在街上無人，人們肯定都回家了，咱們必須找地方借宿，或者去客棧！”</p>
</p><p>&emsp;&emsp;附近有幾家亮着燈的茅草屋，孟景舟敲了敲房門，禮貌的說道：“老鄉，我們是誤入此地的修仙者，麻煩開開門，借宿一晚，我們必有重謝，黃金靈石你隨便挑！”</p>
</p><p>&emsp;&emsp;孟景舟一連試了數家，沒一家開門。</p>
</p><p>&emsp;&emsp;陸陽攔住了他：“別白費力氣了，你忘記第六條規則是聽到敲門聲絕對不能開門嗎？布衣鎮肯定不止有咱們，還有普通百姓，他們也需要遵守規則。”</p>
</p><p>&emsp;&emsp;【第十九條：本小鎮百姓不能和外人透露關於本小鎮的事情】，這說明布衣鎮有原住民。</p>
</p><p>&emsp;&emsp;孟景舟還想說什麼，就見陸陽噓了一聲，示意安靜。</p>
</p><p>&emsp;&emsp;不遠處傳來噠噠噠噠的聲音，腳步聲沉重，呼吸間隔大且重，說明體型很大，聽腳步聲頻率像是有四條腿，甚至更多，陸陽不知道這是什麼怪物。</p>
</p><p>&emsp;&emsp;陸陽甚至能在拐角處看到怪物的影子。</p>
</p><p>&emsp;&emsp;“跑！”陸陽低聲說道，和孟景舟趕緊逃跑。</p>
</p><p>&emsp;&emsp;在不清楚對方的境界和能力之前，不能貿然對上這種對手。</p>
</p><p>&emsp;&emsp;兩人順着怪物的方向奔跑，怪物沒有發現他們，很快就擺脫了怪物。</p>
</p><p>&emsp;&emsp;兩人駐足，安靜聽附近的動靜，確認沒有怪物，才小心翼翼的在街上行走，找到一家客棧。</p>
</p><p>&emsp;&emsp;客棧燈火通明，裡面有一名穿白色衣服的人正懶洋洋的趴在櫃檯上，還有兩個遊商打扮的人正在說要住哪一間。</p>
</p><p>&emsp;&emsp;“可算找到一家客棧，累死我了，來兩間天字號房。”遊商把一錠銀子拍在櫃檯上。</p>
</p><p>&emsp;&emsp;同伴趕緊阻止：“你忘記那張紙上說的了嗎，不能入住天字號房！”</p>
