<title>《誰讓他修仙的！》▷ 第128章 御劍飛行</title></p><p>&emsp;&emsp;第128章 御劍飛行</p>
</p><p>&emsp;&emsp;陸陽在百鍊峰呆了三天，這期間一直和李浩然討論如何更好的煉製飛劍掛件。</p>
</p><p>&emsp;&emsp;“要儘量的輕，不然飛不起來，或者飛的速度太慢。”</p>
</p><p>&emsp;&emsp;“你說要不要安裝一個彈射椅，就是一發生危險，就自動向上彈飛，逃離生天？”</p>
</p><p>&emsp;&emsp;“飛劍安在頭頂？不行不行，我這是正兒八經的飛劍術，你見過誰家劍修把飛劍架在頭頂上的？”</p>
</p><p>&emsp;&emsp;功夫不負有心人，經過三天努力，掛件終於練好了。</p>
</p><p>&emsp;&emsp;“起個名字吧？”李浩然提議讓陸陽起個名。</p>
</p><p>&emsp;&emsp;“形狀如馬車，還能在天上飛，叫飛車如何？”陸陽起了一個相當樸素的名字。</p>
</p><p>&emsp;&emsp;“陸師兄，試試？”掛件煉成，李浩然有種滿足感，想看陸陽是如何飛天的。</p>
</p><p>&emsp;&emsp;陸陽點頭，有些激動，他坐在車裡，雙手抓住方向盤，半天沒動作。</p>
</p><p>&emsp;&emsp;“怎麼了？”李浩然問道。</p>
</p><p>&emsp;&emsp;陸陽撓了撓頭：“我忽然想起來，我還沒學過飛劍術。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;我興奮的煉製了半天，合着你還不會飛？</p>
</p><p>&emsp;&emsp;“別急別急，我現學就是。”陸陽不慌不忙，讓不朽仙子教自己飛劍術。</p>
</p><p>&emsp;&emsp;飛劍術是劍修必修法術，普及性很廣，不朽仙子自然會這種入門級別小技巧。</p>
</p><p>&emsp;&emsp;說實話，不朽仙子不是很想教陸陽飛劍術，要是學歪了，自己一世英名就要塵歸塵土歸土了。</p>
</p><p>&emsp;&emsp;“所謂飛劍術，就是以劍爲載體，承載神識，神識越強，和劍的契合度越高，飛劍飛行的速度就越快……”</p>
</p><p>&emsp;&emsp;不朽仙子在教人方面比大師姐強了不止一個層次，講的深入淺出，通俗易懂，沒多久陸陽就學會了飛劍術。</p>
</p><p>&emsp;&emsp;青鋒劍漂浮在空中，來去自如，陸陽覺得就算讓一頭大象踩在青鋒劍上，也能順暢飛行。</p>
</p><p>&emsp;&emsp;陸陽在劍道上的天賦無可爭議。</p>
</p><p>&emsp;&emsp;陸陽有所感悟，大概這就是劍靈根的作用，能保證學習劍法、劍術不會歪。</p>
</p><p>&emsp;&emsp;飛車下方有一個凹槽，青鋒劍正好可以卡在那裡，不會掉落，異常穩固。</p>
</p><p>&emsp;&emsp;陸陽再度上車，握住方向盤，運轉飛劍術，飛車居然真的在青鋒劍的帶動下飛了起來！</p>
</p><p>&emsp;&emsp;飛車先是緩緩懸浮，這並非是青鋒劍飛的慢，而是陸陽還未完全適應這種全新的飛行方式。</p>
</p><p>&emsp;&emsp;待飛車懸浮在高空時，陸陽已經逐漸掌握飛行技巧，飛行速度越來越快，以“8”字形飛舞，練習到最後，甚至可以做到銳角轉彎，簡直不可思議！</p>
</p><p>&emsp;&emsp;有築基中期的體魄在，缺氧、壓強等問題在陸陽身上通通沒有體現。</p>
</p><p>&emsp;&emsp;“哈哈，我陸陽也有御劍飛行這一天！”陸陽哈哈大笑，他就知道，任何困難都有解決的辦法。</p>
</p><p>&emsp;&emsp;誰說我不敢飛天？</p>
</p><p>&emsp;&emsp;不朽仙子覺得這感覺還蠻新鮮的。</p>
</p><p>&emsp;&emsp;百鍊峰上，無數人擡頭看着陸陽御劍飛行，目瞪口呆。</p>
</p><p>&emsp;&emsp;飛車這種先進的交通工具，在一向思想先進、自詡引領時代潮流的百鍊峰，也是跨時代的交通工具。</p>
</p><p>&emsp;&emsp;“快看，那是什麼？！”和陸陽同一屆的師弟師妹們驚訝的看着空中飛行的鐵殼子。</p>
</p><p>&emsp;&emsp;“我昨天請教李浩然師兄問題的時候見過這個，是爲陸師兄煉製法寶！”</p>
</p><p>&emsp;&emsp;“陸師兄？就是和咱們同期，身懷劍靈根，成績第一，成功拜入宗主門下的陸陽師兄？”有師弟瞪大眼睛，對陸陽十分推崇。</p>
</p><p>&emsp;&emsp;如果不和陸陽有直接接觸，都會被陸陽的一生成就所震驚，認爲其是一位安全、沉穩、可靠的師兄。</p>
</p><p>&emsp;&emsp;當然，和陸陽長期直接接觸也沒有改變初始印象的人也有，比如蠻骨。</p>
</p><p>&emsp;&emsp;“對，就是他！聽李師兄說，這是陸師兄的飛劍術！”</p>
</p><p>&emsp;&emsp;“好厲害，這和我見過的飛劍術完全不一樣，給人一種莫名的安全感！完全不用買保險！”</p>
</p><p>&emsp;&emsp;落地金錢商會提出的保險險種中，有一項飛行險，具體可以劃分爲飛行損失險、第三者責任險等等。</p>
