<title>《誰讓他修仙的！》▷ 第258章 鎮妖關假髮貴</title></p><p>&emsp;&emsp;第258章 鎮妖關假髮貴</p>
</p><p>&emsp;&emsp;陸陽的提議很快就得到三人的同意，雙生並蒂蓮最有價值的是蓮花，蓮子並不是很值錢。</p>
</p><p>&emsp;&emsp;蓮子不能種出新的雙生並蒂蓮，雙生並蒂蓮的出現具有隨機性，一株普通的蓮花在種種條件的加持下，可能會成爲雙生並蒂蓮。</p>
</p><p>&emsp;&emsp;用不朽仙子的話說，就是雙生根源隱藏在所有蓮花中，關鍵是要看如何把雙生根源激發出來。</p>
</p><p>&emsp;&emsp;“那就這樣決定了，陸師兄得到蓮子，我們三個把蓮花賣掉，平分靈石。”</p>
</p><p>&emsp;&emsp;桃夭葉摳出八枚蓮子，遞給陸陽。</p>
</p><p>&emsp;&emsp;蓮子帶有特殊的清香，陸陽下意識的抽了抽鼻子，覺得很好聞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;商會的侍者一如往常的接待客人，這時，三名黑衣人闖入商會，引起他的警惕。</p>
</p><p>&emsp;&emsp;“是我。”其中一道黑衣人用低沉的語氣說道。</p>
</p><p>&emsp;&emsp;“孟少爺？”侍者想起這道聲音的主人，是孟家少爺。</p>
</p><p>&emsp;&emsp;那跟在他旁邊的就是問道宗弟子？</p>
</p><p>&emsp;&emsp;那第三位黑衣人是誰？</p>
</p><p>&emsp;&emsp;桃夭葉站在三道黑衣人後面，頗感無奈。</p>
</p><p>&emsp;&emsp;陸陽三人的臉已經被鎮妖關所有的築基後期記住了，出去就會被追殺。</p>
</p><p>&emsp;&emsp;不得已，他們三個只能蒙面。</p>
</p><p>&emsp;&emsp;桃夭葉從始至終給那些人留下的是背影，不會被認出來，可以正大光明的在外界行走。</p>
</p><p>&emsp;&emsp;侍者並未深究他們喬裝打扮的研究，孟景舟他們做了什麼並不影響他們之間的交易。</p>
</p><p>&emsp;&emsp;他把四人引入接待室，孟景舟拿出雙生並蒂蓮，引得侍者側目，沒想到外界議論火熱的雙生並蒂蓮到了孟景舟手裡。</p>
</p><p>&emsp;&emsp;“我們想要賣掉它，多少靈石？”</p>
</p><p>&emsp;&emsp;“四萬靈石。”</p>
</p><p>&emsp;&emsp;孟景舟皺眉，覺得價格太低，他買一塊凰血石都要五十萬靈石。</p>
</p><p>&emsp;&emsp;桃夭葉點頭，認爲價格合適，孟景舟覺得價格低純屬於他太有錢，對靈石沒有概念。</p>
</p><p>&emsp;&emsp;“孟少爺若是覺得價格低，本商會馬上就要有一場拍賣會，面向的主要修士是築基期和金丹期，正合適拍賣雙生並蒂蓮，您意下如何？”</p>
</p><p>&emsp;&emsp;孟景舟想了想：“也好，那就拿去拍賣。”</p>
</p><p>&emsp;&emsp;正好他好久沒去過拍賣會了。</p>
</p><p>&emsp;&emsp;一天後，四人拿着入場券，來到拍賣會。</p>
</p><p>&emsp;&emsp;商會已經放出消息，說本次拍賣會商品有雙生並蒂蓮，引來衆多築基後期、半步金丹期，放眼望去，都是老熟人。</p>
</p><p>&emsp;&emsp;主持拍賣會的是一位罕見的美女，自稱小月，身材妙曼，引人注目。</p>
</p><p>&emsp;&emsp;這對於常年遊走在生死邊緣的鎮妖關修士，有莫大的吸引力。</p>
</p><p>&emsp;&emsp;美女主持人簡單熱場，開始了第一件拍賣品。</p>
