<title>《誰讓他修仙的！》▷ 第1188章 陰陽道果真正的能力</title></p><p>&emsp;&emsp;“虛張聲勢！”</p>
</p><p>&emsp;&emsp;司命道心堅定，不會因對方言語挑釁而動搖，無數雪山巨人拔地而起，跪在司命面前，臣服於他，而後大地長出無數靈活的石柱，靈活的像是章魚的觸手。</p>
</p><p>&emsp;&emsp;九重仙一拳撂倒一名雪山巨人，可緊接着便有仙金生命藏在雪山巨人的腦袋裡，偷襲九重仙。</p>
</p><p>&emsp;&emsp;雪山巨人不過是幌子，真正的手段是藏在裡面的仙金生命！</p>
</p><p>&emsp;&emsp;這些仙金沒有經過煉製，沒有仙器那般威能，可仙金本就是以堅固著稱，連應天仙都用仙金煉製身體，可想而知仙金的硬度是何等恐怖。</p>
</p><p>&emsp;&emsp;九重仙的拳頭砸在仙金生命臉上，依舊是留下拳印，造不成實質性傷害！</p>
</p><p>&emsp;&emsp;九重仙本想躍到空中，豈料地上冒出來一截樹枝觸手，纏住九重仙腳腕，這是無數歲月前一株蒼天大樹被凍在凍土層，現在被司命點化。</p>
</p><p>&emsp;&emsp;極北之地下方，埋葬着不知多少屍體，都在司命點化的範圍之內。</p>
</p><p>&emsp;&emsp;雖然九重仙立即掙脫樹枝觸手，卻給了仙金生命們可乘之機。</p>
</p><p>&emsp;&emsp;三五個仙金生命一擁而上，摁住九重仙的四肢，還有一個坐在九重仙身上就照着臉打，每一拳都足以錘死一名渡劫期修士。</p>
</p><p>&emsp;&emsp;九重仙當即化作火焰生命，有形無質，穿過仙金生命。</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;九重仙大呵一聲，仙火包裹仙金生命，他的仙火最適合煉製仙金，上古時期應天仙煉製仙器的時候都是找他借的火。</p>
</p><p>&emsp;&emsp;頃刻間仙金生命被煉製成一團液體。</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;火焰中飛出一團液體，撲向九重仙。</p>
</p><p>&emsp;&emsp;即便化作液體，仙金生命依舊是被司命點化的生命，依舊會聽從司命命令盡一切手段攻擊九重仙。</p>
</p><p>&emsp;&emsp;九重仙飛速撤離，倘若仙金生命包圍他以後凝固，就會形成密不透風的仙金囚籠，到時候就有點麻煩了。</p>
</p><p>&emsp;&emsp;同時他趕在司命點化仙火之前，自動澆滅了煉製仙金生命用的仙火。</p>
</p><p>&emsp;&emsp;司命嘖了一聲，不愧是上古真仙，反應還真是快。</p>
</p><p>&emsp;&emsp;仙金生命化作液體以後形態多變，無限延伸，化作非常薄的液體，附着在無頭雪山巨人身上。</p>
</p><p>&emsp;&emsp;仙金凝固，化作雪山巨人的一層鎧甲，讓雪山巨人擁有了和九重仙一戰之力。</p>
</p><p>&emsp;&emsp;一頭頭雪山巨人捶打胸口，像是無頭巨猿。</p>
</p><p>&emsp;&emsp;司命又取出玄冰，是之前戰鬥的時候九重仙變出來他控制住的，還沒有消耗完。</p>
</p><p>&emsp;&emsp;玄冰同樣擁有生命，它們按照司命的意願變形變成冰矛，成爲雪山巨人的武器。</p>
</p><p>&emsp;&emsp;雪山巨人擁有鎧甲和武器，蜂擁而至，撲向九重仙，冰矛對火焰形態的九重仙產生實質威脅。</p>
</p><p>&emsp;&emsp;玄冰長矛刺穿九重仙身體，暫時當九重仙獲得了實體，無數雪山巨人抓住這個機會，把九重仙摁在地上錘，大地出現旋渦，把九重仙吸了進去。</p>
