<title>《誰讓他修仙的！》▷ 第855章 人手夠了</title></p><p>&emsp;&emsp;來太學院的目的已經達成，金采薇沒有再待下去的必要，很快便告別了齊院長。</p>
</p><p>&emsp;&emsp;“小老虎等一等，要不要跟我混？”不朽仙子半蹲着攔在金采薇前面，笑眯眯的問道。</p>
</p><p>&emsp;&emsp;金采薇有個虎型吊墜，不朽仙子稱呼其爲小老虎也沒什麼不妥。</p>
</p><p>&emsp;&emsp;難得碰到上古時期的人，雖然不記得自己了，但不朽仙子還是挺願意多接觸的。</p>
</p><p>&emsp;&emsp;而且建立新的王朝，總歸是需要人的。</p>
</p><p>&emsp;&emsp;“跟着你？”金采薇上下打量陸陽，要是換個人敢和她這麼說話，早就被她撕成兩半了。</p>
</p><p>&emsp;&emsp;可她對陸陽莫名的有種說不上來的熟悉感，阻止了她的衝動。</p>
</p><p>&emsp;&emsp;“對啊，跟着我。”不朽仙子笑嘻嘻的說道，指着跟班夏帝。</p>
</p><p>&emsp;&emsp;“看，已經有一個人願意跟我混了。”</p>
</p><p>&emsp;&emsp;金采薇思索，她來大夏的目的本就是研究問道宗究竟是個怎樣的宗門，跟着陸陽確實符合她的目的。</p>
</p><p>&emsp;&emsp;“也罷，那就跟你一段時間。”</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽聽兩人對話聽得眼角直跳，換做是他，是絕對不敢讓一位半仙跟着自己的。</p>
</p><p>&emsp;&emsp;“這個願意跟着你混的人是誰？”金采薇注意到很沒有存在感的夏帝。</p>
</p><p>&emsp;&emsp;“他叫夏天，是個了不起的人才。”不朽仙子非常器重夏帝。</p>
</p><p>&emsp;&emsp;金采薇對夏帝沒什麼興趣，簡單哦了一聲。</p>
</p><p>&emsp;&emsp;不朽仙子在前面走着，夏帝和金采薇兩個跟班在後面跟着。</p>
</p><p>&emsp;&emsp;夏帝很看重金采薇的上古知識，悄咪咪的靠近問道：“金姑娘，伱有沒有意向加入太學院，憑你的才華，很快就能升到院長的位置。”</p>
</p><p>&emsp;&emsp;就連齊院長都承認在上古歷史層面不如金采薇。</p>
</p><p>&emsp;&emsp;金采薇仰着頭，嫌棄的撇了夏帝一眼，她個子不高，看誰都需要仰着頭，所以對願意半蹲着跟她說話的陸陽頗有好感。</p>
</p><p>&emsp;&emsp;“神經病。”</p>
</p><p>&emsp;&emsp;“嘿，你這姑娘，不識好人心！”夏帝何等身份，還沒有誰敢這麼跟他說話。</p>
</p><p>&emsp;&emsp;不過他也不是個計較的人，等這姑娘遇到危機了，自己在站出來顯露身份，有她後悔的時候！</p>
</p><p>&emsp;&emsp;金采薇快步走了兩步，努力邁大步站在陸陽旁邊：“你這些上古知識是從哪學來的？”</p>
</p><p>&emsp;&emsp;齊院長不知道門道，她卻明白陸陽掌握的這些上古知識是何等不可思議，能知道這麼多上古知識細節，絕對不可能僅從書上看的。</p>
</p><p>&emsp;&emsp;不朽仙子意味深長的看着金采薇，傳音道：“這還用學，我本來就知道。”</p>
</p><p>&emsp;&emsp;金采薇皺眉，越發覺得陸陽不簡單：“你到底是誰？”</p>
</p><p>&emsp;&emsp;她懷疑陸陽不是真正的陸陽，早已被人奪舍，奪舍之人是上古時期的某位強者。</p>
</p><p>&emsp;&emsp;這也就能解釋了陸陽的天賦如此恐怖。</p>
</p><p>&emsp;&emsp;不朽仙子伸出食指，抵在脣間，眸子微沉，低聲說道：“噓，小老虎，現在的你還不應該知道我是誰。”</p>
</p><p>&emsp;&emsp;金采薇臉上微變，剛纔陸陽叫出自己的種族果真不是巧合！</p>
</p><p>&emsp;&emsp;不朽仙子再度壓低聲音，神秘兮兮的說道：“本仙從上古沉睡至今，欲要推翻大夏王朝，建立新的王朝，小老虎，你願意助我一臂之力嗎？”</p>
</p><p>&emsp;&emsp;金采薇毛骨悚然，陸陽居然想要推翻大夏王朝，大夏王朝疑似有仙人存在的，敢說這種話，難道他也是仙人？！</p>
</p><p>&emsp;&emsp;這是個大坑，她可不願意參與其中，一旦參與進去，就休想脫身了！</p>
</p><p>&emsp;&emsp;這裡面很可能涉及到仙人之戰，不是她能觸碰的！</p>
</p><p>&emsp;&emsp;“不願意！”金采薇堅定拒絕不朽仙子拋來的橄欖枝。</p>
</p><p>&emsp;&emsp;不朽仙子呵呵笑了兩聲，像是在嘲笑金采薇幼稚而無知的舉動。</p>
</p><p>&emsp;&emsp;金采薇警覺的看着陸陽，生怕陸陽動手，她現在可不敢把陸陽視作元嬰期：“你要做什麼！”</p>
</p><p>&emsp;&emsp;“放心，本仙不會強迫你的，說起來本仙和你也是有交集，只不過你都忘了，本仙還抱過你。”</p>
</p><p>&emsp;&emsp;“胡言！”金采薇不信不朽仙子的話，她可不記得她被誰抱過，等等，好像真的被一個人抱過。</p>
</p><p>&emsp;&emsp;不朽仙子悠悠嘆了口氣：“亙古綿綿，大浪淘沙，掩蓋了多少真相，你的記憶就真的可靠嗎？”</p>
</p><p>&emsp;&emsp;“不過你也不必急着逃離本仙，跟隨本仙，本仙會爲你揭開真相的。”</p>
</p><p>&emsp;&emsp;也不知道金采薇在想什麼，聽完不朽仙子的話，真的沒有逃離不朽仙子。</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子興奮的搖晃陸陽肩膀。</p>
</p><p>&emsp;&emsp;“怎麼樣怎麼樣，本仙演的像不像，能不能唬住人！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子您其實一直保持剛纔的狀態挺好的，能別在精神空間就放飛自我嗎？</p>
</p><p>&emsp;&emsp;陸陽震袖大拜：“聖上乃是萬古明君，心中裝着天下蒼生，人生百態，盡在聖上掌握中，自然演什麼就像什麼。”</p>
</p><p>&emsp;&emsp;聽陸陽這麼誇自己，不朽仙子笑的很開心，隨即不知道她想起了什麼，掰着指頭數人</p>
</p><p>&emsp;&emsp;“小老虎、夏天，人手有點少啊。”</p>
</p><p>&emsp;&emsp;“不夠什麼？”陸陽問道。</p>
</p><p>&emsp;&emsp;“不夠造反啊，雖然小老虎是半仙，理論上挺能打的，但距離造反還差了點。”</p>
</p><p>&emsp;&emsp;“要是再多來幾個幫手就好了。”</p>
</p><p>&emsp;&emsp;陸陽不敢回答，生怕不朽仙子把自己也算在造反名單裡。</p>
</p><p>&emsp;&emsp;等會，好像算不算自己都沒區別啊，仙子對外用的就是自己的身體去造反啊！</p>
</p><p>&emsp;&emsp;說話間，不朽仙子帶着金采薇、夏帝穿越羅天森林，這是回到孟府的最短路線。</p>
</p><p>&emsp;&emsp;樹木參天，孟家人早就將曾經在戰鬥中折斷、倒塌的樹木種了回去，全然看不出這裡曾經發生過一起激烈戰鬥。</p>
</p><p>&emsp;&emsp;忽然，不遠處傳來冰冷的聲音。</p>
</p><p>&emsp;&emsp;夏帝眯着眼看去，是兩名柔柔弱弱的女子被數名修士堵着，數名修士手持法寶，神情不善。</p>
</p><p>&emsp;&emsp;爲首的一名黑袍修士陰森森的說道，一邊說着，一邊往法寶中灌輸靈力。</p>
</p><p>&emsp;&emsp;“兩位在拍賣行得到了好東西啊，不知可否割愛，作爲回報，我們會留你們一條性命！”</p>
</p><p>&emsp;&emsp;那兩名柔弱女子哪裡見過這種場面，嚇得不知所措，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;她們兩人並非帝城修士，只是聽說帝城拍賣會有好東西，便來到帝城，沒想到僅僅是在拍賣會拍到一件壓軸的寶貝，就遭人惦記。</p>
</p><p>&emsp;&emsp;夏帝心中一喜，這微服私訪亮明身份的機會不就來了。</p>
</p><p>&emsp;&emsp;還未等他有所動作，就聽見陸陽欣喜衝着那兩名被圍困的女修的招手：“小靈、漣漪，你們怎麼在這裡？”</p>
</p><p>&emsp;&emsp;最近被抽調到巡視組去監獄檢查了，白天很忙，更新比較晚，大夥見諒</p>
