<title>《誰讓他修仙的！》▷ 第890章 灰豆豆的由來</title></p><p>&emsp;&emsp;“你就是陸陽吧？”應天仙心平氣和的問道。</p>
</p><p>&emsp;&emsp;“應天仙前輩您也認識我？”陸陽受寵若驚，他還沒自我介紹呢。</p>
</p><p>&emsp;&emsp;“你剛纔改名騙雷劫的時候我一直在天上看着。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“想不到你在元嬰期就學會了逆天改命，後生可畏啊。”</p>
</p><p>&emsp;&emsp;陸陽不知道這話應該怎麼接，是應該順着應天仙的話往下說，還是糾正應天仙的話，說自己學會的只是逆天改名。</p>
</p><p>&emsp;&emsp;好在有不朽仙子解圍。</p>
</p><p>&emsp;&emsp;不朽仙子問道：“那本仙隕落之後，後面發生了什麼嗎？”</p>
</p><p>&emsp;&emsp;應天仙的這道念頭，從上古一直延續到今日，知曉的事情應當比敖靈和漣漪都多。</p>
</p><p>&emsp;&emsp;“從我們四人得知你未來會隕落後，便以各種方法進行提防，比如歲月經常用歲月道果觀看未來的情況，比如我的本體分化出來我，將我藏在雷劫中，用來觀察你的動向，九重、麒麟他們則是尋找‘第六位仙人’。”</p>
</p><p>&emsp;&emsp;“就在距離你出事的前一天，歲月仙還觀看了你的未來，但他看到的是無事發生的未來。”</p>
</p><p>&emsp;&emsp;“而就在你出事的當天，我見伱走進洞府，過了約莫半個時辰，你氣息忽然波動的很厲害，然後氣息驟然消失，肉身、靈魂、道果，什麼都不見了，衆生也忘記了你的存在。”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，她不記得這一段事情了，看來她當時的狀態確實有些不對勁。</p>
</p><p>&emsp;&emsp;“我的本體還有歲月他們三個察覺到你的異樣，都匆忙趕到北極星，封鎖了那裡。”</p>
</p><p>&emsp;&emsp;“而且很快，便在北極星的一處角落發現了一名未知的仙人。”</p>
</p><p>&emsp;&emsp;“誰也不知道那名仙人是如何在你的洞府中動的手，讓你死的悄無聲息，連戰鬥的痕跡都沒有，也不知道那名仙人又是如何在我的眼皮子底下離開的。”</p>
</p><p>&emsp;&emsp;“驚天的仙戰很快便開始了，那名仙人的強悍程度出乎我們的預料，可以以一敵四不落下風。”</p>
</p><p>&emsp;&emsp;“不，應該說只有這種戰力，纔有可能殺死你。”</p>
</p><p>&emsp;&emsp;“那名仙人沒有和我們死戰到底，戰鬥過程中一直在逃跑，而他也真的跑掉了。”</p>
</p><p>&emsp;&emsp;“爲了防止那名仙人逃跑，我們四人將星辰煉化爲大陸，在大陸底部設下四仙封印，唯有不朽你復活，再加上我們四人之力，才能破開那道封印。”</p>
</p><p>&emsp;&emsp;這是爲了逼迫那名仙人復活不朽仙子。</p>
