<title>《誰讓他修仙的！》▷ 第1318章 仙人都不在我怕什麼</title></p><p>&emsp;&emsp;“還敢搞偷襲，幹掉他們！”修士們怒了。</p>
</p><p>&emsp;&emsp;他們被天帝登場時的氣勢所壓倒，停止攻擊，碧落天軍團也停手了。</p>
</p><p>&emsp;&emsp;豈料碧落天軍團停手以後還敢搞偷襲，實在太不要臉。</p>
</p><p>&emsp;&emsp;“都住手。”天帝輕叱，他在燭天文明就是天，擁有至高無上的地位，一言可定生死，他的話就是絕對鐵律，無人敢忤逆。</p>
</p><p>&emsp;&emsp;碧落天軍團再度停止攻擊。</p>
</p><p>&emsp;&emsp;天帝掃過合體期修士，之前還不能完全確定，現在見到這些小輩，確定終於能確定修仙界指的就是盒子世界。</p>
</p><p>&emsp;&emsp;如此說來，盒子世界果真打開了。</p>
</p><p>&emsp;&emsp;“吾乃天帝，燭天之主，此事有些許誤會，仙人何在，吾當面解釋。”天帝漠然看着這羣合體期修士，他擔心的是招惹仙人，至於這些合體期修士，他還不放在眼裡。</p>
</p><p>&emsp;&emsp;放在大虞時期，合體期修士都不配見到自己。</p>
</p><p>&emsp;&emsp;他就是天帝？！</p>
</p><p>&emsp;&emsp;得知對方身份，合體期修士們露出驚訝的神情，他們發現居然完全看不透對方的情況。</p>
</p><p>&emsp;&emsp;等等，他會說修仙界的語言？</p>
</p><p>&emsp;&emsp;陸陽見到天帝比其他人更加驚訝。</p>
</p><p>&emsp;&emsp;他居然是虞帝武堯？</p>
</p><p>&emsp;&emsp;武堯只將靈魂置換出修仙界，獲得肉身以後樣貌發生變化，以至於陸陽第一時間沒有認出來武堯的身份。</p>
</p><p>&emsp;&emsp;陸陽被置換進來之前的處境相當糟糕，陸陽還擔心武堯跟自己換了位置以後，會有危險。</p>
</p><p>&emsp;&emsp;現在看來是想多了，武堯在外界過的挺滋潤，都當上宇宙霸主了。</p>
</p><p>&emsp;&emsp;一名新晉合體期不忿，飛出人羣：“什麼狗屁誤會，你們燭天文明率領軍團來我們修仙界掠奪靈石！”</p>
</p><p>&emsp;&emsp;若非他們修仙界強大，早就被燭天文明掠奪的一乾二淨了！</p>
</p><p>&emsp;&emsp;武堯眉頭一挑，有些不悅，區區一名合體期而已，根基都不太穩固，也配在他面前大呼小叫？</p>
</p><p>&emsp;&emsp;他屈指一彈，那名新晉合體期都沒有反應過來，直接被彈飛。</p>
</p><p>&emsp;&emsp;“不知天高地厚，長輩是怎麼教你的。”</p>
</p><p>&emsp;&emsp;衆人大驚，他們都沒有看清武堯是如何動手的，他們想接住倒飛的同伴，都被彈飛出去。</p>
</p><p>&emsp;&emsp;陸陽接住那人，飛到前列，直面武堯：“前輩，對無知後輩動真格的，過分了吧？”</p>
</p><p>&emsp;&emsp;武堯冷笑一聲：“渡劫中期就敢替人出頭，讓你家長輩來見我。”</p>
</p><p>&emsp;&emsp;陸陽在衆人心目中地位很高，見武堯出言侮辱陸陽，紛紛出聲討伐，還有幾個想要直接動手的。</p>
</p><p>&emsp;&emsp;陸陽擡手示意衆人別動手，繼續說道：“如今衆仙雲遊四方，不知何時才能歸來，我叫陸陽，可代表修仙界，前輩可以向我解釋這次誤會。”</p>
</p><p>&emsp;&emsp;武堯心中一動，聽這意思，豈不是說現在的修仙界沒有仙人？</p>
</p><p>&emsp;&emsp;想想也是，他身爲仙人都想離開修仙界來外界看看，那些仙人肯定有跟自己類似的想法，修仙界封印一打開，都離開了。</p>
</p><p>&emsp;&emsp;“解釋？可以，把我的軍團都放掉。”武堯說這句話時，帶有命令的口吻。</p>
</p><p>&emsp;&emsp;既然仙人不在，他就沒什麼可顧慮的了，跟這羣小輩也沒必要太客氣，先把手下要回來，再說後面的事情。</p>
</p><p>&emsp;&emsp;不然抓着他的人，他還低三下四的解釋，搞得跟他受制於人一樣，顏面何存。</p>
</p><p>&emsp;&emsp;就算後面仙人迴歸，也不會在這種小事上跟自己計較。</p>
</p><p>&emsp;&emsp;而且他在修仙界還留下了一些手段，若是回到修仙界，可憑藉這些手段抗衡仙人，修仙界的半仙他根本不放在眼裡。</p>
</p><p>&emsp;&emsp;陸陽微微皺眉，算起來武堯變相救過他，可武堯的要求他是不可能同意的，語氣變得重了一些。</p>
</p><p>&emsp;&emsp;“前輩的要求有些無理取鬧了，你的人偷襲修仙界，若非我們有幾分本事，怕是要淪爲階下囚，如今到我們手裡，自然要歸我們處理。”</p>
</p><p>&emsp;&emsp;“無理取鬧？給你兩分顏面，真當自己有資格拒絕嗎！”</p>
</p><p>&emsp;&emsp;武堯嘴角掛着冷漠的笑容，伸出遮天大手，要將碧落天軍團全都帶走。</p>
</p><p>&emsp;&emsp;手印大如星斗，彈指可蹦碎星核，其中蘊含禁錮之力，修士們駭然，他們像是被施展了定身術，無法動彈，只能眼睜睜的看着武堯把燭天戰士帶走！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;陸陽施展掌中佛國，和武堯的遮天大手印碰撞。</p>
</p><p>&emsp;&emsp;兩大手印抵消，修士們這才能掙脫禁錮。</p>
</p><p>&emsp;&emsp;“渡劫巔峰？”陸陽很快判斷出武堯的境界，手印碰撞時他落入了下風，這並非是說他學藝不精，而是修爲上的差距。</p>
</p><p>&emsp;&emsp;武堯作爲仙人重修，本就是根基牢固到可以越級挑戰的程度，他在渡劫巔峰這一列都屬於極其強大的，陸陽的大手印沒有一觸即潰，已經很讓武堯驚訝了。</p>
</p><p>&emsp;&emsp;“倒是有幾分本事，難怪說自己能代表修仙界。”</p>
</p><p>&emsp;&emsp;話雖如此，武堯依舊沒有把陸陽放在眼裡，修爲、身份、眼界，哪一條自己都是碾壓陸陽的。</p>
</p><p>&emsp;&emsp;“不過年輕人不知天高地厚，該受點教訓！”</p>
</p><p>&emsp;&emsp;武堯意念一動，星辰運行軌跡變化，頃刻間被煉化，化作陣法節點，組成未知陣法籠罩衆人。</p>
</p><p>&emsp;&emsp;千萬倍重力瞬間擠壓衆人身軀，且重力還在成倍增加，法寶直接被壓成薄片作廢，衆人見狀神情大變，紛紛逃出大陣，只有陸陽沒有逃走。</p>
</p><p>&emsp;&emsp;武堯構建星辰大陣就是爲了對付他，他逃到哪裡星辰大陣就會移動到哪裡。</p>
</p><p>&emsp;&emsp;“落。”武堯輕聲說道。</p>
</p><p>&emsp;&emsp;那些被煉化的星辰體積縮小十倍，硬度卻增加百倍，渡劫期都難以劈開。</p>
</p><p>&emsp;&emsp;星辰墜落如雨，陸陽雙手撐天，托住一枚星辰，可緊接着便是一枚又一枚星辰墜落，砸開前一枚星辰，砸向陸陽。</p>
</p><p>&emsp;&emsp;很快陸陽就被接二連三的星辰淹沒，生死未知。</p>
</p><p>&emsp;&emsp;“凝。”武堯催動陣法，淹沒陸陽的星辰間隙散發綠色光芒，緊接着縫隙縮小，消失不見，羣星化作整體，將陸陽封印其中。</p>
</p><p>&emsp;&emsp;觀戰的合體期修士們瞬間紅了眼：“陸陽師兄！”</p>
</p><p>&emsp;&emsp;碧落天軍團神情狂熱，即便他們見識過無數次天帝威力，卻依舊震撼。</p>
</p><p>&emsp;&emsp;這些修仙界土著強大又如何，依舊不是天帝大人的對手。</p>
</p><p>&emsp;&emsp;“嗯？”武堯感受到星辰封印中涌現出一股磅礴偉力，瘋狂衝擊封印。</p>
</p><p>&emsp;&emsp;封印不斷抖動，堆積羅列的星辰轟的一聲蹦碎，化作齏粉，天崩地裂，宇宙無法傳聲，可衆人見到這一幕，都不由自主的腦補出響徹天際的轟鳴聲響。陸陽以羅漢拳硬生生蹦碎星辰封印，只是衣角微髒，身上沒有一點傷口。</p>
</p><p>&emsp;&emsp;“我忍你很久了，這可是你先動手的！”陸陽怒道，既然武堯不給面子，那他就沒必要給武堯好臉色了！</p>
