<title>《誰讓他修仙的！》▷ 第1283章 一劍滅異獸</title></p><p>&emsp;&emsp;“旅、旅遊？！”隊長斬魄還以爲自己聽錯了，有些跟不上思路。</p>
</p><p>&emsp;&emsp;陸陽往後指了指烏篷船：“看，那是我的船。”</p>
</p><p>&emsp;&emsp;救世小隊看到烏篷船的時候眼珠子都快瞪出來了。</p>
</p><p>&emsp;&emsp;他們聽陸陽說有艘船的時候，腦海中閃現出一艘表面有金屬光澤，充滿未來感和科技感的宇宙飛船。</p>
</p><p>&emsp;&emsp;但他們萬萬沒想到真的就是一艘普普通通的船。</p>
</p><p>&emsp;&emsp;這種船在歷史書上都要出現在靠前的位置！</p>
</p><p>&emsp;&emsp;“對了，你們說這頭大老虎是異獸之王，能控制一切異獸，那它現在已經死了，異獸會怎麼樣，直接死了嗎？”</p>
</p><p>&emsp;&emsp;斬魄搖頭：“異獸最難對付的地方在於它們行動有序，異獸之王死亡，我們人類就有機會逐個擊破。”</p>
</p><p>&emsp;&emsp;斬魄斬釘截鐵的說道，神情充滿憧憬和期待：“十年，最多十年，我們人類就能奪回本該屬於我們的天海星！”</p>
</p><p>&emsp;&emsp;救世小隊暢想未來，都情不自禁的露出微笑。</p>
</p><p>&emsp;&emsp;陸陽也跟着笑了起來：“十年時間太久，讓我來幫幫你們吧。”</p>
</p><p>&emsp;&emsp;還未等救世小隊反應過來，陸陽起身拔出青鋒劍，在救世小隊目瞪口呆的注視下，雙腳離地，凌空飛起。</p>
</p><p>&emsp;&emsp;就連最喜歡說話的袁星，此刻都說不出話。</p>
</p><p>&emsp;&emsp;“隊長，人原來是會飛的嗎？”石凌雲碰了碰隊長，他都進化到極致了，怎麼不見飛起來。</p>
</p><p>&emsp;&emsp;而且他連翅膀都沒有，怎麼飛的？</p>
</p><p>&emsp;&emsp;“別問我，我也不知道。”</p>
</p><p>&emsp;&emsp;陸陽穿過雲層，來到天海星上空，神識鋪開，籠罩整顆星辰，鎖定所有異獸。</p>
</p><p>&emsp;&emsp;這顆星辰的異獸被陸陽盡收眼底，正在攻城的獸潮，拼死抵抗的士兵，與城池共存亡的將領。</p>
</p><p>&emsp;&emsp;人類十大高手中的另外三位，就在城池之中，抵禦獸潮。</p>
</p><p>&emsp;&emsp;儘管大老虎已經死去，異獸失去了控制，可它們在拼殺中已經激發了血性，就算沒有人控制它們，也依舊會攻城。</p>
</p><p>&emsp;&emsp;不止是陸地上有異獸，海洋中也有，而且海洋中還有數頭和大老虎水平相當的異獸，以及一頭比大老虎還要強大的異獸。</p>
</p><p>&emsp;&emsp;或許海洋中的那頭纔是真正的異獸之王，只不過人類高層和救世小隊都不知道這頭異獸的存在。</p>
</p><p>&emsp;&emsp;“一劍化萬劍。”</p>
</p><p>&emsp;&emsp;青鋒劍劃出一道弧線，所過之處留下不可磨滅的劍影，劍影好似燎原之火，以不可思議的速度擴散開來。</p>
</p><p>&emsp;&emsp;若是有人站在外太空，就會發現天海星像是鍍了一層金曦，那是無數青鋒劍閃爍的光輝。</p>
</p><p>&emsp;&emsp;食指與中指併攏，龐大的神識鎖定每一頭異獸，異獸頭頂，劍影高懸。</p>
</p><p>&emsp;&emsp;他只是輕輕吐出一個字。</p>
</p><p>&emsp;&emsp;“落。”</p>
</p><p>&emsp;&emsp;浮光劍影，劍如雨下，劍影好似仙罰，無差別洞穿每一頭嗜血異獸。</p>
</p><p>&emsp;&emsp;不管是陸地上的普通異獸，還是藏在海洋中的真正異獸之王，皆只需一道劍影。</p>
</p><p>&emsp;&emsp;海洋中的異獸之王好似感受到生命威脅，拼命逃跑，然而金色劍影從天而降，落入海中，不僅沒有減速，反而速度越來越快。</p>
</p><p>&emsp;&emsp;異獸之王扭動觸鬚去抵擋。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;血霧瀰漫，這頭異獸之王還未在人類世界逞兇，便死在無人抵達過的大海底部。</p>
</p><p>&emsp;&emsp;救世小隊不知道陸陽飛天要做什麼，他們所在的是大老虎的地盤，附近沒有異獸，他們只能看到很遠處降臨一片金色。</p>
</p><p>&emsp;&emsp;緊接着他們的通訊頻道傳來嘶嘶聲響，是十大高手中負責守城的三人。</p>
</p><p>&emsp;&emsp;“斬魄，你們成功了！？”</p>
</p><p>&emsp;&emsp;“異獸之王被你們殺死了！”</p>
</p><p>&emsp;&emsp;“你們是怎麼做到的，劍，好多金色的劍從天而降，殺死了所有異獸！”</p>
</p><p>&emsp;&emsp;守城的人類高手語氣激動，語無倫次，他們知道救世小隊去殺異獸之王，自然而然的將這件事和救世小隊聯繫在一起。</p>
</p><p>&emsp;&emsp;救世小隊相互對視，震驚驚恐皆有。</p>
</p><p>&emsp;&emsp;這是什麼手段？！</p>
</p><p>&emsp;&emsp;陸陽笑着收起青鋒劍落地：“搞定了。”</p>
</p><p>&emsp;&emsp;“陸先生……”</p>
</p><p>&emsp;&emsp;陸陽擡手打斷石凌雲的話：“邊走邊說，正好在路上跟我講講你們各自的故事，帶我去你們的城池看看，若是能讓我見見你們的總統就再好不過了。”</p>
</p><p>&emsp;&emsp;“那是自然，那是自然。”石凌雲連忙說道，就算陸先生不說，總統也會主動來見他的。</p>
</p><p>&emsp;&emsp;眼看斬魄欲言又止，目光往大老虎屍體上瞧，陸陽便知曉了他的意思。</p>
</p><p>&emsp;&emsp;他用身份玉牌收走大老虎屍體，小山一樣的屍體縮小，消失不見，再度引發救世小隊的震驚。</p>
</p><p>&emsp;&emsp;在路上，陸陽讓救世小隊依次講述他們的過往，陸陽只是聆聽，偶爾會插一兩句提問，解惑後繼續讓他們講故事。</p>
</p><p>&emsp;&emsp;等到最後一個人的故事講完，陸陽似是感慨的在笑：</p>
</p><p>&emsp;&emsp;“你們每個人的起點不同，經歷不同，然後組成救世小隊，直到決戰之前都在磨合，成爲一個整體，隨後決戰異獸之王，石凌雲你更是臨陣突破，解決異獸之王，成爲人族大英雄，精彩，非常精彩。”</p>
</p><p>&emsp;&emsp;陸陽鼓掌，似乎是在爲他們的人生經歷喝彩，讓斬魄等人摸不着頭腦，感覺陸先生是在誇讚他們，可聽語氣感覺又不太像。</p>
</p><p>&emsp;&emsp;陸陽提前拿出大老虎的屍體，讓救世小隊扛着，當做他們的戰利品，讓他們在民衆面前出風頭。</p>
</p><p>&emsp;&emsp;到了城池跟前，城池上血跡斑斑，經歷過不知多少次血戰。</p>
</p><p>&emsp;&emsp;此時救世小隊解決異獸之王的情報已經傳了回來，城池大開城門，民衆們激動的歡迎英雄凱旋。</p>
</p><p>&emsp;&emsp;總統親自出來迎接。</p>
</p><p>&emsp;&emsp;總統是個約莫六十歲的老頭子，是上一屆十大高手之首，他熱情擁抱斬魄等人。</p>
</p><p>&emsp;&emsp;“斬魄，石凌雲，還有諸位，我就知道你們一定會成功的！”</p>
</p><p>&emsp;&emsp;等他來到陸陽面前，迎上陸陽漆黑的眸子，感覺渾身上下的秘密都被看穿了，歷經一絲遲疑後還是選擇上前握手。</p>
</p><p>&emsp;&emsp;“這位就是外星人陸先生吧，太感謝您拯救我們了。”</p>
</p><p>&emsp;&emsp;“這裡不是說話的地方，咱們去辦公室說。”總統邀請救世小隊和外星人陸先生前往城池核心區域。</p>
</p><p>&emsp;&emsp;來到辦公室，總統親自爲衆人端茶倒水，很是親民。</p>
</p><p>&emsp;&emsp;陸陽從總統手上接過茶杯，說了一聲客氣後，隨口問道：“對了總統先生，咱們的收視率是多少？”</p>
