<title>《誰讓他修仙的！》▷ 第86章 逆壽元符（爲盟主星辰難免加更）</title></p><p>&emsp;&emsp;第86章 逆壽元符（爲盟主星辰難免加更）</p>
</p><p>&emsp;&emsp;“給他開門！”鄭守河緊握匕首，抵在溫香玉後背。</p>
</p><p>&emsp;&emsp;溫香玉沒有辦法，只能開門。</p>
</p><p>&emsp;&emsp;開門後，露出一張清秀的面孔，正是陸陽。</p>
</p><p>&emsp;&emsp;溫香玉拼命給陸陽使眼色，讓他趕緊跑，陸陽像是沒看見一樣，臉上露出職業假笑：“你的烤串。”</p>
</p><p>&emsp;&emsp;鄭守河也露出職業假笑，對方一看就是個老實人，把他騙進來太容易了：“這位小哥你先進來坐坐，我給你拿錢。”</p>
</p><p>&emsp;&emsp;陸陽信以爲真，走了進來，看屋子裡黑漆漆一片，笑道：“連燈都不點，這麼早就睡了。”</p>
</p><p>&emsp;&emsp;溫香玉見陸陽傻乎乎的進來了，心中大急，她心一橫，要把陸陽推出去。</p>
</p><p>&emsp;&emsp;鄭守河豈能看不出溫香玉的異樣，已經晚了，他冷笑一聲，把溫香玉扔到身後，匕首在黑暗間刺向陸陽。</p>
</p><p>&emsp;&emsp;鄭守河長期處於黑暗中，眼睛已經適應了黑暗，對方從街裡走進來，定然要一個過渡時間適應黑暗，這就是機會！</p>
</p><p>&emsp;&emsp;溫香玉給了陸陽錢後，覺得後怕不已，想隨便說點什麼緩解心中的恐懼：“你、你是修士？”</p>
</p><p>&emsp;&emsp;鄭守河低頭，驚恐的發現他抓住的並非是溫香玉，而是陸陽！</p>
</p><p>&emsp;&emsp;“沒、沒事。”</p>
</p><p>&emsp;&emsp;盧志又不傻，哪能你問我就答：“你先答應放了我！”</p>
</p><p>&emsp;&emsp;臨走前陸陽去了一趟大牢，找到遲緒龍：“我有一個叫鄭守河的兄弟要進來一陣子，麻煩你照顧他一下。”</p>
</p><p>&emsp;&emsp;正巧今天晚上是衛捕頭值班，當他看到陸陽壓着兩個罪犯到衙門的時候，生出一種“又是你”的感覺。</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“啊？哦……哦。”溫香玉這纔想起來陸陽是來送外賣的，順便救下自己。</p>
</p><p>&emsp;&emsp;“這是盧志說到的黃紙。”陸陽把黃紙遞給衛捕頭，他已經記下黃紙上的符號。</p>
</p><p>&emsp;&emsp;“可以讓人睡覺的黃紙，有了這張紙，你想讓誰睡覺誰就睡覺，你想對她做什麼就能做什麼！”</p>
</p><p>&emsp;&emsp;“沒事就好，給烤串錢吧。”陸陽禮貌的說道。</p>
</p><p>&emsp;&emsp;看來註定今晚是個流血夜！</p>
</p><p>&emsp;&emsp;陸陽一腳把鄭守河踹出四五米遠。</p>
</p><p>&emsp;&emsp;他將符咒收好，回到二樓：“這東西你是從哪得到的？”</p>
</p><p>&emsp;&emsp;“謝謝了啊，明天再給你送去一面錦旗。”衛捕頭給陸陽和溫香玉做完口供，揮手告別。</p>
</p><p>&emsp;&emsp;“那走吧，去衙門看看你能判幾年。”</p>
</p><p>&emsp;&emsp;陸陽看溫香玉一副劫後餘生的樣子，失笑搖頭：“我陪你一起去報案吧。”</p>
</p><p>&emsp;&emsp;遲緒龍冷笑，你也有求我幫忙的時候，照顧？我的吐石子神功已經練到大成，看我怎麼收拾他！</p>
</p><p>&emsp;&emsp;陸陽將溫香玉送回豆腐店後，態度堅決的拒絕了溫香玉送上來的豆腐。</p>
</p><p>&emsp;&emsp;跟修仙者講什麼科學。</p>
</p><p>&emsp;&emsp;“就在大石橋下面，我有一次乘船逃跑，偶然擡頭看見大石橋下面貼着一張黃紙。”</p>
</p><p>&emsp;&emsp;不過衛捕頭也不知道黃紙上的符文代表着什麼意思，等到白天總捕頭上班，去詢問總捕頭。</p>
</p><p>&emsp;&emsp;陸陽一巴掌頂住鄭守河的下巴，另一隻手奪過匕首，又隨手卸掉鄭守河的四肢。</p>
</p><p>&emsp;&emsp;躺在地上哀嚎的鄭守河懊悔不已，什麼運氣，出門就遇到修士，現在修士已經混到送外賣維持生計的地步了嗎？</p>
</p><p>&emsp;&emsp;“修士也開店？”</p>
</p><p>&emsp;&emsp;陸陽從二樓跳下去，繞着一樓走了一圈，果然發現了一張黃紙。</p>
</p><p>&emsp;&emsp;陸陽莊嚴發誓：“我遲緒龍對天發誓，如果我不放了你，遲緒龍就天打五雷轟！”</p>
</p><p>&emsp;&emsp;鄭守河懷中的人冷笑：“你要殺了誰？”</p>
</p><p>&emsp;&emsp;陸陽點點頭，去樓下接好鄭守河的腿，扭送兩人去衙門，溫香玉亦步亦趨的跟在後面。</p>
</p><p>&emsp;&emsp;“謝謝。”溫香玉想起來樓上的小偷，“對了，樓上也有一個人，應該是他的同夥。”</p>
</p><p>&emsp;&emsp;黃紙畫着陸陽看不懂的符號，像是某種符咒。</p>
</p><p>&emsp;&emsp;“伱要是再動手，我就殺了她！”鄭守河惡狠狠的威脅。</p>
</p><p>&emsp;&emsp;陸陽冷笑一聲，挨雷劈的是遲緒龍，跟我陸陽有什麼關係。</p>
</p><p>&emsp;&emsp;陸陽樂了：“你還挺懂刑律。”</p>
</p><p>&emsp;&emsp;陸陽聯想到最近的種種異樣，眉頭一皺，意識到問題不簡單，寒聲問道：“東西在哪？”</p>
</p><p>&emsp;&emsp;衛捕頭聽完兩名罪犯的情況，收起玩笑心思，嚴肅起來，這個鄭守河有命案在身，是重刑犯，陸陽是大功一件。</p>
</p><p>&emsp;&emsp;“喂喂喂，你說話不算數！”盧志大叫。</p>
</p><p>&emsp;&emsp;溫香玉沒想到這一切的變化如此之快，燒烤店店小二像是神人降世，兇狠的歹人轉眼間就被制服。</p>
</p><p>&emsp;&emsp;衛捕頭接過黃紙，也意識到其中的問題。</p>
</p><p>&emsp;&emsp;陸陽來到樓上，見到捆的結結實實的盧志，也以爲是鄭守河的同夥：“還是團伙作案。”</p>
</p><p>&emsp;&emsp;溫香玉一醒過來就看見鄭守河和盧志，以爲這兩個人是一起的，只不過因自己的美貌發生內訌。</p>
</p><p>&emsp;&emsp;鄭守河沒料到陸陽這一腳，這一腳太重太沉，像是一塊巨石砸在胸口處，眼冒金星，肋骨斷了數根，大口吐血！</p>
</p><p>&emsp;&emsp;他意識到碰到了狠岔子，想要活命必須利用人質！</p>
</p><p>&emsp;&emsp;鄭守河強行用意志力壓制胸口的痛苦，翻身去抓溫香玉的手腕。</p>
</p><p>&emsp;&emsp;“我們這一行作案之前都先查查法條，看看能判幾年。”盧志說道，看得出來他很懂行。</p>
</p><p>&emsp;&emsp;顯然，盧志也不是很聰明。</p>
