<title>《誰讓他修仙的！》▷ 第576章 不語道人的兩節課</title></p><p>&emsp;&emsp;第576章 不語道人的兩節課</p>
</p><p>&emsp;&emsp;對於上古五仙的情誼，陸陽很是感動。</p>
</p><p>&emsp;&emsp;佈下古來未有的囚籠，將兇手囚禁其中，唯有集齊上古五仙之力才能解開，這是何等大氣魄，何等大手筆，陸陽佩服。</p>
</p><p>&emsp;&emsp;陸陽現在沒別的想法，只剩下一個問題——歲月仙沒了，怎麼集齊上古五仙之力？</p>
</p><p>&emsp;&emsp;不朽仙子也被這個問題難倒了，她思量片刻，提出一個聽起來就不可行的方案：“要不你成仙了結歲月道果？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你是不是太高估我了？</p>
</p><p>&emsp;&emsp;時間規則何其難掌握，歲月仙仰仗着他建木的身份，用無盡的壽元慢慢磨，用時間換時間，才掌握了時間規則。</p>
</p><p>&emsp;&emsp;我今年才十八歲，就提前規劃好要掌握歲月道果了？</p>
</p><p>&emsp;&emsp;我怎麼掌握，是奪舍歲月仙的屍體，還是仙子你教我時間規則？</p>
</p><p>&emsp;&emsp;“可惜應天仙他們幾個生死未卜，就算活着也不知道在哪呆着，不然直接找到他們，一問就清楚了。”不朽仙子遺憾的搖頭，不過陸陽能看出來她心情不錯。</p>
</p><p>&emsp;&emsp;以前一直不知道兇手身份，懷疑是上古四仙之一，經過此次考察，終於排除上古四仙的可能，放鬆下來。</p>
</p><p>&emsp;&emsp;“行了，該回去了。”</p>
</p><p>&emsp;&emsp;大陸最底層已經探查完畢，沒有繼續待下去的必要。</p>
</p><p>&emsp;&emsp;一人一仙匯合，陸陽施展縮地術，跟游泳一樣地面遊。</p>
</p><p>&emsp;&emsp;他兩腳一蹬，兩手撥開層層泥土，猶如一尾魚兒，在大陸中穿……沒穿梭起來。</p>
</p><p>&emsp;&emsp;陸陽眨巴了一下眼睛，他動作標準，但就是遊不上去。</p>
</p><p>&emsp;&emsp;他一鼓作氣，兩腳一蹬，兩手撥開層層泥土，猶如一尾魚兒，在大陸中穿……還是沒穿梭起來。</p>
</p><p>&emsp;&emsp;他低頭看着大陸最底層屏障，是這東西吸住了自己。</p>
</p><p>&emsp;&emsp;不朽仙子見到陸陽的窘迫，恍然大悟，想起來一件事：“哦，我忘了，這地方還有地心引力，伱被吸住了。”</p>
</p><p>&emsp;&emsp;上古四仙手法高超，煉化星辰爲大陸不是跟橡皮泥一樣揉在一起，在這個過程中還保留了引力，或者說是用法術構建了引力陣法……不管怎麼說，大陸是有引力的。</p>
</p><p>&emsp;&emsp;“你多用點勁就上去了。”不朽仙子給陸陽鼓勁。</p>
</p><p>&emsp;&emsp;陸陽下沉的時候不費勁，頂多是下沉速度快的時候就用“畫地牢”減緩一下速度。</p>
</p><p>&emsp;&emsp;現在上去可就太麻煩了。</p>
</p><p>&emsp;&emsp;陸陽別無他法，只能努力游上去。</p>
</p><p>&emsp;&emsp;他下沉到地心用了五天，返還地面用了十三天，累的氣喘吁吁。</p>
</p><p>&emsp;&emsp;幸好有不朽仙子指點方向，不至於遊偏，這要是遊偏一丁點，說不定就游到人家狻猊族、窮奇族的地盤了。</p>
</p><p>&emsp;&emsp;“你這去一趟時間夠久的。”孟景舟正閉目打坐修行，感受到陸陽正跟蚯蚓一樣往地上拱，提前醒過來。</p>
</p><p>&emsp;&emsp;陸陽白了孟景舟一眼：“你下去再回來也得用這麼久。”</p>
</p><p>&emsp;&emsp;三師姐略有差異的看着提前出現的陸陽，小師弟往返速度比她預估的還少了幾天。</p>
</p><p>&emsp;&emsp;“這種速度，只怕元嬰期來了都自愧不如。”她暗道，小師弟比她想的還要強一些，難怪大師姐讓他當代理宗主。</p>
</p><p>&emsp;&emsp;“怎麼樣，有什麼收穫，師姐沒騙你吧？”</p>
</p><p>&emsp;&emsp;陸陽點頭，此次出行大有收穫，不過收穫內容不能給別人說，影響太大。</p>
</p><p>&emsp;&emsp;而且上古四仙道果的內容說出去也白說，說完就會忘。</p>
</p><p>&emsp;&emsp;“既然你回來了，那你倆在這裡守着，我去外面看看那幫老傢伙們走了沒有。”三師姐起身活動筋骨，叮囑二人被亂跑，她去去就回。</p>
</p><p>&emsp;&emsp;三師姐夾起一枚符籙，符籙自燃，四目睽睽之下，她原地消失，無論是用眼睛還是神識，都看不到三師姐。這是一種很高明的隱身符籙，唯有不朽仙子能看到三師姐。</p>
</p><p>&emsp;&emsp;約莫過了半個時辰，三師姐如約迴歸，帶來好消息：“都走了，咱們安全了！”</p>
</p><p>&emsp;&emsp;陸陽二人鬆了口氣，總算是安全了。</p>
</p><p>&emsp;&emsp;“咱們現在去哪？”</p>
</p><p>&emsp;&emsp;“窮奇族，那裡有我第二個據點。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟倒吸一口冷氣，三師姐你這是往大本營裡帶啊。</p>
</p><p>&emsp;&emsp;“沒事，我都不知道去窮奇族多少趟了，別看窮奇族在外界威名赫赫，其實內部管理相當鬆懈，跟咱們問道宗沒法比。”</p>
</p><p>&emsp;&emsp;兩人跟隨三師姐離開，走出山洞才發現山洞並非是在山中，而是在山下，想要離開還要往上走。</p>
</p><p>&emsp;&emsp;山中多濃霧和雨露，泥濘的小道上坑坑窪窪的，小水潭遍地都是，應該是不久前下過一場雨。</p>
</p><p>&emsp;&emsp;三師姐忽然停下腳步。</p>
</p><p>&emsp;&emsp;“師姐怎麼了？”</p>
</p><p>&emsp;&emsp;三師姐指着一處小水窪說道：“跟着我跳進去。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
