<title>《誰讓他修仙的！》▷ 第1296章 太陽要炸了</title></p><p>&emsp;&emsp;咔嚓——咔嚓——</p>
</p><p>&emsp;&emsp;冰窖破碎，玉兔屍體竄出冰窖，紅着眼睛撲向陸陽。</p>
</p><p>&emsp;&emsp;陸陽撓了撓臉蛋，有些不解。</p>
</p><p>&emsp;&emsp;米雪兒這種情況叫血脈共鳴，若是能撐過去，靈魂力量和血脈力量會大幅度增長，他剛纔分明感覺米雪兒和負面情緒都打成平手了。</p>
</p><p>&emsp;&emsp;就憑米雪兒能硬抗反基因劑，血脈覺醒來看，意志力極強，努努力就能撐過去。</p>
</p><p>&emsp;&emsp;怎麼好端端的突然黑化了？</p>
</p><p>&emsp;&emsp;他就順手護着藍海和羽然，讓他們二人免受威壓影響，除此之外什麼都沒幹啊。</p>
</p><p>&emsp;&emsp;這隻玉兔生前修爲不弱，有渡劫期，但被米雪兒這種毫無修煉基礎的人控制，發揮出來的力量連萬萬分之一都沒有。</p>
</p><p>&emsp;&emsp;“剛纔你們戰鬥這麼半天，該輪到我了。”陸陽自告奮勇站出來，就算力量所剩無幾，也不是藍海他們能控制的，被這隻玉兔來一下，一百個甲等戰士跌在一起都要被撞穿。</p>
</p><p>&emsp;&emsp;若是任由這隻玉兔跑出去，整個星際聯盟都拿她沒辦法。</p>
</p><p>&emsp;&emsp;面對橫衝直撞的玉兔，陸陽一把拎住兔耳朵，任由玉兔來回撲騰腿。</p>
</p><p>&emsp;&emsp;藍海和羽然兩人全程懵逼，他們先是看到貌似變得很強的米雪兒大殺四方，然後米雪兒不明不白的倒下，從冰窖深處竄出來一隻很可愛的寵物兔，被孟哥輕鬆拿捏。</p>
</p><p>&emsp;&emsp;這是個什麼情況？</p>
</p><p>&emsp;&emsp;尤其孟哥還一臉得意，好像幹了什麼很了不起的事情一樣。</p>
</p><p>&emsp;&emsp;見玉兔被抓住耳朵也不老實，還想咬小陽子，不朽仙子神情不善的讓一縷意識飄出，警告玉兔：“老實點，別亂蹦躂。”</p>
</p><p>&emsp;&emsp;不過是簡單的言語警告，玉兔枯寂的精神空間便引發大地動，喚起了生前的本能反應，止不住的顫抖，被負面情緒佔領意識的米雪兒被晃醒，返回原本的身體。</p>
</p><p>&emsp;&emsp;“仙子你說話這麼管用？”陸陽一驚，這都能趕上言出法隨了。</p>
</p><p>&emsp;&emsp;“那是，本仙是誰，別管是活的妖獸還是死的妖獸，哪個不怕本仙？”</p>
</p><p>&emsp;&emsp;陸陽覺得不朽仙子讓妖獸懼怕的原因不是什麼很值得炫耀的事情。</p>
</p><p>&emsp;&emsp;想到這裡，陸陽拱手：“聖上威震四海八荒，不出一兵一卒，僅用烹飪技巧便令萬妖臣服，此乃明君之舉。”</p>
</p><p>&emsp;&emsp;當臣子的，最重要的是要學會一心二用，想的同時還要會說。</p>
</p><p>&emsp;&emsp;“我這是怎麼了？”米雪兒痛苦的捂着腦袋甦醒。</p>
</p><p>&emsp;&emsp;她好像變成了一隻兔子，衝着孟哥撞過去，然後就嚇醒了？</p>
</p><p>&emsp;&emsp;藍海和羽然趕緊小跑過去把她扶起來，關心傷勢。</p>
</p><p>&emsp;&emsp;“雪兒你沒事吧？”</p>
</p><p>&emsp;&emsp;“我沒事……倒不如說我好的出奇。”米雪兒從未有過這種感覺，彷彿突破的人體極限，可以輕鬆掀翻坦克，身體變得刀槍不入。</p>
</p><p>&emsp;&emsp;這是怎麼回事？</p>
</p><p>&emsp;&emsp;忽然地面搖晃了一下，嚇了衆人一跳。</p>
</p><p>&emsp;&emsp;陸陽擡頭挑眉，穿過厚重的土層，看到頭頂那顆太陽異變。</p>
</p><p>&emsp;&emsp;不是說非法開採太陽嗎，你們開採出來個什麼玩意？</p>
</p><p>&emsp;&emsp;“孟哥，地震了你小心，誒，孟哥人呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你這條機械臂看起來不錯，從哪買的？”</p>
</p><p>&emsp;&emsp;“寰宇科技集團的最新產品，不錯吧？”</p>
</p><p>&emsp;&emsp;“真不錯，等發了工資我也買一對。”</p>
</p><p>&emsp;&emsp;“得了吧，你以爲這是你想買就能買的，要排隊搖號的。”</p>
</p><p>&emsp;&emsp;太陽表面，被機械建築覆蓋的太陽城中，兩名慕容集團工程師靠着欄杆隨意聊天。</p>
</p><p>&emsp;&emsp;說是太陽城，其實城中沒有幾個人，運轉主要依靠慕容集團自主研發的人工智能。</p>
</p><p>&emsp;&emsp;人工智能開採裝置自動開採太陽，並將源源不斷的太陽能源通過太空電梯運送到附近各個星球，工程師在這裡只是防止意外發生。</p>
</p><p>&emsp;&emsp;自慕容集團中標，在這裡建設太陽城以來，平均三十年纔出一次小故障，大事故從未發生過。</p>
</p><p>&emsp;&emsp;忽然警報聲此起彼伏，紅色警告燈照亮兩名工程師煞白的臉。</p>
</p><p>&emsp;&emsp;兩名工程師各自給大腦打了一針鎮定劑，強迫鎮定下來，這種頻次的警報聲，這是太陽城工程建設的最高警報，代表有三成以上指標爆表。</p>
</p><p>&emsp;&emsp;他們連忙調出監測數據，發現哪裡有五成數據超出最高值，而且其他數據正在迫近最高值大關！</p>
</p><p>&emsp;&emsp;六成……七成……</p>
</p><p>&emsp;&emsp;現在的情況遠超慕容集團預料的情況。</p>
</p><p>&emsp;&emsp;他們兩人對視一眼，就算打了鎮定劑也無法鎮定下來。</p>
</p><p>&emsp;&emsp;“太陽要爆炸了？！”</p>
</p><p>&emsp;&emsp;但這怎麼可能，非法開採恆星能源的例子不少，發生事故的比例不到百分之一，而且哪次事故都達不到太陽爆炸的程度！</p>
</p><p>&emsp;&emsp;相同的情況在各處太陽城發生，慕容集團上下亂成一團，慕容家主都坐不住了。</p>
</p><p>&emsp;&emsp;羣星會的警告並非誇大其詞，太陽真的要爆炸了！</p>
</p><p>&emsp;&emsp;太陽一旦爆炸，整片星系都要毀於一旦，一個人都別想活！</p>
</p><p>&emsp;&emsp;屏幕上的倒計時飛速跳動，是人工智能預測的太陽爆炸事件。</p>
</p><p>&emsp;&emsp;當數字歸零時，兩名工程師面如死灰，但預料中的太陽爆炸並未發生。</p>
</p><p>&emsp;&emsp;“沒、沒事了？”</p>
</p><p>&emsp;&emsp;“怎麼沒爆炸？”</p>
</p><p>&emsp;&emsp;“難不成是系統故障？”</p>
</p><p>&emsp;&emsp;正當兩人劫後餘生之際，太陽城搖晃，太陽表面咕嘟咕嘟冒泡，一根赤金色的羽毛順着能源開採通道噴涌而出。</p>
</p><p>&emsp;&emsp;羽毛巨大，比鯨魚都要長。</p>
</p><p>&emsp;&emsp;一聲鳥鳴響徹宇內，無數儀器表盤破碎，便是高強度納米材質都無用。</p>
</p><p>&emsp;&emsp;遮天蔽日的赤金色翅膀衝出，羽翼間隙流淌着上萬度岩漿。</p>
</p><p>&emsp;&emsp;兩名工程師終於看清這頭怪物的樣貌，是一頭長着三足，全身赤金，眼神空洞的巨型怪鳥。</p>
</p><p>&emsp;&emsp;鳥喙含着沒見過的礦石。</p>
</p><p>&emsp;&emsp;原來剛纔的種種異象，並非是太陽爆炸，而是這隻怪鳥從太陽裡鑽出來？！</p>
</p><p>&emsp;&emsp;這是什麼怪物，此前一直生活在太陽中嗎？</p>
</p><p>&emsp;&emsp;還不等他們高興太久，他們就見到太陽表面出現極其顯眼的裂縫，隨時都有裂開的可能。</p>
</p><p>&emsp;&emsp;這隻怪鳥僅僅是出世，就能讓太陽裂開？！</p>
</p><p>&emsp;&emsp;巨型怪鳥扇動翅膀，四濺的岩漿足以毀掉太陽城！</p>
</p><p>&emsp;&emsp;正當兩人萬念俱灰之際，一道人影出現，看不清面貌，一拳將巨型怪鳥砸回太陽裡！</p>
</p><p>&emsp;&emsp;“仙子，這頭金烏屍體是怎麼回事，好端端的怎麼動起來了？”</p>
</p><p>&emsp;&emsp;“似乎是受到那隻玉兔的影響？”</p>
</p><p>&emsp;&emsp;不朽仙子撅着小嘴回憶這頭似曾相識的金烏，恍然大悟。</p>
</p><p>&emsp;&emsp;“本仙想起來了，這對金烏玉兔不就是九重仙用來研究陰陽之道，讓它們交配的那對嘛！”</p>
</p><p>&emsp;&emsp;“都怪它們長得太像，搞得本仙都不容易分辨。”</p>
</p><p>&emsp;&emsp;“應該是九重仙研究完了以後，放它們離開，它們就搬到了這裡，最後老死了。”</p>
</p><p>&emsp;&emsp;“那這隻金烏口中的這堆極品靈石是怎麼回事，金烏一族的陪葬品嗎？”</p>
</p><p>&emsp;&emsp;“是九重仙支付的研究費吧，到死都沒花完，乾脆跟自己陪葬了。”</p>
