<title>《誰讓他修仙的！》▷ 第824章 一鯨落萬物生</title></p><p>&emsp;&emsp;問道宗聯合朝廷剿滅無情教的動靜太大，但凡有點情報路子的都能知曉。</p>
</p><p>&emsp;&emsp;修仙大能們更是被這則訊息驚的久久不能自語。</p>
</p><p>&emsp;&emsp;更有修仙大能聽聞這則訊息，一屁股癱坐在椅子上，滿臉不可置信。</p>
</p><p>&emsp;&emsp;不語老賊成渡劫期了，這怎麼可能？「</p>
</p><p>&emsp;&emsp;管家一臉糾結：「是真是假不知道，不過我聽說這則訊息是不語道人故意傳出來的。「</p>
</p><p>&emsp;&emsp;「好像挺符合他的性格的。「</p>
</p><p>&emsp;&emsp;‘當初他就比我早結丹了一天，都在我面前炫耀，他要是成渡劫期嘍，該瑟成什麼樣？「</p>
</p><p>&emsp;&emsp;「這孫子都能成渡劫期，沒理由我成不了啊。「</p>
</p><p>&emsp;&emsp;「老天無眼！”</p>
</p><p>&emsp;&emsp;「閉關！閉關！”</p>
</p><p>&emsp;&emsp;類似的場景在修仙界各處上演，一時間那些修仙界的大人物一邊痛罵蒼天無眼，一邊決定閉關。</p>
</p><p>&emsp;&emsp;甚至於妖域和東海那邊的合體期也不例外，都在嘗試衝擊渡劫期朱天上朝的時候，發現一多半大臣不見蹤影，一問才知道都去閉關了。</p>
</p><p>&emsp;&emsp;隨着不語道人晉升渡劫期，熱鬧的修仙界一時間冷清下來。</p>
</p><p>&emsp;&emsp;敏銳之人忽然有種大世將至的感覺，經過這次集體閉關，只怕會出現不少渡劫期「聽說東海有一句俗語，叫一鯨落萬物生，正好用來形容現在的局面。「</p>
</p><p>&emsp;&emsp;‘不是鯨魚死了叫一鯨落嗎，不語道人也沒死吧？「</p>
</p><p>&emsp;&emsp;「可以當他死了。”</p>
</p><p>&emsp;&emsp;當然，冷清指的是修仙界高層，那些沒有修煉到合體期的修士跟不語道人不太熟，沒受到什麼影響。</p>
</p><p>&emsp;&emsp;佛國。</p>
</p><p>&emsp;&emsp;一望無際的沙漠上空，一道人影的一聲飛過，騎着駱駝的旅人還沒有看清人影的模樣，那道人影便消失不見，緊接着數道人影從空中飛過，緊追最開始的那道人影。</p>
</p><p>&emsp;&emsp;「葉紫金，你給我站住！今日不將你明正法典，我還有何臉面面對先賢！」數名在佛國鼎鼎有名的佛門高僧在追趕二師兄葉紫金，爲首之人法號普玄。</p>
</p><p>&emsp;&emsp;到底是得道高僧，他們和葉紫金交手不是一次兩次了，歷經一番爭鬥後，最終把葉紫金圍了起來。</p>
</p><p>&emsp;&emsp;「葉紫金你在先賢着作亂寫什麼！」高僧們怒視葉紫金。</p>
</p><p>&emsp;&emsp;葉紫金知道自己肯定打不過這幫人，連忙擺手阻止：「誤誤，別動手別動手，大家都是出家人，犯不着打打殺殺的。”</p>
</p><p>&emsp;&emsp;我不過就寫了兩句話，看你們看急這樣。「</p>
</p><p>&emsp;&emsp;‘在經文旁進行批註是咱們佛國的傳統，你們都能在先賢着作上做批註，我葉紫金高低算個聖僧，也有資格在經文旁做批註，這沒什麼問題啊。」</p>
</p><p>&emsp;&emsp;「你們常說佛法廣大，高深莫測，便是用一生時間參悟也只能參悟個皮毛，那我誇讚一句「佛法無邊」沒什麼問題吧？」</p>
</p><p>&emsp;&emsp;「咱們佛門還經常說如今方知我是我，這句話的意思不就是修行佛法，追尋了一輩子，最終答案就在自己身上，對吧？」</p>
</p><p>&emsp;&emsp;「那我寫一句‘佛法無邊，回頭是岸」，也沒錯啊。「</p>
</p><p>&emsp;&emsp;「胡扯，你這句話的意思分明是在勸他人還俗，</p>
</p><p>&emsp;&emsp;主世有一位弟子看見你的話，大徹大悟，都還俗了！」</p>
</p><p>&emsp;&emsp;葉紫金連忙說道：「這話可不能亂說啊，那是他理解能力不行，不能怪在我頭上。「</p>
</p><p>&emsp;&emsp;「我葉紫金一心向佛，這在咱們佛國是有口皆碑的，怎麼會勸人還俗？「</p>
</p><p>&emsp;&emsp;幾名高僧聞言大怒什麼有口皆碑，那分明是人人想爲你立碑！</p>
</p><p>&emsp;&emsp;那你在經文旁邊放一本能長頭髮的《長生功》是什麼意思。「</p>
</p><p>&emsp;&emsp;「你說那個啊，那是我去的，你們既然找到了，能還給我嗎？「</p>
</p><p>&emsp;&emsp;不是我說，你看你們經常動怒，這整天修心修的不太行啊，再看看我師父，那才叫修心大成，整天樂呵呵的，現在都突破渡劫期了。「</p>
</p><p>&emsp;&emsp;普玄大師聽到葉紫金重新提起不語道人成爲渡劫期，青筋暴跳他和不語道人是同輩之人，沒想到不語道人會先他一步普升渡劫期。</p>
</p><p>&emsp;&emsp;他越想越覺得生氣，氣息波動劇烈，咬牙切齒的唸誦經文‘這氣息他要普升渡劫期了！」其他幾位大師察覺到普玄大師的氣息波動，大喜過望，連忙圍成一圈，爲普玄大師護法。</p>
</p><p>&emsp;&emsp;葉紫金眼角一抽。</p>
</p><p>&emsp;&emsp;「我去，怎麼說兩句就要突破了？突破渡劫期這麼容易嗎？「</p>
</p><p>&emsp;&emsp;葉紫金趁着普玄大師渡劫，其他高僧護法，無人管他，加速逃離這片沙漠。</p>
</p><p>&emsp;&emsp;「要尋找個不會被普玄大師發現的地方，話說既然他都突破渡劫期了，應該不至於再找我這小輩了吧，要找也是找師父啊。「</p>
</p><p>&emsp;&emsp;葉紫金單掌合在胸前，渾身散發着祥和的光輝，確實像個聖僧：「師父，想必您普升渡劫期後少有對手，徒兒擔心您太寂寞，給您找了個對手，順便給您一點壓力，大家師徒一場，就不必言謝了。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟並不知道外界發生的變化，他們也不關心，他們倆修爲低下，不過是兩個小人物沒必要知道這麼多。</p>
</p><p>&emsp;&emsp;二人在大牢的這十天過的挺滋潤的，房頂漏風的問題很快就被葉城擅長土系法術的官差修好了，大戰時候倒塌的柱子，也被擅長木系法術的官差修好了。</p>
</p><p>&emsp;&emsp;「沒想到有這麼方便的法術。」陸陽目睹了大牢修補的全過程，不愧是術業有專攻，雖然他比這些官差修爲高，但論蓋大牢這項技術，卻是遠遠不如。</p>
</p><p>&emsp;&emsp;他只會畫地牢，連個門都沒有。</p>
</p><p>&emsp;&emsp;修煉的時候有陣法相助，增加對體內靈力的控制力，</p>
</p><p>&emsp;&emsp;吃的方面也不必擔心，先天道人雖然無罪釋放，但並沒有回到問道宗，而是留在葉城，每天給陸陽二人送飯，都是葉城最好的酒樓，有福樓買的飯。</p>
</p><p>&emsp;&emsp;「祖師爺您太破費了。」陸陽有些不好意思，儘管他知道這點靈石對先天道人並不算什麼。</p>
</p><p>&emsp;&emsp;先天道人並不缺線，恰恰相反，他可以說得上財大氣粗，問道宗有退休制度，退休的長老們每年都有一筆靈石。</p>
</p><p>&emsp;&emsp;這就意味着先天道人有十二萬年的退休金沒有領取，可以想象這是何其恐怖的一筆靈石，在合體期裡，沒幾個人比先天道人還有錢。</p>
</p><p>&emsp;&emsp;十天過去，陸陽二人從大牢閉關結束，兩人護送先天道人返回問道宗</p>
