<title>《誰讓他修仙的！》▷ 第783章 無法復活不朽仙子的原因</title></p><p>&emsp;&emsp;敖靈從漫長的沉睡狀態脫離，看到不朽仙子，情不自禁的留下淚水。</p>
</p><p>&emsp;&emsp;小靈，你還記得我？」不朽仙子指着自己，不敢相信，漣漪可是完全不記得她。</p>
</p><p>&emsp;&emsp;敖靈擦乾眼淚，輕輕搖頭，目光中帶有歉意：「記不得了，但夫君他們他們說世間曾有五位仙人，但隨着第五位仙人隕落，所有人的記憶都被篡改了，變得忘記這位仙人的存在。」</p>
</p><p>&emsp;&emsp;「所以夫君他們告訴了我這位仙人的事情，他們還說這位仙人對我來說是很重要的存在。「</p>
</p><p>&emsp;&emsp;敖靈握住不朽仙子的手，看着她的眼睛，認真說道：「那位仙人就是你，不朽姐姐。「</p>
</p><p>&emsp;&emsp;只不過我對天君他們所講述的事情並無印象。「</p>
</p><p>&emsp;&emsp;敖靈沒有說的是，她醒來後看到不朽仙子的第一眼，就生出莫名的信任感，感覺莫名的親切就好像她的心一直以來都有空缺的地方，當見到不朽仙子以後，空缺的部分悄無聲息間補齊了。</p>
</p><p>&emsp;&emsp;夫君還說，若說誰能把我從裝死術狀態喚醒，便只有姐姐你了。「</p>
</p><p>&emsp;&emsp;「夫君呢，他說過要帶着姐姐你過來叫醒我，他人呢？」</p>
</p><p>&emsp;&emsp;敖靈環顧四周，尋找麒麟仙，卻發現自己躺在小亭子，周圍是浩瀚無邊的湖泊「奇怪，這是哪，我明明記得自己是在洞府沉睡的。」</p>
</p><p>&emsp;&emsp;敖靈眼神中透露着茫然，這跟夫君說的不一樣啊「姐姐，這是怎回事？」</p>
</p><p>&emsp;&emsp;不朽仙子同樣不知道這是怎一回事，一直默不作聲的陸陽忽然問道：「敖靈前輩，您能講講您沉睡前都發生了什嗎？」</p>
</p><p>&emsp;&emsp;「這位是」敖靈這才注意到，不朽姐姐旁邊還有一名元嬰期的小修士。</p>
</p><p>&emsp;&emsp;「陸陽，我們不朽一脈二當家。」不朽仙子一副非常器重陸陽的口吻介紹道正是他把我復活的。”</p>
</p><p>&emsp;&emsp;「啊？「</p>
</p><p>&emsp;&emsp;敖靈越發迷茫，這同樣出乎她的預料。</p>
</p><p>&emsp;&emsp;她低頭沉思，梳理記憶：「我沉睡前的經歷，我想想應該從哪開始說起，對了，就從發生仙戰開啓那天開始說。」</p>
