<title>《誰讓他修仙的！》▷ 第85章 前門大街豆腐店</title></p><p>&emsp;&emsp;第85章 前門大街豆腐店</p>
</p><p>&emsp;&emsp;蘭亭見到陸陽一套象形拳下來，變成了蠻骨的樣子後，默默拿出一張黃色符紙。</p>
</p><p>&emsp;&emsp;還是自己畫一張變形符吧。</p>
</p><p>&emsp;&emsp;不愧是以腦洞和法術聞名的仙門，用拳法僞裝成變形術，這是對法術有何其深刻的感悟才能做到這種事情。</p>
</p><p>&emsp;&emsp;想必陸陽道友對法術的感悟已經達到見法非法，見術非術，直指本源的境界。</p>
</p><p>&emsp;&emsp;同等級之中，蘭亭認爲無人在法術造詣上比得過陸陽。</p>
</p><p>&emsp;&emsp;陸陽這纔想起來，之前蘭亭拿走虎皮也是要制符，看來她在符文領域頗有造詣。</p>
</p><p>&emsp;&emsp;蘭亭指了指自己的眼睛：“小女子的眼睛有些神異，對圖案很敏感，能勘破符文的核心以及陣法的陣眼，天生擅長制符畫陣。”</p>
</p><p>&emsp;&emsp;“不過小女子精力有限，把主要精力放在制符上，陣法只是略懂。”</p>
</p><p>&emsp;&emsp;蘭亭說的謙虛，實際上這是一項非常了不得的天賦，這項天賦註定能在符文和陣法領域走的很遠，令諸多符文陣法大師羨慕。</p>
</p><p>&emsp;&emsp;並非她自誇，她膚白貌美，不知被多少人覬覦，獨自一人出去是非常危險的事情。</p>
</p><p>&emsp;&emsp;有女店員加入，生意會更好纔是。</p>
</p><p>&emsp;&emsp;鄭守河猛地睜眼，看到盧志趴在牀下驚恐的看着自己，他猛地出手，一把捂住盧志的嘴，從牀下鑽出，另一隻手從腰後拿出匕首，抵在盧志的脖子上。</p>
</p><p>&emsp;&emsp;“好睏。”鄭守河從未像今天一樣發睏，他以往都是越等越精神，今天不知道怎麼回事，睏意一直往上涌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;或許是這個原因導致燒烤店的客流量有所下降，陸陽想着。</p>
</p><p>&emsp;&emsp;盧志十分自信，他偶然間得到一張讓人沉睡的黃紙符文，貼在房子外面，周圍五十米的人都會受到影響，睡死過去，這一招百試不爽。</p>
</p><p>&emsp;&emsp;“你也起來！今天是什麼倒黴日子！”</p>
</p><p>&emsp;&emsp;鄭守河是最近讓捕快們頭疼的採花賊，他常常提前藏在單身女子家的牀下，趁女子熟睡之際，從牀下鑽出，玷污了女子。</p>
</p><p>&emsp;&emsp;他小心翼翼蹲下身子，向牀下探去，心臟一滯。</p>
</p><p>&emsp;&emsp;溫香玉很早就聽聞附近開了一家很火的燒烤店，她很想嘗一嘗，是否真如傳說中的那般美味，不過自從丈夫去世，她繼承了丈夫的豆腐店後，便很少在夜晚出去。</p>
</p><p>&emsp;&emsp;“我看看這次要送到哪去……前門大街豆腐店？”</p>
</p><p>&emsp;&emsp;陸陽沒有在意，他巴不得燒烤店的生意少點：“那你先想着，我去送飯。”</p>
</p><p>&emsp;&emsp;一聲尖叫把他吵醒，像是在喊鬼什麼的。</p>
</p><p>&emsp;&emsp;既然這裡沒有，那就應該在牀下。</p>
</p><p>&emsp;&emsp;然後轉身去櫥櫃裡翻找值錢的東西，按照他的經驗，女人都喜歡把東西放在這裡。</p>
</p><p>&emsp;&emsp;盧志躡手躡腳，屏住呼吸，看到躺在牀上的美人，露出一絲計謀得逞的微笑。</p>
</p><p>&emsp;&emsp;燒烤店的店員應該能叫醒自己。</p>
</p><p>&emsp;&emsp;牀下居然有一張人臉！</p>
</p><p>&emsp;&emsp;“鬼啊！”</p>
</p><p>&emsp;&emsp;一個月前，在孟景舟的提議下，燒烤店增設了外賣業務，白天在門口放一個箱子，誰想點外賣，就用紙寫上想吃的烤串、配送時間和地址，晚上三人隨機負責配送。</p>
