<title>《誰讓他修仙的！》▷ 第1030章 豆腐天尊的後臺</title></p><p>&emsp;&emsp;第1030章 豆腐天尊的後臺</p>
</p><p>&emsp;&emsp;陸陽決定動用金手指：“仙子，幫忙看看，對面這三個人都是什麼情況？”</p>
</p><p>&emsp;&emsp;他不敢動用神識掃描這三個雜役僧，擔心這三個雜役僧背後有人，打草驚蛇。</p>
</p><p>&emsp;&emsp;“本仙看看本仙看看……原來如此。”</p>
</p><p>&emsp;&emsp;“是什麼情況？”</p>
</p><p>&emsp;&emsp;“他們一個人的玉佩身上藏着修士，一個人的羅盤裡藏着修士，一個人的身體裡藏着修士，這是西天寺的風俗嗎，咱們算不算入鄉隨俗？”</p>
</p><p>&emsp;&emsp;“……我覺得西天寺應該不知道自己有這種風俗。”</p>
</p><p>&emsp;&emsp;陸陽心說你們西天寺你們能不能管管雜役院，你們雜役僧各個不俗啊。</p>
</p><p>&emsp;&emsp;南西北三個雜役僧都堅信自己是最強的，不約而同的選擇了單打獨鬥。</p>
</p><p>&emsp;&emsp;心定修爲最低，三人都沒有放在心上，就算有佛珠又如何，又能發揮出幾分威力，又如何能比得過他們的底牌？</p>
</p><p>&emsp;&emsp;“逍遙步！”</p>
</p><p>&emsp;&emsp;“菩提鎮封拳！”</p>
</p><p>&emsp;&emsp;“無相神功！”</p>
</p><p>&emsp;&emsp;三人各有奇遇，所使用的拳法也並非菩提拳，威力各有千秋，鬥起來難分高下。</p>
</p><p>&emsp;&emsp;菩提鎮封拳和無相神功剛猛有力，逍遙步是身法，可躲避大部分攻擊。</p>
</p><p>&emsp;&emsp;心定的對手是南雜役院的心沉，面對菩提鎮封拳，心定不敢再有所保留，右手纏上佛珠，直接動用羅漢拳。</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;雙拳碰撞，兩人各退幾步才穩住身體，心沉比心定多後退了三步！</p>
</p><p>&emsp;&emsp;衆人譁然，修爲佔據優勢，被寄予厚望的心沉居然在戰鬥中落了下風！</p>
</p><p>&emsp;&emsp;“這是羅漢拳！”武僧院主持比賽的僧人大吃一驚，騰的一下子起身，滿臉不可置信，他有幸見過武僧院座首、西天寺長老等大人物施展過，這是他們佛門赫赫有名的羅漢拳，他這種武僧院的普通僧人都沒資格學習！</p>
</p><p>&emsp;&emsp;“智遠師兄，是你傳授的？”要說這裡誰最有可能教心定羅漢拳，唯有曾經的天驕智遠。</p>
</p><p>&emsp;&emsp;可據他所知，智遠沒有傳授羅漢拳的資格。</p>
</p><p>&emsp;&emsp;這要是讓上面知道了，輕則逐出西天寺，重則修爲全廢！</p>
</p><p>&emsp;&emsp;智遠淡定的搖了搖頭，他早就問清楚心定的羅漢拳是怎麼來的了。</p>
</p><p>&emsp;&emsp;“是他在藏經閣找到的羅漢拳，就算是我，也只有羅漢拳的第一篇，而他在藏經閣找到的是全篇。”</p>
</p><p>&emsp;&emsp;僅憑這一點，就不可能是智遠傳的。</p>
</p><p>&emsp;&emsp;“藏經閣嗎，這小子的運氣是真好啊。”武僧院的僧人羨慕心定，這可是羅漢拳，就算是修煉到渡劫期都能使用，外界不知有多少人覬覦佛門的羅漢拳。</p>
</p><p>&emsp;&emsp;陸陽會羅漢拳，他認識的人也都會羅漢拳，並不覺得羅漢拳有多麼稀有，那是因爲他站位太高，對於普通的化神期修士，羅漢拳是他們可望而不可即的拳法。</p>
</p><p>&emsp;&emsp;“聽說藏經閣還藏着大力金剛掌、降龍伏虎經、舍利子，可惜一直沒人找到。”武僧院的僧人遺憾說道。</p>
</p><p>&emsp;&emsp;心定和心沉打的不可開交，心沉便是動用了法寶也不是心定的對手，不免着急起來，額頭逐漸冒出冷汗。</p>
</p><p>&emsp;&emsp;他還想着一舉奪魁，怎麼連修爲不如自己的人都打不過了？</p>
</p><p>&emsp;&emsp;“廢物，換老子來。”心沉心頭響起一道霸道的聲音，瞬間失去了身體控制權。</p>
</p><p>&emsp;&emsp;心沉的戰鬥風格驟然一變，原本運用生澀的菩提鎮封拳變得虎虎生風，每一拳都沉重的足以打爆腦袋。</p>
