<title>《誰讓他修仙的！》▷ 第781章 老巴，這事我真罩不住</title></p><p>&emsp;&emsp;陸陽橫豎想不明白，好好的一個肖星海怎麼就不見了，變成了什麼龍珠。</p>
</p><p>&emsp;&emsp;肖星海揭棺而起，從棺材裡爬出來，把龍珠放進去了？</p>
</p><p>&emsp;&emsp;孟景舟和李浩然同樣分外不解。</p>
</p><p>&emsp;&emsp;唯有蠻骨恍然大悟，一臉悲傷：“星海道友重傷不治，變成舍利子了！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;蠻骨你要不別說話了，我快有點思路都被你打斷了。</p>
</p><p>&emsp;&emsp;“龍珠是什麼東西？”陸陽悄悄問李浩然。</p>
</p><p>&emsp;&emsp;“我沒也見過實物，只是聽旁人口口相傳，龍珠是龍族至寶，是上古奇物，來歷不詳，品階不詳，質地堅硬，無法摧毀，可解萬毒，可恢復傷勢，可助修煉，還能帶來好運，妙處無窮。”</p>
</p><p>&emsp;&emsp;陸陽想起來了，師父曾經就爲了救人，從龍宮公主那裡盜取了龍族至寶，看來那時候師父盜走的就是這枚龍珠。</p>
</p><p>&emsp;&emsp;想不到這回輪到他這個當徒弟的盜走龍珠了……呸，差點被龍族帶到溝裡去，我壓根就不知道是什麼情況。</p>
</p><p>&emsp;&emsp;敖野還在和敖然爭論，他越看這棺材越覺得像是在哪見過。</p>
</p><p>&emsp;&emsp;“是秦舊年這孫子的棺材！”敖野終於想起來棺材的來歷。</p>
</p><p>&emsp;&emsp;問道宗大長老，秦舊年。</p>
</p><p>&emsp;&emsp;棺材是問道宗的，搬運龍珠的人是問道宗的，這事肯定跟問道宗脫不了關係！</p>
</p><p>&emsp;&emsp;敖然扶額，覺得今天這事是越辯越說不清了。</p>
</p><p>&emsp;&emsp;就在這時，天空中響起一道渾厚的聲音，頗具威嚴：“行了敖野，這件事應當和問道宗的人無關。”</p>
</p><p>&emsp;&emsp;敖野擡頭，看見一條比自己體積還大的真龍入海，龍身九曲，充滿力量，龍爪握着另一具棺材。</p>
</p><p>&emsp;&emsp;敖野皺眉：“敖厲，你不是追捕另一批人去了嗎？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟認識敖厲，在妖國開國大典上，便是敖厲代表龍族列席參加的，足以證明敖厲在龍宮的地位。</p>
</p><p>&emsp;&emsp;而且敖厲還和大長老是舊識。</p>
