<title>《誰讓他修仙的！》▷ 第485章 自爆</title></p><p>&emsp;&emsp;國師斷絕了不朽仙人和自己的因果，不朽仙人忘記了自己，也無法察覺到自己。</p>
</p><p>&emsp;&emsp;“太陰真火。”</p>
</p><p>&emsp;&emsp;他心中默唸，呼的一聲吐出一團火焰，這是專門對付魂魄的真火，驅魂散魄，和太陽真火齊名，經過他的祭煉，即便是半仙級強者都難以抵擋。</p>
</p><p>&emsp;&emsp;太陰真火如附骨之疽，針對魂魄的力量在不斷侵蝕不朽仙人的靈魂。</p>
</p><p>&emsp;&emsp;“想起來了！”</p>
</p><p>&emsp;&emsp;當國師對不朽仙人出手的那一刻，兩者重新建立因果聯繫，不朽仙人想起了以往的種種。</p>
</p><p>&emsp;&emsp;他不朽道果雛形催動，靈魂補全，太陰真火被淨化。</p>
</p><p>&emsp;&emsp;“果然光憑太陰真火殺不死你。”</p>
</p><p>&emsp;&emsp;儘管早有預料，國師依舊心驚，沒看出來對方使用的是什麼手段。</p>
</p><p>&emsp;&emsp;能解決太陰真火的方法不是沒有，但每一種都很麻煩，絕沒有不朽仙人這般簡單。</p>
</p><p>&emsp;&emsp;“是道果雛形的手段，和靈魂有關？”</p>
</p><p>&emsp;&emsp;這一戰比國師預料的要難打，他看不朽仙人只剩下靈魂，好對付纔對，沒想到不朽仙人的靈魂能隨時補全，弱點反倒成了最難對付的地方。</p>
</p><p>&emsp;&emsp;不朽仙人也在思考國師施展的手段，讓自己遺忘國師的存在，不曾聽聞這種超規格的法術，這是國師道果雛形的作用？</p>
</p><p>&emsp;&emsp;尋常修士鬥法，依靠的是法術、體魄等，到了合體期、渡劫期，便要再加一項【規則】，只不過合體期、渡劫期的【規則】對於中低境界修士而言，是碾壓，對於同境界修士，便很難佔到便宜，大家都能使用相同的規則，沒有優勢可言。</p>
</p><p>&emsp;&emsp;等渡劫期凝聚了道果雛形，便大不相同，道果雛形意味着修士擁有了獨屬於自己的規則，每一個道果雛形的作用不盡相同，道果之間的區別，和對道果的理解能力，拉開了半仙級強者的差距。</p>
</p><p>&emsp;&emsp;半仙級強者戰鬥，最重要的是要搞清楚對方的道果雛形到底是什麼。</p>
</p><p>&emsp;&emsp;“破劫不朽身！”</p>
</p><p>&emsp;&emsp;萬丈高法身平地而起，頂天立地，幾近撐破空間，有摘攬星辰之能，法身帶有不朽特性，不可摧毀！</p>
</p><p>&emsp;&emsp;國師再度催動因果道果雛形，斷絕和不朽仙人的關係。</p>
</p><p>&emsp;&emsp;“該死，又是這招……”不朽仙人咬牙切齒，搞不清這一招的原理，他就一直處於被動狀態，他迅速用法力寫下一串字，講清事情的來龍去脈，可隨着因果道果雛形催動，這一行字也變得模糊，難以分辨。</p>
</p><p>&emsp;&emsp;話說到一半，他眼神變得迷離，又忘記國師的存在。</p>
</p><p>&emsp;&emsp;嗖——</p>
</p><p>&emsp;&emsp;一根銀針憑空出現，空間跳躍，從法身外跳躍至法身內部，正中不朽仙人眉心。</p>
</p><p>&emsp;&emsp;不朽仙人吃痛，身體虛弱，萬劫不朽身無法再維持，轟然倒塌。</p>
</p><p>&emsp;&emsp;國師現身，不朽仙人記憶恢復。</p>
</p><p>&emsp;&emsp;“這是用金銀之精煉制的破魂針。”</p>
</p><p>&emsp;&emsp;國師使用的全部都是針對靈魂的攻擊。</p>
</p><p>&emsp;&emsp;“知道又有什麼用，破魂針能將你的三魂七魄分開，我倒是要看看這回你要怎麼補全靈魂！”國師冷笑，一陣心疼，破魂針極難煉製，他一共就煉製了三枚，其中一枚在繼任國師時，爲了展示雷霆手段用掉了，現在只剩下最後一枚，再煉製是幾乎不可能的事情。</p>
</p><p>&emsp;&emsp;破魂針效果立竿見影，不朽仙人覺得身體像是被撕裂一般，體內涌出巨大的力量，要將身體撐開。</p>
</p><p>&emsp;&emsp;十團不同靈魂飄出，是不朽仙人的三魂七魄。</p>
</p><p>&emsp;&emsp;國師倒是要看看，不朽仙人要補全哪一部分靈魂。</p>
</p><p>&emsp;&emsp;過了三息，十團靈魂仍舊漂浮在空中，國師心中大定，看來分散靈魂是正確的選擇，對方無法補全。</p>
</p><p>&emsp;&emsp;“太陰真火！”      他瞄準不朽仙人的三魂之一，逐個擊破。</p>
</p><p>&emsp;&emsp;忽然，這團魂魄睜開一隻眼睛，響起不朽仙人的聲音。</p>
</p><p>&emsp;&emsp;“我爲何要補全？爆！”</p>
</p><p>&emsp;&emsp;國師瞳孔驟縮，頓感不妙，半仙的三魂之一自爆，國師還從來沒聽說過哪個半仙敢這麼幹，這是不要命了。</p>
</p><p>&emsp;&emsp;這團魂魄直接爆開，直接將國師掀翻，砸在地上，自身靈魂也受到了波及。</p>
</p><p>&emsp;&emsp;“伱以爲這就完了？”</p>
</p><p>&emsp;&emsp;另一團三魂爆炸，掀起靈魂風暴，風暴呼嘯，漫天黑氣，五感六識在這一刻通通不管用。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;第三團三魂再度爆炸。</p>
</p><p>&emsp;&emsp;不朽仙人冷漠的聲音響起，迴盪在靈魂爆炸聲中：“我不朽一脈大當家乃是上古五仙之首，縱橫古今，無可匹敵，如今重生歸來，更是要登臨仙道頂峰，我倒是要看看是你我二人的道果孰強孰弱！”</p>
</p><p>&emsp;&emsp;“該死！”國師連忙催動因果道果雛形，斷開二人的因果。</p>
</p><p>&emsp;&emsp;“再爆！”不朽仙人的聲音從七魄之一傳來，聽得國師毛骨悚然。</p>
</p><p>&emsp;&emsp;他已經斷開因果，不朽仙人不應當記住自己纔對，怎麼還會攻擊？</p>
</p><p>&emsp;&emsp;還未想明白緣由，新的一輪靈魂爆炸已然到來。</p>
</p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;七魄不間斷爆炸，國師哪見過這種陣仗，身體猶如小船，在波濤洶涌的浪潮中起伏，隨時都有顛覆的危險！</p>
</p><p>&emsp;&emsp;不朽仙人早就料到這一招，既然無論他怎麼留下線索，都會遺忘、抹除，那就乾脆不留下關於國師的信息。</p>
</p><p>&emsp;&emsp;在國師動用因果道果雛形前，只給自己留下一句話——</p>
</p><p>&emsp;&emsp;七魄自爆六個。</p>
</p><p>&emsp;&emsp;三魂爆炸三次，七魄爆炸六次，九次靈魂風暴炸的國師仙魂不穩，一陣恍惚。</p>
</p><p>&emsp;&emsp;“呼呼——”國師狼狽，他穿的是連渡劫期攻擊都能防禦的寶衣，在九輪爆炸中炸的破爛不堪，再無防禦功能。</p>
</p><p>&emsp;&emsp;國師死死的盯着最後一團七魄，只剩下最後一團，我看你怎麼辦！</p>
