<title>《誰讓他修仙的！》▷ 第535章 海族與冰域</title></p><p>&emsp;&emsp;第535章 海族與冰域</p>
</p><p>&emsp;&emsp;海族其實屬於妖族的一種，是長期生活在海中的妖族。</p>
</p><p>&emsp;&emsp;比如龍族，在妖域有龍族，在東海也有龍族，在東海的龍族便屬於海族的一員。</p>
</p><p>&emsp;&emsp;剛來到水脈海域，六人便眼前一黑，什麼也看不清，待黑影漸行漸遠，纔看清那是什麼。</p>
</p><p>&emsp;&emsp;“那是鯨魚，是東海纔有的生靈，尚未開啓靈智。”</p>
</p><p>&emsp;&emsp;一行人又看到一羣人身魚尾的生靈，都是女性，臉龐精緻，身材極佳，關鍵部位用貝殼護住，眼眸爲海藍色。</p>
</p><p>&emsp;&emsp;“這是鮫人族，也稱魚人族，相傳是古代人族和魚族大妖化形的結果，她們喜好成羣結隊的出現，女性鮫人族外出打獵，男性鮫人族在收拾家務。”</p>
</p><p>&emsp;&emsp;忽然，又有一頭人魚遊過，尾巴起伏，樣貌較之剛纔的魚人族都出衆，她撇了一眼一行人，繼續游泳。</p>
</p><p>&emsp;&emsp;“那是落單的鮫人族嗎，受到排擠了？”</p>
</p><p>&emsp;&emsp;“不，那是我的一位水靈根師姐，叫唐茯苓，她正在研究水靈根是怎麼噴出海水的，最近經常化妝成海族。”</p>
</p><p>&emsp;&emsp;陸陽更加好奇：“水靈根噴出海水有什麼難度嗎？”</p>
</p><p>&emsp;&emsp;“當然有難度，水靈根是水，怎麼能變出鹽來？”</p>
</p><p>&emsp;&emsp;陸陽覺得這個確實夠難的。</p>
</p><p>&emsp;&emsp;“也不對啊，研究這個幹什麼用？”</p>
</p><p>&emsp;&emsp;白銘露出難爲情的神情：“家醜不可外揚，諸位知道這件事了莫要說出去，當心傳到朝廷耳朵裡。”</p>
</p><p>&emsp;&emsp;“你放心，我們嘴都嚴得很。”孟景舟打包票，說的倒是實話，他們天庭教少教主和四名聖子的身份到現在都沒有暴露，可見保密之嚴格。</p>
</p><p>&emsp;&emsp;當然，從某種角度講，是他們擔心暴露以後出現生命危險，是惜命的體現。</p>
</p><p>&emsp;&emsp;“唐師姐喜歡錢，聽說販賣私鹽來得快，準備販賣私鹽。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;難怪不敢傳到朝廷耳朵裡。</p>
</p><p>&emsp;&emsp;“這裡海水這麼多，直接把海水曬成鹽不就好了？”</p>
</p><p>&emsp;&emsp;“唐師姐說了，她一人做事一人當，用海水曬鹽販賣容易讓朝廷追查到本宗。”</p>
</p><p>&emsp;&emsp;“好傢伙，考慮的這麼周到。”李浩然驚歎，這都把身後事考慮好了，如此周密的思路，都快趕上秦浩然了。</p>
</p><p>&emsp;&emsp;“那是龜族，那是鯊族，那是蚌族。”白銘一一指出這些海族的來歷，海族們見是五行宗的客人，紛紛點頭打招呼。</p>
</p><p>&emsp;&emsp;揹着厚重龜殼的龜族，臉上仍有腮的鯊族，以及正在歌唱的蚌女。</p>
</p><p>&emsp;&emsp;“可惜龍族、鯤鵬族那些頂級海族不願意離開東海，來我宗生活，即便願意過來，也只是過來見見世面，轉一圈就回去了。”白銘頗有些遺憾，他一直沒機會見龍族、鯤鵬族。</p>
</p><p>&emsp;&emsp;“鯤鵬族還求我辦過事來着。”不朽仙子說道，她當然是見過鯤鵬族的，鯤鵬族老祖宗見了她都要畢恭畢敬的。</p>
</p><p>&emsp;&emsp;“求你辦什麼事？”</p>
</p><p>&emsp;&emsp;求你留他們一命，還是希望把他們做的好吃點？</p>
</p><p>&emsp;&emsp;無敵丹的提醒讓陸陽硬生生憋住了這句話。</p>
</p><p>&emsp;&emsp;“聽說過一段世人對鯤鵬族的描述嗎，北冥有魚，其名爲鯤。鯤之大，不知其幾千裡也。化而爲鳥，其名爲鵬。鵬之背，不知其幾千裡也。”      上古時期星球還在，鯤鵬一族生活在一顆名叫北冥的星球上。</p>
</p><p>&emsp;&emsp;“聽說過，這段話怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“當時鯤鵬族老祖宗就找我，說由於度量衡不統一，各個族羣的尺度不一樣，尤其是關於‘一里’‘一米’的標準不同，就導致描寫他們鯤鵬族的時候，無法確定他們到底有多長。”</p>
</p><p>&emsp;&emsp;“鯤鵬族老祖宗就請我們上古五仙能不能統一度量衡，當時我們正好有這個想法，就同意他的請求了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;原來那段描述是這麼理解的嗎。</p>
