<title>《誰讓他修仙的！》▷ 第26章 孟家的來歷</title></p><p>&emsp;&emsp;第26章 孟家的來歷</p>
</p><p>&emsp;&emsp;問道宗內有很多產業，吃喝玩樂應有盡有，修仙不是閉死關，枯燥的修煉也成不了仙，該有的娛樂產業都有。</p>
</p><p>&emsp;&emsp;比如之前提到的川蜀火鍋，再比如三人要去的百香樓。</p>
</p><p>&emsp;&emsp;陸陽聽說以前問道宗不是這樣的，以前是修行就是修行，不要搞這些雜七雜八的東西，影響求道之心。</p>
</p><p>&emsp;&emsp;後來老宗主和前任長老們退休，宗主及八位長老上位，問道宗頓時煥然一新，鼓勵大家該修仙修仙，該放鬆放鬆，勞逸結合。</p>
</p><p>&emsp;&emsp;用他們的話來說，這種東西都能影響求道之心，那還求個屁的仙。</p>
</p><p>&emsp;&emsp;陸陽覺得如今問道宗風氣不正，等他成爲問道宗高層，一定要整治一番。</p>
</p><p>&emsp;&emsp;百香樓內人聲鼎沸，不少問道宗弟子完成任務或者辛苦修煉後，都喜歡在這裡聚會吃飯，交流修煉心得，任務經驗等等。</p>
</p><p>&emsp;&emsp;別的不說，光是味道就比食堂好。</p>
</p><p>&emsp;&emsp;“小二，之前訂好的九號桌，三副碗筷，菜就按我之前訂的上。”</p>
</p><p>&emsp;&emsp;故事至今還活躍在茶樓說書先生口中和戲劇臺上，經久不衰。</p>
</p><p>&emsp;&emsp;孟家先祖率領軍隊歷經千年，征伐了半個中央大陸，是天下唯二的霸主。</p>
</p><p>&emsp;&emsp;陸陽可真是被驚到了，帝城孟家可是大有來頭，十萬年前天下大亂，常言道亂世出英雄，孟家先祖和夏帝先祖揭竿而起，征戰天下，造就一段膾炙人口的傳奇故事。</p>
</p><p>&emsp;&emsp;夏帝先祖同樣驅除蠻夷妖獸，結束亂世，統治半壁江山，兩人功績難分高下。</p>
</p><p>&emsp;&emsp;另一位霸主是征伐了另一半的夏帝先祖。</p>
</p><p>&emsp;&emsp;十萬年前，上一個王朝內憂外患，分崩離析，成爲亂世的開始，妖蠻和海獸離開各自領地，欲分得人傑地靈的中央大陸一杯羹。</p>
</p><p>&emsp;&emsp;“西紅柿炒蛋，本店有普通雞蛋、八珍雞雞蛋、金翅大鵬蛋等多種蛋類。”</p>
</p><p>&emsp;&emsp;“沒錯。”桃夭葉點頭。</p>
</p><p>&emsp;&emsp;當時世人皆以爲兩位霸主要麼各自統治一半中央大陸，要麼展開一場爭奪天下的大戰。</p>
</p><p>&emsp;&emsp;孟家先祖自東方祖地崛起，東征西討，輾轉征戰不知幾萬萬里，殺的妖蠻逃竄至妖域，海獸躲回東海，亂臣賊子草莽英雄俯首稱臣。</p>
</p><p>&emsp;&emsp;陸陽接過菜單，翻開第一頁，很快就被內容所吸引。</p>
</p><p>&emsp;&emsp;陸陽盯着店小二看了半天，等店小二消失在樓梯口才收回目光，他發現自己甚至看不透店小二的修爲。</p>
</p><p>&emsp;&emsp;第一頁沒有菜品，只有一行醒目的提示：本店只賣成品，不賣食材，請見諒。</p>
