<title>《誰讓他修仙的！》▷ 第452章 九幽教教主慕白衣</title></p><p>&emsp;&emsp;大師姐來到囚峰，孩童師公見到兩個渡劫期靈魂都愣住了。</p>
</p><p>&emsp;&emsp;這才過了多久，就又來兩個渡劫期。</p>
</p><p>&emsp;&emsp;算算時間，一年抓住四個渡劫期，再過幾年他都要鎮不住囚峰了。</p>
</p><p>&emsp;&emsp;他實力不弱，但架不住關押這麼多渡劫期靈魂，換誰來都鎮不住。</p>
</p><p>&emsp;&emsp;“其實是三個，有一個被我煉化成器靈了，這三個都是小師弟出門碰見的。”</p>
</p><p>&emsp;&emsp;孩童師公臉皮一抽一抽的，他這個徒孫比不語這小子還能惹事啊。</p>
</p><p>&emsp;&emsp;這才金丹期，日後還能得了？</p>
</p><p>&emsp;&emsp;“退休了也不安生啊。”孩童師公嘆氣，他早早退休，把攤子扔給不語道人他們九個，就是心太累。</p>
</p><p>&emsp;&emsp;那一代問道宗的傑出人才不少，其中最傑出的九個人被稱之爲問道宗九子，視作問道宗的希望。</p>
</p><p>&emsp;&emsp;巧得很，這九個人都是他的徒弟。</p>
</p><p>&emsp;&emsp;他當宗主的時候天天收拾這幫傢伙折騰出來的爛攤子。</p>
</p><p>&emsp;&emsp;託他的福，他把當時修仙界的高層認識了個遍。</p>
</p><p>&emsp;&emsp;他拼命修煉到渡劫期，就是爲了方便教訓這幫小兔崽子。</p>
</p><p>&emsp;&emsp;不然作爲師父看着這幫小兔崽子搗亂，自己又打不過他們，還不得被氣死嘍？</p>
</p><p>&emsp;&emsp;“早知道當初就跟師弟換一換，他來囚峰，我在藏經閣。”</p>
</p><p>&emsp;&emsp;孩童師公一邊嘆氣一邊把武有道和玄雷尊者關起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽拎着巫祭尊者的靈魂，在問道宗走的大搖大擺，看起來非常欠揍。</p>
</p><p>&emsp;&emsp;很幸運，他順利來到百鍊峰，沒有被人打一頓。</p>
</p><p>&emsp;&emsp;他正好看到李浩然在和秦妍妍交手。</p>
</p><p>&emsp;&emsp;秦妍妍身體化作一股白煙，虛無縹緲，難以捉摸，煙中藏着符籙，能在暗中給李浩然一擊。</p>
</p><p>&emsp;&emsp;李浩然也不是被動防禦的人，他取下頭頂假髮，假髮旋轉飛快，將白煙吹散。</p>
</p><p>&emsp;&emsp;父女倆交手，打的難解難分。</p>
</p><p>&emsp;&emsp;“煙霞白雲丹？”陸陽認出來秦妍妍的金丹，是一品金丹。</p>
</p><p>&emsp;&emsp;這種金丹能讓修士化作煙霞，有影無形，不管是戰鬥防禦還是逃跑，都非常好用。</p>
</p><p>&emsp;&emsp;不枉李浩然陪前女兒修煉這麼久。</p>
</p><p>&emsp;&emsp;“結丹成功了，恭喜恭喜。”陸陽笑道，父女倆也注意到陸陽的到來，停止鬥法。</p>
</p><p>&emsp;&emsp;“陸師兄你怎麼來了？”李浩然還不知道陸陽和孟景舟前往荒州的事情，只覺得有一個月沒見到兩人了，安靜的有些不自在。</p>
</p><p>&emsp;&emsp;被因果反噬也不是什麼光彩的事情，孟景舟自然要保密。</p>
</p><p>&emsp;&emsp;問道宗弟子只知道丘晉安偷襲問道宗，至於前因後果，一概不知。</p>
</p><p>&emsp;&emsp;“哦，我和老孟去了一趟荒州，抓住了個渡劫期靈魂，大師姐叫我送給五長老。”陸陽舉了一下手中的鎖鏈，語氣隨意的像是旅遊回來，給街坊鄰里帶點小特產。</p>
</p><p>&emsp;&emsp;饒是快適應陸陽運氣的父女二人都不知道該說什麼的好。</p>
</p><p>&emsp;&emsp;渡劫期靈魂是什麼大白菜嗎，出個門就碰上。</p>
</p><p>&emsp;&emsp;“師父就在山頂煉器。”李浩然給陸陽指路。</p>
</p><p>&emsp;&emsp;“行，我去去就回，正好有點事情要問你。”</p>
</p><p>&emsp;&emsp;李浩然不明所以。		陸陽來到山頂，看到五長老對着一口鍋苦思冥想，眉頭皺成一團，看起來十分糾結。</p>
</p><p>&emsp;&emsp;“五長老，您這是在幹什麼？”</p>
</p><p>&emsp;&emsp;“咱們天庭教不是依靠自動烤串陣法和九幽教進行的合作嘛，我就在想，能不能煉製一款能夠自動炒菜的法寶。”</p>
</p><p>&emsp;&emsp;“您成功了嗎？”</p>
</p><p>&emsp;&emsp;“不太成功，遇到了很多問題，比如說這口鍋的攻擊力太高什麼的，也不知道問題出在哪裡，不說這個了，你來幹什麼……渡劫期強者靈魂？！”</p>
</p><p>&emsp;&emsp;五長老從愣神狀態出來，看到陸陽手裡的巫祭尊者靈魂，兩眼發光，比看見老婆都興奮，搓手笑着，嘴角都咧到耳根子了。</p>
</p><p>&emsp;&emsp;“大師姐讓我給您的，說是能作爲器靈用。”</p>
</p><p>&emsp;&emsp;“果然是這個意思！”五長老接過鎖鏈，如獲至寶。</p>
</p><p>&emsp;&emsp;有了渡劫期強者靈魂，他有把握煉製渡劫級法寶，是十分珍貴的體驗，這個過程對他提升煉器水平也有很大的幫助。</p>
</p><p>&emsp;&emsp;五長老把自動炒菜鍋扔到一邊，有能煉製渡劫級法寶的機會，誰還研究什麼自動炒菜鍋。</p>
</p><p>&emsp;&emsp;陸陽告別了已經什麼都聽不見的五長老，下山找到李浩然，說明來意。</p>
</p><p>&emsp;&emsp;“我這次去荒州，遇到了一個九幽教的人，伱看看你認識嗎？”</p>
</p><p>&emsp;&emsp;陸陽用法力幻化出戴白紙帽的男子。</p>
</p><p>&emsp;&emsp;“慕白衣？”</p>
</p><p>&emsp;&emsp;“這個人叫慕白衣？”</p>
</p><p>&emsp;&emsp;“不會錯的，就是慕白衣，在秦浩然的記憶裡，他是九幽教四大副教主之一，是四位副教主裡最年輕的。”</p>
</p><p>&emsp;&emsp;“他現在是九幽教教主。”</p>
</p><p>&emsp;&emsp;如果說以前陸陽還不確定慕白衣是不是教主，經過漢水城一戰，慕白衣展現出的戰力來看，肯定是教主。</p>
</p><p>&emsp;&emsp;“他當上教主了？”</p>
</p><p>&emsp;&emsp;李浩然略有驚訝，排資論輩，論修爲，慕白衣都不算太出衆，石化骨當上教主的機率都比慕白衣大。</p>
</p><p>&emsp;&emsp;“該不會是做出什麼承諾了吧，比如修造酆都什麼的。”李浩然思量，慕白衣各方面都不佔優勢，唯一有可能的就是他答應當上教主以後修造酆都，這樣中立派就會倒向慕白衣這一邊。</p>
</p><p>&emsp;&emsp;“也不對啊，九幽教這麼窮，秦浩然都天天被債主追殺，哪來的錢修造酆都？”</p>
</p><p>&emsp;&emsp;李浩然百思不得其解。</p>
</p><p>&emsp;&emsp;“慕白衣最擅長分身之術和變幻之術，男女老少都能變，慕白衣說他年輕在宗門學習的時候，師兄弟都不願意去學堂學習，喜歡自己修煉，但學堂長老經常點名，他的師兄弟就叫慕白衣替他們喊到，不白乾，給慕白衣靈石。”</p>
</p><p>&emsp;&emsp;“正好慕白衣出身不好，缺靈石，就答應下來。”</p>
</p><p>&emsp;&emsp;“慕白衣做事認真，爲了不被發現，就學習了分身之術和變化之術，喊到的時候就施展這兩種法術。”</p>
</p><p>&emsp;&emsp;“那他後來怎麼不在宗門繼續學習，反而加入九幽教了？”陸陽好奇，“是替人喊道的事情被長老發現，逐出師門了？”</p>
</p><p>&emsp;&emsp;能在宗門學習，誰會出來加入魔教。</p>
</p><p>&emsp;&emsp;“那倒沒有，就是後來宗門解散了。”</p>
</p><p>&emsp;&emsp;“解散了？”陸陽更加納悶，好端端的解散幹什麼？</p>
</p><p>&emsp;&emsp;“宗門也挺奇怪的，明明來學堂學習的弟子不少，簽到率百分之百，期末考評卻差的一塌糊塗，就慕白衣一個人成績突出。”</p>
</p><p>&emsp;&emsp;“宗門覺得自己教不了人，不要誤人子弟，就解散了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
