<title>《誰讓他修仙的！》▷ 第998章 你不是她，你也永遠成不了她</title></p><p>&emsp;&emsp;灰豆豆喊了一聲，見後廚沒有迴應，徑直走進後廚。</p>
</p><p>&emsp;&emsp;之前在小店吃飯之時，若孟君子張開仙識，就會發現後廚並非只有灰豆豆一人，而是兩個人。</p>
</p><p>&emsp;&emsp;孟君子吃的糊糊，就是另一人做的。</p>
</p><p>&emsp;&emsp;穿着天青色衣裙的女子正在後廚擦拭竈臺，有條不紊的收拾各種炊具，收進儲物戒中。</p>
</p><p>&emsp;&emsp;她扭頭看掀開門簾探頭的灰豆豆，長嘆一聲，手上的活卻沒有停下。</p>
</p><p>&emsp;&emsp;“何必要跟他戰鬥，你若是不出手，誰知道你是仙人？”</p>
</p><p>&emsp;&emsp;灰豆豆走過去幫青荷收拾東西：“看他讓我想起了應天仙，不爽而已，我既追求超脫，爲何要委屈自己？”</p>
</p><p>&emsp;&emsp;青荷晃了晃盛鹽的小瓶，空了：“所以咱們現在需要搬家了。”</p>
</p><p>&emsp;&emsp;灰豆豆出手，不管有沒有留孟君子一命，這家小店都已經暴露，灰豆豆是不怕除了雲芝之外的任何人的，卻也覺得麻煩。</p>
</p><p>&emsp;&emsp;與其等麻煩找上門，還不如搬家換個地方繼續開店。</p>
</p><p>&emsp;&emsp;反正修仙界這麼大，隨便找個地方就行。</p>
</p><p>&emsp;&emsp;說話的功夫，兩人已經把所有東西都收入儲物戒。</p>
</p><p>&emsp;&emsp;其實只要青荷願意，用儲物戒一掃，就能全部收進去，之所以一件件收拾，是覺得這樣有儀式感。</p>
</p><p>&emsp;&emsp;若是真正的大人在，想必會這樣做吧。</p>
</p><p>&emsp;&emsp;兩人漫步在雨中，毫無存在感，便是路人匆忙跑過，便是戒備森嚴的城門守衛，都沒有發現她們的存在。</p>
</p><p>&emsp;&emsp;“咱們在天王城待了這麼久，換個地方也挺好。”灰豆豆主動挑起話題。</p>
</p><p>&emsp;&emsp;“小荷你是要繼續留在佛國，還是換個地方？”</p>
</p><p>&emsp;&emsp;青荷不接話茬，扭頭問道：“你何必留着我，你若追求超脫，直接殺了我不是能更進一步？沒必要把我留到最後一個。”</p>
</p><p>&emsp;&emsp;灰豆豆眉頭微不可查的皺了一下，不願意談及這個話題，卻還是說道：“我復活之後，是你一直陪着我，反正你也逃不走，我何必急着殺你。”</p>
</p><p>&emsp;&emsp;她頓了頓，鬼使神差的補充了一句：“若是我殺掉所有人，無限接近超脫，依舊無法戰勝兇手，那時我再殺伱也不遲。”</p>
</p><p>&emsp;&emsp;青荷沉默片刻，忽然說道。</p>
</p><p>&emsp;&emsp;“注意你的用詞，你並非復活，你不是她，你也永遠成不了她。”</p>
</p><p>&emsp;&emsp;“你說什麼！”</p>
