<title>《誰讓他修仙的！》▷ 第1190章 九重仙和司命的二次戰鬥</title></p><p>&emsp;&emsp;“九重你有什麼打算，還要繼續待在這塊白玉牌裡面嗎？”</p>
</p><p>&emsp;&emsp;成功把司命當封口費送出去以後，不朽仙子心情大好。</p>
</p><p>&emsp;&emsp;“原來九重這些年一直待在無字白玉牌裡嗎？”</p>
</p><p>&emsp;&emsp;此刻極北之地還處於絕對零度領域，所有人都如冰雕一般一動不動，就連雪皇也沒有幸免，被凍的結結實實，應天仙好奇的觀察掛在雪皇胸口的白玉牌，感覺兩人命運似乎相同。</p>
</p><p>&emsp;&emsp;都是薪火王朝覆滅以後，被迫躲在小世界空間裡。</p>
</p><p>&emsp;&emsp;“如今寂滅仙已隕，九重就沒必要待在這裡了吧？”</p>
</p><p>&emsp;&emsp;然而九重仙卻搖頭，令應天仙有些詫異：“我還不能離開這裡，在應天你來之前，都是我的另一個人格在和司命戰鬥。”</p>
</p><p>&emsp;&emsp;“另一個人格？”</p>
</p><p>&emsp;&emsp;九重仙嘆氣：“說來慚愧，你還記得歡喜至尊嗎？”</p>
</p><p>&emsp;&emsp;“那個擁有七情道果雛形的那個歡喜至尊？”</p>
</p><p>&emsp;&emsp;“是他，我在半仙的時候和他戰鬥過，那時候他利用七情道果雛形引出我的‘悲傷’，而我在‘悲傷’的加持下，也變得‘憤怒’，情緒爆發之下，一舉幹掉了歡喜至尊。”</p>
</p><p>&emsp;&emsp;“但那次戰鬥也給我留下的禍根，七情道果雛形真正的威力在於在你的心底留下一道影子，就算七情道果雛形持有者消失，這道影子也會一直存在，因爲這是‘我’的問題，不是‘七情道果雛形’的問題。”</p>
</p><p>&emsp;&emsp;“一開始我也不知道這道影子的存在，上古時期從來沒有出現過。”</p>
</p><p>&emsp;&emsp;“不朽被暗殺後，那道影子出現，悲傷和憤怒佔據我的身體，只不過那時候大家都有類似的情緒，你們誰都沒有看出我的異樣。”</p>
</p><p>&emsp;&emsp;“那場戰鬥結束後，那道影子再度消失，讓我一度以爲這件事就這麼結束了。”</p>
</p><p>&emsp;&emsp;“然而寂滅仙覆滅薪火王朝的時候，面對王朝末日之景，那道影子第二次出現。”</p>
</p><p>&emsp;&emsp;“正是這一次，那道影子成爲我的人格，開始和我爭奪身體控制權。”</p>
</p><p>&emsp;&emsp;“我擔心他的出現會生靈塗炭，這才一直待在人煙稀少的極北之地。”</p>
</p><p>&emsp;&emsp;“那個人格眼中只有戰鬥，極度好戰，不顧旁人死活，剛纔若非我攔着，只怕他能泯滅掉極北之地的所有星辰，整片極北之地都要滅絕死盡。”</p>
</p><p>&emsp;&emsp;應天仙嘶了一下，這還真是個大問題，真要是發生了這種事情，只怕在你戰勝司命之前，雲芝道友就把你幹掉了。</p>
</p><p>&emsp;&emsp;“極度好戰嗎？”應天仙摸着下巴幫好兄弟想辦法，“那個人格跟寂滅仙打過嗎？”</p>
</p><p>&emsp;&emsp;九重仙嘆氣：“薪火王朝的時候打過，那次他險些變成主人格，我變成副人格，正是知道打不過寂滅仙，才主動退讓，把身體控制權還給我，這三十萬年來我才能一直壓制他。”</p>
</p><p>&emsp;&emsp;“這麼喜歡戰鬥的話，能打得過雲芝道友嗎？”應天仙好奇。</p>
</p><p>&emsp;&emsp;應天仙此言一出，就見原本表情和善的九重仙神情一變，變得粗俗憤怒，冷笑看着應天仙：“應天，三十萬年不見，想不到你會問出如此愚蠢的問題！”</p>
</p><p>&emsp;&emsp;好戰憤怒的人格再度佔據九重仙身體主動權！</p>
</p><p>&emsp;&emsp;應天仙像是自問自答，又像是在給好兄弟介紹對手：“雖然這位雲芝道友修行時間不算長，在宗門裡地位屬於年輕一輩的大師姐，師父剛剛渡劫期，還沒從她師父身上學到什麼本領，我跟她過過兩招，還算能打。”</p>
</p><p>&emsp;&emsp;“哦？看來這小丫頭片子還真有點東西！”九重仙聞言來了興致，剛纔他跟司命的戰鬥沒有盡興，正好繼續打。</p>
</p><p>&emsp;&emsp;wωw⊕ttκá n⊕c o</p>
</p><p>&emsp;&emsp;說罷九重仙當即就擺開架勢，看的雲芝眉頭皺起：“你要跟我在這裡戰鬥？”</p>
</p><p>&emsp;&emsp;這裡可是沐雪城，都是絕對零度狀態，磕破碰壞了誰可復原不了。</p>
</p><p>&emsp;&emsp;九重仙聞言破口大罵：“小丫頭片子羅裡吧嗦挑三揀四的，戰鬥就戰鬥，還挑什麼地……！”</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;九重仙都沒有反應過來，就感覺自己腹部捱了一拳，在天空倒飛。</p>
</p><p>&emsp;&emsp;雲芝拎上封口費司命，像是炮彈發射，產生的音爆直接震碎了虎嘯武館。</p>
</p><p>&emsp;&emsp;陸陽看的身體一哆嗦，九重仙口不擇言，明擺着是惹怒了大師姐，不然大師姐何時起飛弄出過這麼大的動靜。</p>
</p><p>&emsp;&emsp;面對強敵九重仙又喜又驚，一邊倒飛一邊：“好好好，還真是有兩下子，雖然是偷襲，不過能把我打飛也算你有本事了！”</p>
</p><p>&emsp;&emsp;九重仙空中懸停，身邊浮現無數仙火玄冰，像是衆星拱衛，守護九重仙。</p>
</p><p>&emsp;&emsp;不說玄冰，單說這些仙火，就足以令極北之地冰川融化，變成汪洋大海！</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;九重仙像是統帥冰火的帝王，身先士卒，率先攻擊雲芝，仙火玄冰在尾後拖出絢爛的色彩，像是上古時期的飛天圖，所過之處冰山融化，緊接着被定格在這一刻！</p>
</p><p>&emsp;&emsp;面對來勢洶洶的九重仙，雲芝看了一眼空空如也但能施展雲落掌的左手，以及拎着司命的右手，果斷拎着司命撞向九重仙！</p>
</p><p>&emsp;&emsp;九重仙和司命同時大驚失色。</p>
</p><p>&emsp;&emsp;原本雲芝沒打算帶上司命戰鬥，可若自己和九重仙一走，沐雪城便只剩下小師弟、仙子前輩和應天仙，司命想跑可就太容易了。</p>
</p><p>&emsp;&emsp;小師弟不用多說，現在還不是司命對手。</p>
</p><p>&emsp;&emsp;仙子前輩重傷未愈，真要是被迫臨時恢復實力，怕不是要傷上加傷，再在小師弟精神空間賴個三百年。</p>
</p><p>&emsp;&emsp;應天仙過來的只是一道雷電分身，實力只有一半，單打獨鬥肯定打不過司命。</p>
</p><p>&emsp;&emsp;司命被仙火玄冰狂轟濫炸，疼的呲牙咧嘴，然後一頭撞到九重仙！</p>
</p><p>&emsp;&emsp;就算九重仙現在的人格驍勇善戰，也沒有料到雲芝有這一手，當即懵了。</p>
</p><p>&emsp;&emsp;雲芝可不管九重仙是什麼反應，拎起司命又是一下！</p>
</p><p>&emsp;&emsp;九重仙雙臂交叉擋在胸前，卻沒料到司命這一擊力大勢沉，遠遠超過他的抵抗範圍，再度被打飛出去，不知道在倒飛過程中洞穿多少顆星辰。</p>
</p><p>&emsp;&emsp;九重仙倒飛速度快，雲芝移動速度更快，她率先一步出現在九重仙的必經之路，用司命對着九重仙又是一下，完全不給九重仙喘息的機會！</p>
</p><p>&emsp;&emsp;Www● TTκan● C O</p>
</p><p>&emsp;&emsp;饒是九重仙對自己的身體有信心，也扛不住如此高頻率的劇烈攻擊，沒幾下便被打的鼻青臉腫。</p>
</p><p>&emsp;&emsp;“呼呼——”</p>
</p><p>&emsp;&emsp;面對雲芝的再一次攻擊，九重仙將自己拆分爲陰身和陽身，躲過這一擊，陰陽二身再度聚攏。</p>
</p><p>&emsp;&emsp;“沒想到你這小丫頭還知道用司命作爲武器，你有武器的跟沒武器的打，勝之不武，有本事赤手空拳跟我打一場！”</p>
</p><p>&emsp;&emsp;若是雲芝持有的武器是仙器，九重仙都能用陰陽道果泯滅了，但她的武器是仙人之軀的司命，陰陽道果再如何強大，也不可能直接泯滅一名仙人，所以用司命作爲武器，對九重仙而言十分棘手。</p>
</p><p>&emsp;&emsp;雲芝覺得九重仙說的有道理，於是改爲用左手戰鬥。</p>
</p><p>&emsp;&emsp;“雲落掌。”</p>
