<title>《一念永恆》▷ 第368章 一個印記……</title><br>&emsp;&emsp;第368章 一個印記……<br>
<br>&emsp;&emsp;白小純心肝都快要跳出來了，他很害怕……若對方只是一個人，白小純立刻會轉身，一身正氣的打過去。<br>
<br>&emsp;&emsp;即便是兩個三個，白小純琢磨着以自己的英雄氣概，說不定也能去打一架，他覺得反正以自己的肉身，估計兩三個同境修士，還無法將自己轟殺。<br>
<br>&emsp;&emsp;可現在……白小純只是回頭餘光快速一掃，就看到至少有數十個同境修士，一臉殺氣的追擊，一想到這麼多人，若是每一個都給自己一下，哪怕不死長生功再強悍，估計自己的小命也丟定了。<br>
<br>&emsp;&emsp;想到這裡，白小純內心的憋屈，如滔滔大海……對於小烏龜的恨，更多了。<br>
<br>&emsp;&emsp;小烏龜絲毫不覺得自己坑了白小純，此刻跟在白小純身邊，目中露出興奮，在那裡不斷地嗷嗷叫喚。<br>
<br>&emsp;&emsp;“哈哈，來啊來啊，你們這些弱雞，有本事滅了我主人！”這麼嘶喊後，它又快速的對白小純低聲開口。<br>
<br>&emsp;&emsp;“小白獸你不要怕，不就是一羣弱雞麼，來來來，你把我扔過去，我拍死他們！”<br>
<br>&emsp;&emsp;“閉嘴，都怪你！”白小純怒吼一聲，他不敢繼續扔小烏龜了，一想到方纔那個臉上有烏龜印記的傢伙，此刻那瘋狂的樣子，白小純就內心一顫，着急的向前疾馳逃遁，他的身後轟鳴陣陣，種種術法五光十色，有冰山，有天雷，有火海，有蔓藤纏繞，有數百飛劍撕裂虛無，還有大片的波浪憑空出現，在四周形成浩瀚的漩渦。<br>
<br>&emsp;&emsp;這些術法的威力，或許不如禁制之力，可數量之多，集合在一起後，形成的殺傷力一樣驚人，且最主要的……面對這些人，白小純也無法取出龜紋鍋裝死，禁制之力不會掀開龜紋鍋，可他身後這些人……他們有手啊。<br>
<br>&emsp;&emsp;“完了完了，這裡印記山都沒了，怎麼還不開啓傳送啊，再不傳送，我就死了！”白小純哀嚎，他速度雖快，可他身後的追擊者太多，術法之聲，怒吼之音，不斷的迴盪。<br>
<br>&emsp;&emsp;“白小純，你別跑！”<br>
<br>&emsp;&emsp;“你剛纔不是很囂張麼，現在怎麼變成兔子了！”<br>
<br>&emsp;&emsp;“哼，之前你欲挑戰我等，現在我們給你這個機會，你站住，咱們決一死戰！”<br>
<br>&emsp;&emsp;這一刻，三宗修士無論男女，都需要把內心積壓的鬱悶，全部發泄出來，殺意滔天，使得天地色變，風雲倒卷。<br>
<br>&emsp;&emsp;遠遠看去，這近百個結丹修士，化作了近百道長虹，追逐前方的白小純，尤其是之前那個臉上被小烏龜拍了一下的星河院修士，他此刻內心早已瘋狂，臉上的印記，他又嘗試了好幾次，可卻絲毫無法擦掉，以至於他身邊的人在看向他時，都不禁神色古怪，似忍得很辛苦。<br>
<br>&emsp;&emsp;這樣的目光，讓這個修士抓狂，吼聲最爲強烈。<br>
<br>&emsp;&emsp;“白小純，我要殺了你！”<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;白小純剛剛躲避了飛劍，穿梭了漩渦，走過了火海，可還是被幾道雷霆閃電轟擊，身體一顫時，鐵蛋在他懷裡想要衝出，被白小純一把按了進去。<br>
<br>&emsp;&emsp;“不要出來，這裡都是壞人。”白小純哭喪着臉，仗着自己皮糙肉厚，再次逃遁，這片傳承之地範圍不是特別的大，尤其是對結丹修士而言，以他們的速度，此地用不了多久便可橫掃一圈。<br>
<br>&emsp;&emsp;眼下白小純慘叫中，已帶着身後那衆多結丹修士，幾乎繞了大半圈，他絕望的發現，這些人鍥而不捨的同時，這傳承之地的傳送居然還沒有出現，最重要的，那些追擊的結丹修士，已經開始兵分三路，從三個不同的方向逼近。<br>
<br>&emsp;&emsp;白小純這一次是真的抓狂了，他雙眼赤紅，猛地大吼一聲。<br>
<br>&emsp;&emsp;“這是你們逼我的！！”<br>
<br>&emsp;&emsp;“小烏龜，來！”白小純右手驀然擡起，小烏龜在旁邊，一聽白小純的召喚，更興奮了，嗷嗷大叫一聲，身體瞬間就出現在了白小純的手中，被白小純一把抓住，向着身後，狠狠的一擲！<br>
<br>&emsp;&emsp;嗖的一聲，小烏龜化作一道殘影，速度之快，絕非結丹修士可以閃躲，而小烏龜在這急速中還發出嗷嗷之聲，眨眼間，它的身體就轟的一下，落在了一個極河院的大漢的右側臉上。<br>
<br>&emsp;&emsp;聲響轟鳴，這大漢慘叫一聲倒退，噴出鮮血時還帶着不少碎裂的牙齒，擡頭時，他的右側臉上，赫然出現了一個黑色的烏龜印記。<br>
<br>&emsp;&emsp;有頭顱，有尾巴，有四肢……活靈活現……<br>
<br>&emsp;&emsp;大漢愣住，下意識的擦了一把後，發現擦不掉，又看向星河院與自己一樣被小烏龜拍中的修士，彷彿是看到了自己，這大漢眼睛立刻就紅了，發出一聲滔天怒吼，向着白小純死命的追殺。<br>
<br>&emsp;&emsp;甚至在這憤怒下，這大漢展開了獨特的神通，身體竟一瞬間速度飆升，竟直接超越衆人，出現時，赫然在了白小純的身邊。<br>
<br>&emsp;&emsp;“白小純，你給我死！”大漢右手擡起，體內結丹氣息轟鳴爆發，形成一個巨大的漩渦，更是在他身後，隱隱出現了一尊魔手。<br>
<br>&emsp;&emsp;一時之間，魔氣滔天，這巨大的魔手直接伸出，向着白小純一把抓來。<br>
<br>&emsp;&emsp;在抓來的過程中，這魔手不斷膨脹，很快就化作了數百丈大小，急速逼近。<br>
<br>&emsp;&emsp;白小純一樣大吼，在那魔手來臨的剎那，他右手擡起向前猛地一揮，頓時紫氣之鼎，驟然出現，向着那魔手狠狠的轟擊而去。<br>
<br>&emsp;&emsp;巨響驚天動地，天道金丹之力形成的紫氣大鼎，在與那魔手碰觸的瞬間，立刻崩潰，一同崩潰的還有那大手，更是在這崩潰中，這紫氣大鼎形成了衝擊，橫掃四方，使得那極河院的大漢，全身一震，噴出一口鮮血。<br>
<br>&emsp;&emsp;白小純毫髮無損，可他心中也有怒氣，此刻右手擡起時，高呼一聲。<br>
<br>&emsp;&emsp;“小烏龜！”<br>
<br>&emsp;&emsp;小烏龜立刻興奮的直接出現在了白小純的手心上，白小純身體一晃，剎那靠近這後退的大漢身邊，拿着烏龜，一巴掌落下。<br>
<br>&emsp;&emsp;“我再給你蓋一個！”白小純吼聲中，拿着小烏龜拍在了大漢另一邊的臉上，又拍在了胸口上，很快的就連續拍了十多次。<br>
<br>&emsp;&emsp;大漢鮮血不斷噴出，目中露出瘋狂，最終不惜散出體內的本命丹氣，這才轟開了白小純，身體急速後退，看向白小純時，瘋狂被駭然取代。<br>
<br>&emsp;&emsp;而他的身體，此刻密密麻麻，出現了十多個烏龜印記……<br>
<br>&emsp;&emsp;“來啊！”白小純傲然開口，正要吹噓幾句時，幾個數十人的術法之雨，呼嘯而來，眼看那術法內天雷與火海瀰漫，漩渦與狂風交錯，更有無數藤條扭曲，白小純內心一顫，急速後退。<br>
