<br><title>《一念永恆》▷ 第719章 冥皇拳</title><br><br>&emsp;&emsp;第719章 冥皇拳<br>
<br>&emsp;&emsp;“我這一次真沒放火啊！”白小純嚇的心臟狂跳，後退時委屈的開口解釋。<br>
<br>&emsp;&emsp;他不解釋還好，這麼一解釋，白浩魂暗叫糟糕，想要阻止也都晚了，只見那些衝殺而來的巨鬼軍團的魂修，一個個怒吼更大，紛紛想到了之前的火海事件，新仇舊恨加在一起，頓時狂暴起來。<br>
<br>&emsp;&emsp;而紅塵女速度更快，右手擡起向着白小純所在山頭，隔空一掌，瞬間這天地內，紅塵女的意志似完全取代，成爲天意，竟在其身前，形成了一個巨大的手掌，這手掌轟隆隆直接就落在山頭。<br>
<br>&emsp;&emsp;大地震動，這山頭更是瞬間徹底粉碎，橫掃八方的同時，白小純的身體也剎那消失，出現時，已在了千丈外的半空中，他呼吸急切，立刻開口。<br>
<br>&emsp;&emsp;“周紫陌，你講不講理啊，我沒放火！”白小純內心緊張的同時，也在飛快的給巨鬼王傳音。<br>
<br>&emsp;&emsp;“嗯？”紅塵女眼看白小純居然避開了自己含怒的一掌，要知道她是天人，這一掌算是取代天意落下，在打出的瞬間，就已經註定命中白小純，可對方居然還能避開。<br>
<br>&emsp;&emsp;“此人戰力，的確如父王所說那般，很是不俗……”紅塵女冷哼一聲，正要繼續出手，可就在這時，她眉頭皺起，儲物袋內的傳音玉簡中，傳來巨鬼王帶着怒意的聲音。<br>
<br>&emsp;&emsp;紅塵女面色陰沉，取出玉簡後，站在半空中，與巨鬼王傳音，這一幕被白小純看到後，他鬆了口氣。<br>
<br>&emsp;&emsp;“這裡真的沒法待了，這紅塵老女不講道理啊，我這一次又沒放火……”白小純嘆了口氣，覺得自己命苦，同時也很心虛，偷偷打量紅塵女。<br>
<br>&emsp;&emsp;至於四周的那些巨鬼軍團的魂修，此刻眼看大統領出手，也都忍下，包圍在白小純四周，將此地封鎖，那目中的煞氣極爲濃郁，看的白小純心驚不已。<br>
<br>&emsp;&emsp;而此刻的紅塵女，她與其父的交談，也很不愉快，到了最後，紅塵女竟一把捏碎了傳音玉簡，擡頭時，她冷冷的看着白小純。<br>
<br>&emsp;&emsp;白小純眼看對方捏碎玉簡，內心一驚。<br>
<br>&emsp;&emsp;“你若能在我一擊下不死，我放你離開軍營，從此之後，別出現在我的面前！”紅塵女聲音冰寒，話語出口的瞬間，她一步走出，剎那間，就出現在了白小純的身邊，右手擡起直接一揮，頓時一片紅色的風暴直接散開，剎那就將白小純籠罩在內。<br>
<br>&emsp;&emsp;那紅色風暴滔天而起，其內蘊含紅塵女的意志，這是天人手段，足以鎮壓元嬰，尤其是在這風暴出現後，蒼穹之上，風雲俱都倒卷，天地一片紅色，氣勢瞬間就攀升到了極致。<br>
<br>&emsp;&emsp;彷彿這一方天地之力，被紅塵女抽來，化作自身的意志，形成了滅殺的一擊，甚至在紅色風暴中，都出現了一張屬於紅塵女的巨大的面孔！<br>
<br>&emsp;&emsp;這一幕，讓四周軍團魂修，紛紛振奮，他們不認爲白小純能承受這一擊，這畢竟是天人之力！<br>
<br>&emsp;&emsp;白小純頓時就感受到了強烈的威壓，他氣息一凝，面色一變，正要後退，可很快就內心咯噔一聲，察覺到這四周的天地，被紅塵女的意志籠罩，如同封鎖，使得自己的瞬移失效。<br>
<br>&emsp;&emsp;眼看紅色風暴撲面而來，白小純無法躲避，生死危機強烈無比下，眼中瞬間就出現了血絲，他來不及多想，大吼一聲。<br>
<br>&emsp;&emsp;“周紫陌，你還真以爲我怕你不成！”白小純話語間，竟不再閃躲，而是深吸口氣後，目露慎重，全身修爲瘋狂運轉，肉身之力全部爆發，凝聚右手，一拳轟去！<br>
<br>&emsp;&emsp;這一拳，不是尋常的拳頭，而是在打出的剎那，他全身氣息全部收縮，更是在拳頭上出現了一個黑色的漩渦，這漩渦急速轉動的同時，甚至都將這天地內充斥的紅塵女的意志，也都碾碎了吸來，使得他所在之地，身影被一個巨大的虛幻似的漩渦取代。<br>
<br>&emsp;&emsp;紅塵女面色首次大變，她已經高估了白小純，可還是沒想到，即便如此自己還是低估了。這一拳的強悍，讓她內心一震，這已經不屬於元嬰的術法了，她甚至在這一拳中，隱隱感受到了……白小純的意志！<br>
<br>&emsp;&emsp;這是天人道法的標誌！<br>
<br>&emsp;&emsp;幾乎在她感受到白小純意志的剎那，白小純的身後，那穿着帝袍，帶着帝冠，面部模糊的巨大身影，也顯露出來，但卻瞬間又被吸入白小純的拳頭內，形成了最終的……不滅帝拳！<br>
<br>&emsp;&emsp;一拳落，直接就打在了那來臨的紅色風暴中，紅塵女的面孔上。<br>
<br>&emsp;&emsp;轟轟轟！<br>
