<br><title>《一念永恆》▷ 第689章 巨鬼王你奶奶個腿兒！</title><br><br>&emsp;&emsp;第689章 巨鬼王你奶奶個腿兒！<br>
<br>&emsp;&emsp;就在此地衆人的目光大都落在遠處的盆地上的鬼王霧花時，白小純快速的看了看四周，又看了看那鬼王霧花，正要小心翼翼的後退，可突然的，他的身上，居然在這一瞬，無聲無息，極爲突兀的，出現了白色的光芒。<br>
<br>&emsp;&emsp;這光芒根本就無法遮蓋，直接就從白小純體內散出，穿透了衣服，使得他這裡，在這昏暗的天地內，立刻就極爲顯眼。<br>
<br>&emsp;&emsp;白小純一愣，有些不知道發生了什麼情況，四周衆人原本剛剛進來，正打算飛向鬼王花所在之地，至於白小純這裡，他們雖有殺機，可卻不是所有人都必須要提前出手殺他，有不少性格孤傲的天驕，只要白小純不是與他們爭奪，他們也不會出手。<br>
<br>&emsp;&emsp;可還沒等衆人散開，白小純這裡身上的白光，立刻就引起了所有人的注意，瞬間，來自四周上百人的一道道目光，立刻就讓白小純頭皮發麻。<br>
<br>&emsp;&emsp;這上百人，可都是元嬰修士，其中最弱的都是元嬰中期，他們的目光，形成的威壓，讓白小純眼皮狂跳，趕緊開口。<br>
<br>&emsp;&emsp;“大家別衝動……那個……我白浩代表巨鬼王，放棄這一次爭奪鬼王果的權利啦，你們放心，我不會搶奪啦。”白小純努力讓自己的表情看起來真誠一些，向着四周衆人說道。<br>
<br>&emsp;&emsp;這番話語，讓衆人一時間竟怔住了，一個個神色都慢慢開始變化起來，看着白小純，可還沒等他們開口，突然地，白小純身上的光芒，猛然間更爲強烈，甚至將他的身影也都遮蓋住了，這一幕，讓衆人再次目光凝聚。<br>
<br>&emsp;&emsp;“白浩，你要幹什麼！”<br>
<br>&emsp;&emsp;白小純欲哭無淚，他也着急啊，此刻查看之下，面色驀然大變，他已經找到了自己身上發光的元兇，那光源，正是來自他體內……與巨鬼王的禁制！！<br>
<br>&emsp;&emsp;白小純內心咯噔一聲，暗呼不妙的剎那，他身上的白色光芒，只有一絲與他連接，絕大多數卻脫離了他的身體，升空而起，化作了一道白虹，直奔遠處盆地！<br>
<br>&emsp;&emsp;這一切太過突然，四周衆人面色全部大變時，那白虹就已經在那極致的速度下，出現在了盆地的上方，一聲滔天轟鳴迴盪中，這白虹剎那落下，竟將盆地覆蓋，將那鬼王霧花，籠罩在內！<br>
<br>&emsp;&emsp;與此同時，更是從這白光內，出現了一個巨大的漩渦，這漩渦傳出陣陣吸力，竟使得那鬼王霧花，加速綻放！<br>
<br>&emsp;&emsp;可以想象，有這光幕，有這吸力，一旦鬼王花盛開後，出現了果實，必定會第一時間，被那漩渦吸走……<br>
<br>&emsp;&emsp;這一切，讓面色變化的衆人呆住了，白小純更是傻眼，他身體顫抖，此刻內心嗚呼，他終於明白爲何巨鬼王讓自己來的時候，那麼的自信了……<br>
<br>&emsp;&emsp;“巨鬼王你奶奶個腿兒！！！根本就沒有幫手，你你你……”白小純面色變得慘白，此刻全都明白了，他是被巨鬼王坑了，巨鬼王之所以說他只要到了這裡，就沒問題了，正是因爲自己體內與巨鬼王的禁制。<br>
<br>&emsp;&emsp;這禁制……纔是巨鬼王的殺手鐗，可以憑着此禁制，在這裡，獲得鬼王果！<br>
<br>&emsp;&emsp;白小純內心哀嚎，更是發現隨着白光的散出，自己的修爲竟飛速的宣泄出去，這麼片刻的時間，就跌落了小半，這就讓他內心更驚，身體瞬間就要後退，他此刻頭皮都要炸開了，一股強烈的生死危機，讓他明白，這一次自己麻煩大了！！<br>
<br>&emsp;&emsp;“該死的巨鬼王！！”白小純氣急敗壞都快哭了，此刻正要逃遁，四周衆人全部都吸了口氣，一個個眼中瞬間就爆出怒意！<br>
<br>&emsp;&emsp;尤其是人羣內，有人失聲驚呼後，四周衆人，更是怒意滔天而起。<br>
<br>&emsp;&emsp;“這是虛空元神禁……只要禁主不死，此禁除非半神，否則無人能轟開！！”<br>
<br>&emsp;&emsp;就連公孫易以及周宏等人，也都面色難看，他們雖沒有認出這禁制，可也能看出，此禁絕非元嬰能打開，想要打開的辦法只有一個……那就是，殺了禁主，而這禁主……顯然就是白浩！<br>
<br>&emsp;&emsp;尤其是白小純身上，此刻還有一絲白光，似與那禁制呼應後，衆人的殺意，就徹底的爆發出來。<br>
<br>&emsp;&emsp;“白浩你找死！！”<br>
<br>&emsp;&emsp;“該死的，你方纔還說放棄，轉眼又這樣，受死！！”<br>
<br>&emsp;&emsp;“殺了他，只有殺了他這禁制才能消散，否則的話我們這一次就全部失敗了！！”<br>
<br>&emsp;&emsp;喧天憤怒中，白小純成了衆矢之的，此地衆人全部爆發出修爲，向着白小純轟轟而來。<br>
<br>&emsp;&emsp;“我冤枉啊，你們聽我解釋……”白小純嚇的面無血色，內心悲憤，話語還沒等說完，他前方立刻就有四道身影，怒吼而來，這四人中有一個魁梧的大漢，正是趙東山。<br>
<br>&emsp;&emsp;“道友聽我解釋……”白小純趕緊高呼一聲，可那趙東山臉上露出猙獰，向着白小純猛的大吼。<br>
<br>&emsp;&emsp;“殺！”<br>
