<title>《一念永恆》▷ 第54章 道義在心！</title><br><p>&emsp;&emsp;第54章 道義在心！</p>
<br><p>&emsp;&emsp;眼看那兩個凝氣六層的族人要逃走，白小純掐訣一指，小木劍呼嘯間，立刻從身邊一個凝氣六層的族人脖子上剎那飛過。</p>
<br><p>&emsp;&emsp;直至死亡，這凝氣六層的族人目中，都帶着前所未有的駭然與恐懼。</p>
<br><p>&emsp;&emsp;他們本應該是追殺者，可如今……卻反了過來，成爲了被擊殺者！</p>
<br><p>&emsp;&emsp;短短的時間，白小純連殺四人！</p>
<br><p>&emsp;&emsp;那方纔聯手圍攻白小純的最後一個凝氣六層族人，此刻面色慘白，拼了全力倒退，心臟砰砰跳動，身體都在顫抖，他無法想象，眼前這個瘦小的，白白淨淨的靈溪宗弟子，居然……如此恐怖。</p>
<br><p>&emsp;&emsp;白小純眼中露出兇芒，正要追擊，可就在這時，忽然內心升起危機感。</p>
<br><p>&emsp;&emsp;與此同時，杜凌菲焦急的聲音，也在這一刻傳來。</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;白小純身體驀然後退，就在他退後的剎那，一個一丈大小，紫色的骷髏頭，速度極快，瞬息出現在他方纔所在的地方，驀然自爆。</p>
<br><p>&emsp;&emsp;轟的一聲，這自爆之力掀起的衝擊，讓白小純全身一震，他的不死鐵皮，首次感受到了疼痛，嘴角溢出鮮血，身體不斷後退。</p>
<br><p>&emsp;&emsp;出手的，正是那位凝氣八層的陳越。</p>
<br><p>&emsp;&emsp;他面色難看，目中帶着凝重，救下了自己的族人後，身體一晃，直奔白小純而去，他的身後，那兩個凝氣六層的族人，此刻狠狠一咬牙，也都跟隨。</p>
<br><p>&emsp;&emsp;三人直奔白小純。</p>
<br><p>&emsp;&emsp;侯雲飛掙扎的想要去幫助，可他本就虛弱，之前拼殺時耗費了最後一絲靈氣，此刻嘴角溢出鮮血，無法出戰。</p>
