<title>《一念永恆》▷ 第398章 宋缺的夢想……</title><br><p>&emsp;&emsp;第398章 宋缺的夢想……</p>
<br><p>&emsp;&emsp;這一幕，若有外人看到，必定心神撼動，因爲這已經不是尋常的結丹中期可以展現出來，即便是天驕之輩，能做到這一點的也都不多！</p>
<br><p>&emsp;&emsp;要知道，這裡可是源頭的星空道極宗，其天驕之多，遠遠超出中下游，可雖然是這樣，白小純此刻形成的氣勢，也足以撼動天驕。</p>
<br><p>&emsp;&emsp;寒門養念訣之威，在這一刻，初現崢嶸！</p>
<br><p>&emsp;&emsp;“這還僅僅是中寒，若是能到了上寒……”白小純目中露出期待，他想到了功法內對上寒的描述。</p>
<br><p>&emsp;&emsp;“萬丈範圍內，一片寒地的同時，可形成寒鏡，折射分身降臨！那一刻，折射出的就不是冰寒之影，而是真正的分身！”白小純略有激動，不由得又想起了至寒！</p>
<br><p>&emsp;&emsp;“至寒……可冰封一定範圍內的……通天河！”白小純握住拳頭，目中期待之芒更爲強烈後，他深吸口氣，沒有結束脩行，此番一同突破的，不僅僅是寒門養念訣，還有他的不死筋！</p>
<br><p>&emsp;&emsp;白小純低頭看着自己的左腿，此刻在他的左腿內，全部的筋，都已被祭煉結束，可以說這一條左腿，就是他如今全身最強悍的地方，也是最堅韌之處。</p>
<br><p>&emsp;&emsp;那是力量的凝聚點，遠遠超越身體其他部位，白小純目光一閃，左腿緩緩擡起，向着地面狠狠的一踏。</p>
<br><p>&emsp;&emsp;這一踏，是將其不死筋之力在左腿上，全部爆發出來，還沒等碰到地面，大地就顫抖，無數沙漠的砂礫彈起，更有一股狂風橫掃四周。</p>
<br><p>&emsp;&emsp;可白小純還是沒有滿足，他的雙眼一閃，在左腳踏在地面的剎那，他的口中輕吐三個字！</p>
<br><p>&emsp;&emsp;“不死禁！”</p>
<br><p>&emsp;&emsp;眨眼間，白小純的左腳就碰觸到了地面，在與地面接觸的剎那，整個大地轟鳴滔天，一道道裂縫剎那間就擴散四方，彷彿形成了一道天然的禁制，封印一切，毀滅所有，白小純所在的地方，更是瞬間坍塌，陣陣塵土飛揚，霧氣升空。</p>
<br><p>&emsp;&emsp;一聲悶悶的如同雷霆的巨響，從此地傳遍四方，甚至在空城內都可以聽到，引起不少人的吃驚。</p>
<br><p>&emsp;&emsp;而此刻，白小純也慘叫一聲，身體瞬間就被腳下形成大坑淹沒，隨着沙土掩蓋了一切後，直至許久，在塵土消散後，才露出了地面上，一處足有數百丈範圍大小的……巨大的深坑！</p>
<br><p>&emsp;&emsp;在這深坑四周，有金色光芒成爲絲線，在八方蔓延，這絲線，正是不死卷中繼碎喉鎖以及撼山撞後，近乎於神通的……不死禁！</p>
<br><p>&emsp;&emsp;封印一切！</p>
<br><p>&emsp;&emsp;在深坑底部，白小純哭笑不得，掙扎的爬了出來，整個人灰頭土臉，他忘記了這裡是沙漠，他這麼一腳踏下，此地沙土都崩潰了，那種前一刻還得意非凡，下一瞬就被無數沙土淹沒的感覺，讓白小純覺得丟臉。</p>
