<br><title>《一念永恆》▷ 第657章 需要下點血本</title><br><br>&emsp;&emsp;第657章 需要下點血本<br>
<br>&emsp;&emsp;巨鬼城內但凡是聽到了這句話的人們，一個個都遲疑起來，白家老祖重創時，白小純也說過類似的話語，雖讓人將信將疑，可內心深處，最多警惕一些，實際上還是不信的。<br>
<br>&emsp;&emsp;只是……當陳家老祖，也一樣遭遇後，這就讓衆人紛紛心驚起來。<br>
<br>&emsp;&emsp;尤其是蔡家老祖，更是在這追擊中，腳步一頓，呼吸緩了緩，遲疑起來，他實在是被白小純那裡震懾住了。<br>
<br>&emsp;&emsp;一想到白家與陳家的天人，都在這白小純手中重創後，他就越發忌憚，可很快的，他目中就有寒芒一閃而過。<br>
<br>&emsp;&emsp;“的確有些危險，可同樣是我蔡家崛起的機會啊……眼下白家與陳家都出不了手，只要我能擊殺巨鬼王，那麼……其他人誰敢不服！”<br>
<br>&emsp;&emsp;“到時候，鎮壓八方，一統巨鬼城後，上報皇城，我就是新的巨鬼王，那個時候……憑着天王的身份與資源，晉升半神，也不是沒有可能！”蔡家老祖想到此處氣息略重，獰笑一聲，身體一晃直奔白小純聲音傳來的方向而去，更是傳音蔡家衆人，全力追尋白小純。<br>
<br>&emsp;&emsp;轟轟聲響，在這巨鬼城內再次傳開，白小純憑藉傳送陣一次次穿梭，只是那蔡家老祖的速度與手段，比陳家老祖似乎更犀利一些，在白小純傳送不到十次時，他就直接追了上來，沒等白小純再次開啓，就隔空一指，碎滅了傳送陣。<br>
<br>&emsp;&emsp;崩潰之聲擴散，白小純噴出鮮血，面色蒼白，身體急速前行，他的身後，蔡家老祖冷笑，邁步追擊，其身邊還有不少蔡家族人，也都陸續的匯聚而來。<br>
<br>&emsp;&emsp;其中蔡家族長以及各個族老，都在其內，化作一道道長虹，追殺白小純。<br>
<br>&emsp;&emsp;“完了完了，這一次沒希望了……”白小純都快哭了，內心顫抖，他記得那些傳送陣，距離這裡最近的一處，也要一千多丈外，可身後有那些人的追擊，他根本就沒機會去開啓，尤其是那蔡家老祖，身爲天人，若非是對自己這裡重創白家以及陳家老祖的手段甚爲忌憚，不敢太過靠近，怕是早就直接挪移到自己身邊出手了。<br>
<br>&emsp;&emsp;“沒辦法了……巨鬼王啊巨鬼王，這可不能怪我啊，這蔡家族長的目標是你，我信不過蔡家族長，交換就別想了，不過若是將這巨鬼王扔出去，我自己逃走的把握還是有些的。”白小純雖有些不甘心，可小命最重要，此刻內心長嘆一聲，正要有所動作。<br>
<br>&emsp;&emsp;可就在這時，忽然他的耳邊傳來小烏龜的聲音。<br>
<br>&emsp;&emsp;“白小子先彆着急，這巨鬼王不對勁啊……這傢伙不是個好東西，龜爺我之前就覺得他似乎隱瞞了什麼，仔細觀察後，哼哼，終於被龜爺我看了出來。”<br>
<br>&emsp;&emsp;“白小子，這巨鬼王說謊了，他的修爲恢復，根本就用不了一個月，他欺騙了所有人，根據龜爺的火眼金睛，可以斷定，他最多再有五天，就可修爲恢復，甚至快的話，三天就夠了，哼，這傢伙隱藏的很深，裝的還挺像！”<br>
<br>&emsp;&emsp;“你若將他扔出去，他必定有辦法去和那天人老頭拖延個三五天，到時候……就有意思了。”<br>
<br>&emsp;&emsp;白小純內心一震，偷偷看了巨鬼王一眼，立刻就看到這巨鬼王此刻面色蒼白，一副苦澀似發呆的模樣，頓時遲疑，可小烏龜的話語，似很篤定的樣子，白小純越想越有道理，這才符合巨鬼王那老謀深算的性格……內心冷笑一聲。<br>
<br>&emsp;&emsp;“裝的真像啊……不過要是三五天麼……我如果放棄了，有些不划算啊。”白小純內心糾結，琢磨着一個月太久，可只是三五天的話，自己拼一拼，說不定能堅持下來，且一旦自己真的賭贏了，以後就發達了。<br>
<br>&emsp;&emsp;“這麼來看，需要緩和一下關係了……”白小純眼珠一轉，內心乾咳後，神色頓時猙獰，更有一副鐵血狠厲之意，在體內轟然爆發。<br>
<br>&emsp;&emsp;“巨鬼王！”白小純大吼一聲。<br>
<br>&emsp;&emsp;巨鬼王沉默，口中還有鮮血溢出，擡頭看向身邊的白小純，心中感慨。<br>
<br>&emsp;&emsp;“這是要毀去諾言，將我交給三大家族了麼……”巨鬼王暗歎，可他的思緒剛剛升起，白小純的聲音，再次迴盪開來。<br>
<br>&emsp;&emsp;“巨鬼王，你貴爲王爺，更是半神，而我白浩只是無名小卒，結丹修爲……你我之間，差距如天地，我和你，根本就沒法去比較，怕是錯非此番的事情，我們的人生，根本就是兩條很難交集的道路。”白小純聲音帶着苦澀，更有深沉，迴盪四方時，讓巨鬼王一愣。<br>
<br>&emsp;&emsp;甚至就連蔡家追擊的衆人，也都凝神看去。<br>
<br>&emsp;&emsp;“當初，你拿我當棋子，將我生生拉入你的遊戲中，此事說不出是不是恩，可我知道，這是……因！”<br>
<br>&emsp;&emsp;“而我，將你帶出石龜，或因怨氣，或因貪婪，可此事……我也不知是不是錯，但我知道，這是……果！”<br>
<br>&emsp;&emsp;“因果，因果，說不清，道不明……之前的事情，我們一筆勾銷可好……而今天，我白浩別的做不到，可我記得與你的約定，記得與你的承諾！”<br>
<br>&emsp;&emsp;白小純沙啞中，話語內似帶着追憶，同樣的，巨鬼王此刻也是身體猛地一震，白小純的話語，出乎他的意料，他本以爲對方是要將自己交出。<br>
<br>&emsp;&emsp;可卻沒想到，白小純竟說出這麼一番話語，且這話語內的真誠，他就算是老謀深算之輩，也都動容起來，他承認白浩說的正確，原本，他們二人，是不會有什麼交集的……也承認，是自己當初的舉動，將對方拉到了這漩渦內。<br>
<br>&emsp;&emsp;“我說過，會保護你一個月……我說過，絕不放棄你……現在，我還是這麼說，死亡，又算的了什麼，巨鬼王，我叫你一身老哥，老哥……若這一劫我們過不去，黃泉路上，老弟依舊保護你一個月！”白小純袖子一甩，仰天大笑，那笑容中帶着決然，帶着瘋狂，更有執着，這神情，這言辭，這一切的一切，落在巨鬼王眼裡，讓巨鬼王的心神，掀起大浪！<br>
<br>&emsp;&emsp;他已經很久很久，沒有感動過了，可這一次，他的理智告訴自己似乎有些不對勁，這不符合他對白小純的判斷，可他的情感，在如今這心力交瘁中，在經歷了這連續的背叛、意外事件後，已經疲憊不堪的狀態下，卻是不由自主的，接受了白小純的真誠！<br>
<br>&emsp;&emsp;“白浩……”巨鬼王內心震動，首次流露出真正的情感，實際上，這也是種種原因之後，纔會出現的結果，換了其他時候，任憑身邊人做出什麼事情，以巨鬼王的梟雄性格，都絕不會在心底產生絲毫溫情。<br>
<br>&emsp;&emsp;這一點，從無常公沒有叛變，可卻依舊被巨鬼王隱瞞放棄，就可以看出端倪。<br>
