<title>《一念永恆》▷ 第1142章 你敢勒索我？</title><br><p>&emsp;&emsp;第1142章 你敢勒索我？</p>
<br><p>&emsp;&emsp;“絕地老匹夫，區區天尊初期，就敢在我白小純面前如此拿捏姿態！”白小純冷哼中，速度極快，整個人化作了一道長虹，直奔北部。</p>
<br><p>&emsp;&emsp;他身後雲海城內，此刻大天師與巨鬼王以及週一星等人剛剛到來，只看到了白小純遠去的長虹之影，一個個都愣了一下，面面相覷。</p>
<br><p>&emsp;&emsp;“那個……剛纔說話的，是我們的天尊……白小純？”週一星有些不確定的問了一句，實在是在他的記憶裡，白小純的性格似乎並不是這樣的霸氣。</p>
<br><p>&emsp;&emsp;巨鬼王也是一臉狐疑，他對白小純的瞭解更多，當初鬼王花的試煉，只是有那麼一丁點危險，這白小純就擺出一副死都不去的樣子，原本巨鬼王以爲白小純是爲了索要好處，可直至最後，他了解白小純後，才明白，這傢伙根本就是怕死的不得了。</p>
<br><p>&emsp;&emsp;但凡有絲毫危險，這白小純能不去就絕對不去，除非是萬不得已，纔會咬牙前往。</p>
<br><p>&emsp;&emsp;可今天的事情，那絕地天尊雖過分，可事情不是沒有解決的辦法，沒有必要直接出手……這就讓巨鬼王更不解了。</p>
<br><p>&emsp;&emsp;大天師那裡也是愣了一下，三人相互看了看後，都覺得這一刻的白小純，實在是行爲詭異的很。</p>
<br><p>&emsp;&emsp;“這個……”大天師哪怕平日裡腦袋靈活，此刻也都摸不清思緒，最終還是巨鬼王最瞭解他這個女婿了，在沉思片刻後，巨鬼王忽然一拍大腿。</p>
<br><p>&emsp;&emsp;“我知道了，白小純修爲突破了，他方纔的氣息似乎比以往要強了不少，而且他閉關前，不知獲得了什麼機緣，把自己弄成了一個大胖子，如今恢復正常，修爲必然提高！”</p>
<br><p>&emsp;&emsp;巨鬼王話語一出，無論是週一星還是大天師，都心神一震，所有的疑問，配合這個前提後，瞬間就迎刃而解。</p>
<br><p>&emsp;&emsp;“如果真的是這樣，那就符合白小純的性格了……”週一星深以爲然的同時，大天師也哭笑不得，覺得巨鬼王的這個說法，有七八成是真。</p>
<br><p>&emsp;&emsp;在這三人都心底古怪的感慨時，白小純得意着招搖無比，在這天空上速度越來越快，整個人意氣風發，更是充滿激昂的戰意。</p>
<br><p>&emsp;&emsp;實在是他等這一天，已經等了很久，之前還是天尊初期時，他不得不小意謹慎甚至有些畏首畏尾，憑着北脈大劍，纔可以震懾旁人。</p>
<br><p>&emsp;&emsp;可如今修爲突破，若是對方是天尊中期，白小純還會遲疑，可面對一個天尊初期，白小純有北脈大劍，他的信心，就好似築基遇到了煉氣修士一樣。</p>
<br><p>&emsp;&emsp;此刻去勢洶洶，遠遠看去，好似一顆巨大的流星，正在劃破長空，所過之處，天地轟鳴，氣勢更是不斷的崛起與爆發。</p>
<br><p>&emsp;&emsp;甚至都影響了大地，使得大地震顫，如同在恐懼一般，而天空同樣因白小純的速度，掀起了無窮音爆，攪到了蒼穹雲霧，使得這些雲霧在白小純身後翻滾，好似形成了一張巨大的披風！</p>
<br><p>&emsp;&emsp;這披風縱橫東西，足有萬里範圍，尤其是此刻距離黃昏還有些時間，天色尚亮，這雲層的翻滾，如同萬馬奔騰中拉動了一張巨大的黑幕，欲將天空，將蒼穹，逐漸的遮蓋住。</p>
<br><p>&emsp;&emsp;這畫面，立刻就讓大地上的無數北部邪皇朝的修士，全部駭然，一個個心神內掀起滔天大浪，無論什麼修爲，哪怕是那些半神巔峰大圓滿的強者，此刻也都呼吸急促，心中無法平靜，甚至都感受到了來自天空上，那萬馬奔騰前的流星身影內，散發出了……似天下地上，唯其獨尊的霸道！</p>
<br><p>&emsp;&emsp;“是通天王！！”</p>
<br><p>&emsp;&emsp;“天啊，這到底是怎麼了，莫非要開戰了！！”</p>
<br><p>&emsp;&emsp;“我想起來了，絕地天尊之前下令，抓獲了所有北部的通天世界之人，所以通天王纔會殺來！”</p>
