<title>《一念永恆》▷ 第972章 答案</title><br>&emsp;&emsp;第972章 答案<br>
<br>&emsp;&emsp;“小肚肚！”白小純一愣，有些驚喜，咧嘴笑了起來。<br>
<br>&emsp;&emsp;杜凌菲遠遠地就看到了白小純，察覺白小純非但沒有傷勢，依舊是那麼一副活蹦亂跳的模樣後，杜凌菲臉上帶着無奈，似很頭痛的樣子，一晃之下就到了白小純的近前。<br>
<br>&emsp;&emsp;“你啊，在九天……”<br>
<br>&emsp;&emsp;“打住打住，小肚肚，大家見面挺高興的，你別提九天雲雷宗，那就是一羣王八蛋，你不知道，他們有多過分！”白小純一聽這話，頓時不幹了，一股腦的將自己在九天雲雷宗的委屈說了個遍。<br>
<br>&emsp;&emsp;杜凌菲嘆了口氣，有心去說白小純在九天雲雷宗的事情，可聽着白小純的話語，漸漸也就沒有繼續說下去。<br>
<br>&emsp;&emsp;實際上自從到了北脈後，杜凌菲就外出執行天尊給予的任務，始終沒有歸來，直至數日前，她的任務算是完成了一部分，心中擔心白小純，於是匆匆趕回。<br>
<br>&emsp;&emsp;可回到了九天雲雷宗，她所看到的以及聽到的，讓她都覺得不可思議，哪怕她對白小純很瞭解，但還是被白小純的禍害之力震撼了。<br>
<br>&emsp;&emsp;甚至她覺得九天雲雷宗的弟子在看自己時，目光都不大對勁，於是又連忙外出，尋找白小純，只是不知什麼原因，她給白小純傳音，卻始終沒有迴應，於是在這九天雲雷宗四周查找。<br>
<br>&emsp;&emsp;漸漸的，她看到了這一片冰原的融化，這奇異的一幕，她在看到後第一個反應，就是白小純必定在這附近。<br>
<br>&emsp;&emsp;於是一路找來，果然……看到了白小純。<br>
<br>&emsp;&emsp;“好了好了，我不說行了吧。”眼看白小純委屈中帶着激動，杜凌菲嘆了口氣，柔和開口。<br>
<br>&emsp;&emsp;“我的事情也處理了大半，接下來還有一些……你也不能總在這裡，咱們一起走吧。”杜凌菲走到白小純的面前，幫他把有些散亂的頭髮整理了一下，又拍了拍他衣衫上的塵土，輕柔說道。<br>
<br>&emsp;&emsp;如此近距離的接觸，一股幽香鑽入白小純鼻中，白小純眨了眨眼，看着面前肌膚似雪，絕美動人的杜凌菲，他的心臟微微加速跳動，心中是很願意跟着杜凌菲一起的，可琢磨着自己男子漢大丈夫的，跟着一個女人算什麼事啊，就算真的要去，也是以保護的身份，又或者是杜凌菲多邀請幾次纔可，於是乾咳一聲。<br>
<br>&emsp;&emsp;“我在這裡挺好的，你忙你的好了。”白小純擡起下巴說道。<br>
<br>&emsp;&emsp;杜凌菲鳳目眨了眨，美眸在白小純身上一掃，掩口一笑，目中露出狡黠，上前拉住白小純的手臂。<br>
<br>&emsp;&emsp;“小純，我在這裡挺孤單的，你來陪我好不好呀。”<br>
<br>&emsp;&emsp;“我考慮一下。”白小純心頭得意，尤其是杜凌菲這軟綿綿的話語，讓他聽了後心底癢癢的，可表面上還是一副傲然的樣子。<br>
