<br><title>《一念永恆》▷ 第291章 我要……煉藥！</title><br><br>&emsp;&emsp;第291章 我要……煉藥！<br>
<br>&emsp;&emsp;白小純沉默，他儘管經歷了血溪宗的磨練，可還是很難做到心狠手辣，殺人如麻，眼下這修真家族內，修士不多，地宮中的那些人，也都傷勢在身，只需他一聲令下，可讓這修真家族衆人以及那玄溪宗餘孽，頃刻間全部滅亡。<br>
<br>&emsp;&emsp;沉默中，白小純望着山谷內的衆人，忽然開口。<br>
<br>&emsp;&emsp;“你等既選擇歸順我雙宗，又何必如此……”白小純緩緩開口時，眉心通天法眼猛然間光芒璀璨，如同太陽，一股強悍的馭力，直接從這通天法眼內爆發出來，隨着他的目光，直接轟入山谷下的地宮中。<br>
<br>&emsp;&emsp;地宮內的玄溪宗七八人，本就傷勢在身，此刻身體猛地一顫，一個個額頭青筋鼓起，發出低吼，可卻控制不住身體，竟一一擡起右手，向着自身的天靈，狠狠轟擊而去。<br>
<br>&emsp;&emsp;砰砰之聲迴盪時，這七八人噴出鮮血，一個個氣絕身亡，唯獨一個老者，掙脫開來，嘴角溢出鮮血，神色駭然猛的衝出地宮，化作長虹，向着遠處疾馳逃遁。<br>
<br>&emsp;&emsp;這一幕太突然，山谷內的修真家族，全部神色大變，一個個露出驚恐，尤其是這修真家的老祖，更是面色慘白，身體搖搖欲墜。<br>
<br>&emsp;&emsp;那玄溪宗的老者還沒等飛走太遠，立刻賈烈瞬間追出，很快的，一聲淒厲的慘叫從遠方傳來，不多時，賈烈提着老者的頭顱，一身煞氣的回到白小純的身邊，看向山谷內衆人時，舔了舔嘴脣，隱隱嗜血。<br>
<br>&emsp;&emsp;不僅是賈烈這樣，四周其他雙宗修士，都是如此。<br>
<br>&emsp;&emsp;山谷一片寂靜，此地修真家族衆人一個個苦澀，更有絕望。<br>
<br>&emsp;&emsp;“這場戰爭，無關對錯，只有立場不同……此事，是一個警告，跟隨我雙宗，未必不是一個更好的選擇。”白小純凝望此地修真家族衆人，緩緩開口後，袖子一甩，踏着血劍遠去，四周那數百修士，也都冷眼看了看此地的修真家族後，隨着飛遠。<br>
<br>&emsp;&emsp;直至確定了白小純離去，此地修真家族衆人一個個都如同做夢一樣，那種鬼門關前走了一圈的感覺，讓他們每個人都心頭顫抖，沉默了許久之後，那位築基中期的此家族老祖，目中有些茫然，可很快就露出果斷。<br>
<br>&emsp;&emsp;“此人……應該就是傳說中的那位……白小純了，果然是天驕之輩，一個目光滅殺玄溪宗衆人……更是對我這裡，高高舉起，輕輕放下……威懾的同時又有懷柔，偏偏又不讓人反感，甚至還有感激之意……”這老者看了看身邊族人，裡面有不少，此刻顯然都心中有感激之意。<br>
<br>&emsp;&emsp;“嘿嘿……這等手段，此子日後，必定一飛沖天！”老者狠狠一咬牙，右手驟然擡起，有劍光呼嘯，直接斬向自己四周族人裡的三人！<br>
<br>&emsp;&emsp;這三人根本就沒有半點準備，慘叫中屍首分離。<br>
<br>&emsp;&emsp;“我寒雲家族，從此追隨靈溪宗與血溪宗，這三人與玄溪宗糾纏不清，斬殺在此，如斬斷與玄溪宗關聯，以儆效尤！”<br>
<br>&emsp;&emsp;“若我沒有阻止靈溪宗與血溪宗的戰爭，恐怕不久之後，就是玄溪宗的人，在清掃如我這樣的餘孽了。”白小純有些感慨，沉默時，發現自己四周的兩宗修士，在看向自己時，目中明顯與之前有些不大一樣了。<br>
<br>&emsp;&emsp;那目中的狂熱不但更多，甚至還出現了尊敬，顯然對於那幾個玄溪宗餘孽的滅殺以及對寒雲家族的處理，使得這些兩宗修士，心中或多或少都有認同。<br>
<br>&emsp;&emsp;甚至就連北寒烈也都如此，看向白小純時，露出一絲奇異之芒，而賈烈與神算子，也都多看了白小純幾眼。<br>
<br>&emsp;&emsp;白小純笑了笑，深吸口氣，他知道，自己終究還是長大了……有些事情，哪怕非自己所願，可爲了保護自己的親人，爲了保護自己的宗門，還是要去做。<br>
<br>&emsp;&emsp;“我的肩膀不寬，做不到支撐蒼生之念，我能支撐的……只有我的宗門，我的親人，我的朋友……”<br>
