<title>《一念永恆》▷ 第1182章 告訴我你叫什麼</title><br>&emsp;&emsp;第1182章 告訴我你叫什麼<br>
<br>&emsp;&emsp;這句話，白小純已經忍很久了，他之前雖也敢說，可更多的卻是心虛，實在是器靈那個傢伙小心眼，一旦招惹，必定報復回來。<br>
<br>&emsp;&emsp;可現在，白小純已經不在乎了，他覺得自己已經翻身成了主人，從此海闊天空，可以任意的爆發自己身爲主人的氣勢。<br>
<br>&emsp;&emsp;此刻這句話說出口，他從心底向外，全身心的通透舒服，那種感覺，就好像是大熱天裡，喝下一口冰水的感覺，舒爽的難以形容。<br>
<br>&emsp;&emsp;“趕緊的，麻溜的，給你家白爺爺出來！”白小純傲然擡頭，小袖一甩，再次大吼一聲。<br>
<br>&emsp;&emsp;殘扇上回蕩他的聲音，遠處的一條扇骨上，小器靈抱着頭蹲在那裡，一把一把抓着自己的頭髮，滿臉痛苦，此刻當白小純第二句話迴盪時，哪怕它不願意，可卻有一股冥冥中的力量，使得它長嘆一聲，身體飛出直奔白小純。<br>
<br>&emsp;&emsp;在這飛出的過程裡，他的樣子也慢慢顯露出來，這小器靈，化作了一個粉嘟嘟的小男孩兒，大大的眼睛裡藏着可愛，身子雖小，可無論怎麼看，都是極爲惹人喜歡的樣子。<br>
<br>&emsp;&emsp;白小純一眼就看到了小器靈，此刻眼睛一瞪，看着對方磨磨蹭蹭的到來，哼了一聲。<br>
<br>&emsp;&emsp;白小純的這一聲哼，讓這小器靈一個哆嗦，臉上露出天真中帶着討好，偏偏又有些緊張害怕的樣子，向着白小純低頭一拜。<br>
<br>&emsp;&emsp;“拜見……主人……”<br>
<br>&emsp;&emsp;“我討厭你的樣子！”白小純盯着眼前的小男孩，有些酸酸的說道，之前的小器靈在白小純的神識中，只是一團意識而已，如今出現在他面前的，是白小純第一次看到他真正的模樣。<br>
<br>&emsp;&emsp;那白白嫩嫩的樣子，似乎比白小純還要……白小純。<br>
<br>&emsp;&emsp;小器靈一聽白小純的話語，頓時眼淚流了下來，又努力的裝出一副哪怕委屈，也不敢去說的樣子，他的確是害怕啊，實在是他之前將這白小純得罪的太狠了……<br>
<br>&emsp;&emsp;“主人……我……”小器靈深吸口氣，正要說一些討好的話語，可還沒等說完，白小純乾咳一聲，雙眼冒光，上上下下打量了一下小器靈。<br>
<br>&emsp;&emsp;“對了，現在告訴你家主人我，你叫什麼名字？”白小純嘿嘿一聲，對於這件事，他心底已經有了一些預感，此刻興致勃勃。<br>
<br>&emsp;&emsp;可小器靈那裡，卻是面色猛的一變，好似吃了無法下嚥的食物一般，在那裡苦着臉，半晌之後才吞吞吐吐的說了一句。<br>
<br>&emsp;&emsp;“我……我叫……小癡。”<br>
<br>&emsp;&emsp;白小純聽到這裡，忍不住得意的大笑起來，此刻揹着手，擡起下巴，傲然開口。<br>
<br>&emsp;&emsp;“我是說你姓什麼，大點聲，告訴我你的全名！”<br>
<br>&emsp;&emsp;“我姓小……”小器靈的臉兒垮了下來，低聲說道。<br>
<br>&emsp;&emsp;“你以後姓白了，來來來，再大點聲！”白小純眼睛一瞪，心裡早就樂開了花，慢慢笑出了聲。<br>
<br>&emsp;&emsp;“我……你奶奶的，老子姓白又怎麼樣，我叫白小癡！！”小器靈支吾了半天后，聽着白小純的笑聲，看着白小純那賤賤的表情，他整個人也怒了，大吼起來。<br>
<br>&emsp;&emsp;白小純聽到這裡，心中的一口惡氣，終於疏散了不少，衝着白小癡哼了哼後，這才揹着手走向前方。<br>
