<br><title>《一念永恆》▷ 第1276章 通天再現</title><br><br>&emsp;&emsp;第1276章 通天再現<br>
<br>&emsp;&emsp;“寂滅既主宰，或許……反之亦主宰！”白小純喃喃低語，這句話在他的心裡，就好似天雷一般，不斷地迴盪開來，炸開了他的世界，好似推開了一扇大門。<br>
<br>&emsp;&emsp;在這之前，白小純雖也有這樣的疑惑，可卻並沒有依據，直至這一瞬，永恆之母的回答，就好似畫龍點睛一般，讓白小純的呼吸急促，他結合逆凡的道，心中隱隱的，有了一個方向。<br>
<br>&emsp;&emsp;至於這個方向是否可以成功，白小純不清楚，可他明白，這半步主宰的機會，他不想要，他要的……是一個比半步主宰，更強的希望！<br>
<br>&emsp;&emsp;只有這樣，纔可以在逆凡甦醒時，有那麼一拼之力！<br>
<br>&emsp;&emsp;這一刻的白小純，他的性格實際上已經改變了太多太多，與當年帽兒山上的少年，已經南轅北轍，那時的他，無憂無慮，可如今的他，卻揹負了太多太多的壓力。<br>
<br>&emsp;&emsp;壓力，讓一個少年，逐漸的成長到了現在。<br>
<br>&emsp;&emsp;最終，白小純離去了，帶着明顯鬆了口氣的小烏龜，遠遠的離開了永恆河，離開了永恆之母所在的區域。<br>
<br>&emsp;&emsp;至於聖皇，他選擇了留下，哪怕是半步主宰，他在沒有選擇的情況下，也還是接受了這樣的突破，他沒有什麼私心，他看出了白小純似有了新的方向，爲了抵抗浩劫，他也想貢獻出自己的力量。<br>
<br>&emsp;&emsp;望着白小純的身影遠去，聖皇深吸口氣，盤膝坐在了大鐘前，漸漸被永恆之母散發出的光芒，籠罩了全身……<br>
<br>&emsp;&emsp;這一刻，身爲永恆仙域如今最強的兩個人，都在用各自的辦法，爲了永恆仙域，爲了身邊的親人朋友，去守護……<br>
<br>&emsp;&emsp;離開了永恆河的白小純，在回到了魁皇城後，他選擇了閉關，這一次的閉關沒有過久，七天後，當白小純走出密室時，他以魁皇的身份，向着整個永恆仙域的衆生，傳出了一道法旨！<br>
