<br><title>《一念永恆》▷ 第332章 鳳鳥悽鳴</title><br><br>&emsp;&emsp;第332章 鳳鳥悽鳴<br>
<br>&emsp;&emsp;幾乎在白小純這裡將那四個偷襲而來的築基修士斬殺的剎那，一聲詭異的尖銳之音，驀然間從遠處的空河院宗門內，傳遍整個戰場。<br>
<br>&emsp;&emsp;“嘻嘻，嘻嘻……”隨着聲音的迴盪，一連串的笑聲，讓所有聽到之人，都忍不住身體一寒，好似身體從內到外，如置身隆冬。<br>
<br>&emsp;&emsp;在聲音傳出的瞬間，一道長虹從空河院內飛出，漂浮在了半空時，露出了身影，那赫然是一個……布偶！<br>
<br>&emsp;&emsp;只有三尺多高，穿着一身破破爛爛的衣服，甚至很多地方都露出殘缺，臉上帶着詭異的笑容，沒有多少頭髮的布偶！<br>
<br>&emsp;&emsp;彷彿是凡俗之中，被孩子丟棄的玩具，此刻漂浮在半空，卻散發出驚人的氣息，而那笑聲，也正是從這娃娃口中傳出。<br>
<br>&emsp;&emsp;她的雙眼內帶着一絲紅色的光芒，似極爲嗜血，此刻一晃之下，就瞬間消失，出現時，赫然到了一個逆河宗修士的面前，剎那而過後，這修士睜大了眼，頭顱轟的一聲，直接爆開，鮮血四濺時，那娃娃的笑聲再次傳出。<br>
<br>&emsp;&emsp;這一幕，讓所有看到之人，都倒吸口氣，白小純也是頭皮一麻。<br>
<br>&emsp;&emsp;“這就是空河院的底蘊至寶？”白小純腦海裡正這麼思索時，叢林內，公孫婉兒擡起頭，冷冷的看了那娃娃一眼，目中似有輕蔑。<br>
<br>&emsp;&emsp;就在這時，突然的，又有一道長虹，從虛無中憑空而出，以極快的速度，直奔這布偶而去，仔細一看，那長虹內的身影，赫然是……血溪宗的底蘊……稻草人！<br>
<br>&emsp;&emsp;這稻草人的臉上，一樣帶着詭異的笑容，出現的剎那，它手上的人皮掀起，穿在了身上後，直奔布偶。<br>
<br>&emsp;&emsp;轟鳴驚天，很快的，這兩個非人之物，就在半空中，直接廝殺起來，笑聲傳出，詭異非常！<br>
<br>&emsp;&emsp;不少人逆河宗的修士鬆了口氣，可白小純以及那些金丹修士，還有一些反應快的築基，卻是面色在這一刻，大變！<br>
<br>&emsp;&emsp;“如果這娃娃是空河院底蘊的話，這一切還好，可一旦此物不是空河院的底蘊，而是降低一個層次的至寶……那麼，僅僅是至寶，就需要血溪宗的底蘊去戰……空河院的底蘊，又會是什麼！”白小純吸氣，他怎麼看，都覺得那娃娃不像是底蘊的樣子，如果說空榕邪樹是底蘊，那麼白小純不知道，空河院內，是否還有其他的底蘊存在。<br>
<br>&emsp;&emsp;就在白小純這裡心驚時，又有一聲尖銳的呼嘯，從空河院山門內飛出，那是一條裹屍布，上面有着一些褐色的鮮血，一股難以形容的氣息，在這裹屍布飛出的剎那，轟然爆發。<br>
