<title>《一念永恆》▷ 第245章 第二關</title><br>&emsp;&emsp;第245章 第二關<br>
<br>&emsp;&emsp;這是賈烈第一次作爲血子試煉的護法，他之前沒有經歷過這一切，也不知道其他人在這欲被認可的各自世界裡，都有什麼樣的經歷。<br>
<br>&emsp;&emsp;可他有種直覺……自己所經歷的與所看到的，絕對……與所有人都不一樣，甚至他隱隱有種強烈的預感，或許……古往今來，整個血溪宗內的血子試煉，也從來沒有任何人，能如眼前這夜葬一樣。<br>
<br>&emsp;&emsp;他不知道自己這感覺是否準確，但在這一刻，他看着世界在顫抖，萬物衆生在跪拜，他不由自主的，向着山頂上的白小純，跪拜下來。<br>
<br>&emsp;&emsp;白小純站在山頂，此刻他有一種很奇異的感覺，似乎自己一念之間，就可決定這個世界的覆滅……<br>
<br>&emsp;&emsp;而他體內的不死長生功，也在這一刻快速的運轉，冥冥中，他彷彿聽到了一個聲音，在自己的耳邊呢喃。<br>
<br>&emsp;&emsp;“來……來……來……”<br>
<br>&emsp;&emsp;白小純猛的甦醒，雙眼露出一抹精芒，沉默片刻後，他深吸口氣，右手從石碑上擡起時，整個世界的萬物，都散發出強烈的血光，這血光向着他凝聚而來，使得白小純四周，一片赤色。<br>
<br>&emsp;&emsp;這赤色的光，形成了一扇門，在白小純的前方緩緩打開。<br>
<br>&emsp;&emsp;望着這扇門，白小純沉默片刻，他知道這是通往第二關的大門，此刻低頭看了眼這個世界後，擡起腳，一步踏入門中，身影隨着大門與四周的血光，消失不見。<br>
<br>&emsp;&emsp;血祖體內，不知具體在哪個區域，這裡存在了一片空曠，放眼看去，無邊無際，看不到盡頭所在，只能看到從下方豎立而起的一根根錐形的柱子。<br>
<br>&emsp;&emsp;WWW ¸ttka n ¸￠o<br>
<br>&emsp;&emsp;這些柱子，形成了一個又一個平臺，瀰漫在這空曠的虛無中，四周更是一片死寂。<br>
<br>&emsp;&emsp;在這衆多平臺中，有兩個平臺範圍最大，足有萬丈大小，彼此距離不遠，血梅與宋君婉，分別盤膝坐在一處平臺上，正遙遙對峙。<br>
<br>&emsp;&emsp;她二人來這裡還不到一個時辰，與那些護法者不同，她們擁有令牌，不需要去獲得血祖的認可，能直接出現在此地，等待她們的護法降臨。<br>
<br>&emsp;&emsp;無盡血界的時間，與這裡不一樣，此地一個時辰，代表的是無盡血界的一個月。<br>
<br>&emsp;&emsp;按照她們的判斷，至少還要再等幾個時辰，纔會有護法走出無盡血界。至於血子試煉的第二關，需要她們兩個一起拿出令牌，纔可以開啓，誰都不想提前打開，都要等自己的護法都到了後再開。<br>
