<title>《一念永恆》▷ 第721章 相依爲命的師徒</title><br><p>&emsp;&emsp;第721章 相依爲命的師徒</p>
<br><p>&emsp;&emsp;整個魁皇城，不算皇宮的話，分爲九十七個區域，而這九十七個區域裡，中部佔據一成，北部最大，佔據近乎兩成左右。</p>
<br><p>&emsp;&emsp;白小純的這間煉靈鋪子，就位於第八十九街區的邊緣地帶，雖算不上繁華，可只要是在這魁皇城內的鋪子，本身的價值就已經不菲。</p>
<br><p>&emsp;&emsp;當白小純好不容易找到時，夜色已晚，可在這街頭上，依舊能看到那一間間鋪子內的燈火以及進進出出的人羣。</p>
<br><p>&emsp;&emsp;只是白小純有些鬱悶，他望着自己面前的這間鋪子，此鋪門面不大，只有一丈左右，與四周其他鋪子動輒三五丈的門面比較，很不起眼。</p>
<br><p>&emsp;&emsp;門前掛着牌匾，上面寫着三個字……煉靈鋪。</p>
<br><p>&emsp;&emsp;就怎麼簡簡單單的三個字，也都是殘破不堪，讓白小純有些傻眼，至於裡面，則是長條形，似乎除了商鋪外，還有後院，只是無論怎麼看，與其他鋪子比較，都顯的袖珍太多。</p>
<br><p>&emsp;&emsp;尤其是裡面雖有燈火，可卻不明亮，與其他鋪子的燈火通明，差距太大了，更不用說來往的人羣了。</p>
<br><p>&emsp;&emsp;唯獨讓白小純有些安慰的，是這鋪子內並非沒人客人，此刻就有那麼一個青年，正站在那裡，似不斷地吸氣胸膛劇烈起伏，還沒等白小純走進去，他就看到那青年整個人暴怒起來，發出大吼。</p>
<br><p>&emsp;&emsp;“我這三月流雲珠，你居然給我煉廢了！！”</p>
<br><p>&emsp;&emsp;“該死，我只是要求你們給我煉靈兩次啊，兩次而已，你你你……”那青年狂吼，聲音傳出鋪子後，四周的行人紛紛看了過去，有不少人低聲議論起來。</p>
<br><p>&emsp;&emsp;“此人應該是外來的，否則的話，怎麼會選擇此地煉靈。”</p>
<br><p>&emsp;&emsp;“就是，這煉靈鋪出了名的廢物，能開到現在，都是一個奇蹟了。”</p>
<br><p>&emsp;&emsp;聽着四周人的議論，白小純眉頭皺起，看着那鋪子內的青年，帶着怒氣走出，又衝着鋪子罵了幾句，這才鬱悶的離去後，白小純嘆了口氣，他算是看出來了，這間鋪子，除了其本身的價值外，再沒其他價值了。</p>
