<title>《一念永恆》▷ 第1026章 第十道門</title><br>&emsp;&emsp;第1026章 第十道門<br>
<br>&emsp;&emsp;“是我小看了長生卷……或者說，是我小看了白小純你的長生卷！”通天道人看着整個世界，在這一刻，化作了一盞長生燈，他的心中充滿複雜，對於長生卷他了解不少，可無論是其大弟子還是杜凌菲，在修煉了長生卷後，都沒有如白小純這樣，顯露出如此驚天動地的道法。<br>
<br>&emsp;&emsp;此刻眼看這世界化作長生燈後，隨着自己火焰無形的燃燒，他的世界意志，竟被強行的剝離，甚至反過來，彷彿在長生燈的影響下，這片世界……不再尊其爲主，不再對其認可，而是出現了擠壓與滅殺！！<br>
<br>&emsp;&emsp;白小純站在遠處，看着這一切，可他的眉頭卻深深皺起，到了現在，他依舊還是沒有看出，通天道人究竟有着怎樣的手段依恃，纔有之前認爲必勝的心態！<br>
<br>&emsp;&emsp;“他一定還有真正的殺手鐗！我就不信，長生燈下，迫其不出！”白小純目中寒芒一閃，右手擡起一揮中，立刻這世界化作的長生燈，驟然閃耀，全部爆發。<br>
<br>&emsp;&emsp;“白小純，老夫的九大道門，還有這最後一門！”通天道人目中血絲濃郁，仰天一聲咆哮中，他雙手擡起，上下交錯，掌心相對，竟在面前擺出一個詭異的印記。<br>
<br>&emsp;&emsp;“道門……中宮！！”通天道人低吼，雙手猛的向前一推，六把飛劍擺出三排印記後，也在這一剎那，齊齊爆發，赫然有生死之意，在這一瞬，在其四周擴散開來，一面生，一面死，環繞在一起後，竟形成了一張生死圖，轟轟聲下，這生死圖不斷地磅礴，似要衝出這片世界的燈罩。<br>
<br>&emsp;&emsp;這生死之意的強悍，在出現的瞬間，就讓整個蒼穹變幻，似以通天道人所在之地，分裂成了兩部分，一部分加速枯萎如同死亡，另一部分則是生機盎然，好似新生。<br>
<br>&emsp;&emsp;如果能站在一個極致的高度，可以看到白小純以世界化作的長生燈，在這生死圖下，也被影響，一半枯萎，一半新生。<br>
<br>&emsp;&emsp;詭異至極的同時，通天道人，驀然咆哮，雙手擡起，狠狠一撕！<br>
<br>&emsp;&emsp;“開！！”<br>
<br>&emsp;&emsp;以生死爲界，欲分開生死之間，藉此撕裂虛無，撕裂長生燈！<br>
<br>&emsp;&emsp;“如果這就是你的倚仗，那麼……通天道人，今天，你必定隕落！”白小純緩緩開口，在天尊欲撕裂蒼穹的瞬間，他閉上了眼睛，倏忽間睜開時，化作整個世界的長生燈，驟然……熄滅！！<br>
<br>&emsp;&emsp;隨着熄滅，整個世界的一切光芒，都瞬間消失，只剩下了通天道人身上燃燒的無形之火，原本是肉眼看不到的，可如今在世界漆黑時，通天道人身上的無形火焰，清晰顯露，正劇烈的搖晃，似要一同熄滅！<br>
<br>&emsp;&emsp;“燈滅，人滅！”白小純喃喃低語，他聲音出現的剎那，整個世界漆黑的瞬間，一股無法想象的滅絕之意，在這黑暗中崛起爆發，從四周，從整個世界，從整個天地滋生出來，排山倒海般，直奔通天道人而去，無視道門中宮，無視一切抵抗，無視通天道人的意志，要將其身上的火焰，連同他的生命之火，一起吹滅！<br>
<br>&emsp;&emsp;“不！！”通天道人發出淒厲的嘶吼，他有種強烈的感覺，自己的生死就在這一瞬間，來不及思索太多，通天道人在這咆哮中，右手驀然擡起，一把按在自己眉心，向外狠狠一拽時，立刻一把帶着鏽跡的鐵劍，被其從身體內，直接抽出！<br>
<br>&emsp;&emsp;正是……那把隕劍！<br>
<br>&emsp;&emsp;手持天外隕劍，通天道人的吼聲在這黑暗中震動四方，向着那來臨的欲吹滅自己生命之火的黑暗，狠狠一斬！！<br>
<br>&emsp;&emsp;一劍落下，斬不開漆黑，只有咔咔之聲，在那把隕劍與整個世界來臨的黑暗碰觸的一瞬，從隕劍上傳出，眨眼的功夫，在通天道人的無法置信下，在他的身體顫抖中，那把隕劍……直接就崩潰爆開！<br>
<br>&emsp;&emsp;四分五裂，轟然碎滅的同時，四周的黑暗再無法被阻擋，瞬間就將通天道人的身體，直接淹沒……在淹沒的剎那，黑夜裡的燭火，驟然，熄滅！<br>
<br>&emsp;&emsp;燈滅，人滅，形神俱滅！<br>
<br>&emsp;&emsp;世界一下子安靜了，漸漸地，當黑暗散去，當這天地內，世界中的一切光芒，重新恢復，長生燈也都消散時，通天海上，白小純站在那裡，只是他的臉上卻沒有絲毫喜悅，此刻死死的盯着之前通天道人被抹去的地方，他終於明白了……自己的不安，自己始終的猜測，緣由所在！<br>
<br>&emsp;&emsp;“他搶走的哭笑鬼臉，始終沒有出現……”白小純目光越發凌厲，猛的低頭看向下方已經快要乾涸的通天海，右手突然掐訣，一指之下，那通天海立刻凹陷下去，似有無窮之力在內爆發。<br>
<br>&emsp;&emsp;幾乎在白小純施法的瞬間，這通天海凹陷的區域，突然出現了一個巨大的漩渦，這漩渦轟隆隆的轉動中，牽動所有海水，形成了滔天的咆哮。<br>
<br>&emsp;&emsp;而在那漩渦的中心，通天道人的身影，赫然重現，竟一步步……從海底，走出！！<br>
<br>&emsp;&emsp;“你的確差一點，就可以將本尊斬殺了！”通天道人平復着氣息，目中血絲瀰漫，露出一抹心悸之意，若非是他在方纔那一瞬，用那哭笑鬼臉的殘魂，凝聚自己的神通，形成了替命之術，怕是在那長生燈下，就真的形神俱滅了。<br>
<br>&emsp;&emsp;“殘魂替命！”白小純面色難看無比，他看着從海底走出的通天道人，已然明白了，這……就是對方認爲必勝的倚仗之處！<br>
<br>&emsp;&emsp;的確如此，有了殘魂替命，如同對方當年在蠻荒中，與守陵人絕世之戰裡的血發一般。<br>
<br>&emsp;&emsp;通天道人深吸口氣，目中殺意在這一剎那，凌厲無比，更有瘋狂在內閃耀，右手慢慢擡起，向着天空，緩緩一按。<br>
<br>&emsp;&emsp;“你的長生燈，老夫已經見識，那麼接下來，就是老夫的……最終道法！”<br>
<br>&emsp;&emsp;“適者生存，弱肉強食！”<br>
<br>&emsp;&emsp;“這片世界，既然已經枯萎，即將死亡，那麼這天地內的一切衆生，與其隨着世界陪葬，不如……將他們的生命都送給我，成爲老夫自創很久，卻始終沒有施展過的滅世道法，也就是……第十道門！”<br>
<br>&emsp;&emsp;通天道人的聲音，如同這片世界最後的天雷，在這炸開中，他擡起的右手前方，突然的出現了一個巨大的漩渦，這漩渦漆黑，轟隆隆的轉動中，一股無法形容的吸力，頓時就從內擴散整個魁皇世界。<br>
<br>&emsp;&emsp;這一刻，本就千瘡百孔的蒼穹，失去了所有的生機，肉眼可見的，竟出現了無數的褶皺……<br>
<br>&emsp;&emsp;枯萎的世界內，所有的草木，瞬間死亡，所有的山峰大地，瞬間失去了一切生命，所有的河流江海，就算是那海水不多的通天海，也都眨眼間徹底乾涸。<br>
<br>&emsp;&emsp;隨後則是兇獸，修士，衆生……一切宗門，東西南北四大脈，還有蠻荒中魁皇城內外，大天師也好，巨鬼王也罷，還有通天大陸的那些修士，半神老祖。<br>
<br>&emsp;&emsp;所有人，都在這一瞬，身體顫抖，他們的生機根本就控制不住，被一股來自虛無的吸力，猛的開始吸走……<br>
<br>&emsp;&emsp;隨着吸收，通天道人面前的漩渦，已不再是黑色，而是成爲了赤色，一股毀天滅地，恐怖到了極致的氣息，在這漩渦內，不斷地洶涌鼓盪，而在那紅芒的映照下，天尊的臉上，顯露出無情的猙獰。<br>
<br>&emsp;&emsp;“白小純，這是老夫的最後一式，第十道門，開！！”隨着天尊的聲音迴盪，那漩渦頓時爆發，滅世之意，滾滾驚天。<br>
<br>&emsp;&emsp;白小純呼吸急促，感受到那漩渦的轉動，如同一個黑洞，要吸走這世間一切衆生生機，他更是感受到了蠻荒內，逆河宗乃至所有人的身體，正在顫抖中無力掙扎的枯萎，他的目中赤紅，右手毫不遲疑的擡起，向着北脈，驀然一抓！！<br>
<br>&emsp;&emsp;(本章完)<br>
