<title>《一念永恆》▷ 第342章 再無空河院，惟尊逆河宗</title><br><p>&emsp;&emsp;第342章 再無空河院，惟尊逆河宗</p>
<br><p>&emsp;&emsp;此刻危機關頭，因那童子的出手試探女嬰，使得本已經奄奄一息的空榕邪樹，居然重新有了生機，只是這代價太大，是以空河院的所有修士的生命來完成。</p>
<br><p>&emsp;&emsp;這是意外，而因這意外的出現，導致逆河宗沒有絲毫的準備，他們之前算到了所有的步驟，原本……應該是在那死亡之蟲滅亡後，空河院就會選擇放棄。</p>
<br><p>&emsp;&emsp;畢竟這場懲罰，到了這個時候，已經夠了。</p>
<br><p>&emsp;&emsp;可眼下……一切都改變了，空榕邪樹嘶吼，其龐大的身子，站在通天河上，它的數條根脈紮根兩岸，如同一個巨人，揮舞着無數的枝條，似可以撕裂虛無。</p>
<br><p>&emsp;&emsp;而在這樹上的木屋外，童子皺起眉頭，他沒有在乎空河院的死亡，也不在乎這一次的意外，對逆河宗的干擾，他只在乎那女嬰。</p>
<br><p>&emsp;&emsp;“只能存在十息麼……”童子搖頭，有些遺憾，沉吟時，他旁邊的老者，目中露出悲傷，更有苦澀，隱隱的，似乎有一個念頭在遲疑，無法決斷。</p>
<br><p>&emsp;&emsp;空河院四周，那些空河院勢力範圍內的修真家族與宗門，此刻早就被這場戰爭撼動了心神，一個個連呼吸都無法保持平穩，尤其是看到死亡之蟲居然被一指滅去，看到這空榕邪樹居然出現了生機，他們紛紛心神顫抖，齊齊後退。</p>
<br><p>&emsp;&emsp;而此刻，逆河宗的修士，大量的退後，雖有傷亡，可大部分都回到了通天舟內，開啓防護，全力阻擋的同時，血溪一脈之人，已臨近通天河旁。</p>
<br><p>&emsp;&emsp;白小純此刻來不及多想，他的體內似有要爆炸般的力量想要擴散出來，他的皮膚金色，他的血肉都成爲了金色，那種不死皮以及不死肉都大成的感覺，讓他感覺似乎可以移山倒海。</p>
<br><p>&emsp;&emsp;在風神子開口的同時，白小純身體一晃，速度之快，比之前天道金丹時，還要快了不少，音爆還停留在原地，人卻第一個衝入通天河內，這對別人有影響的通天河水，此刻對於白小純而言，雖不是沒有任何傷害，可卻微乎其微！</p>
<br><p>&emsp;&emsp;他穿透河水，直奔河水下方的血祖身軀，剎那鑽入後，也就是幾個呼吸的時間，這龐大的血祖身體，豁然一顫，雙目直接睜開，綻射出金光的同時，竟……緩緩站起！！</p>
<br><p>&emsp;&emsp;這在之前是不可能的，操控血祖之身，需要的是集合所有血溪宗修士之力，可眼下……白小純一個人，居然能勉強獨自操控。</p>
<br><p>&emsp;&emsp;隨着血祖從通天河下站起，隨着身體露出了河面，立刻四周的血溪宗修士，全部飛來，直奔血祖身體而去，一一歸位後，血祖的身體，頓時爆發出了驚天的氣勢，在白小純的操控下，竟一躍……直接從通天河內，踏河而起。</p>
<br><p>&emsp;&emsp;在飛出的瞬間，空榕邪樹猛的轉身，目光落在了血祖身上，之前的仇恨立刻升起，無數枝條迅速凝聚在一起，竟化作了一隻木手，向着血祖這裡，狠狠的一拳轟來。</p>
<br><p>&emsp;&emsp;幾乎在這空榕邪樹轟來的剎那，血祖竟不退反進，身體的靈活程度，比之前高了太多太多，一晃之下，直接出現在了空榕邪樹的身前，一把抓住對方的手臂，發動了……撼山撞！</p>
<br><p>&emsp;&emsp;全身金光無限，轟鳴間，一撞之下，直接將這空榕邪樹連根拔起，向後推動足有數千丈之遠。</p>
<br><p>&emsp;&emsp;這一幕，讓所有看到之人，都心思起伏不能自持，今天的事情，太多的出乎他們的想象，不說之前，就是眼下這一幕，都讓他們覺得緊張窒息。</p>
<br><p>&emsp;&emsp;無論是血祖還是空榕邪樹，都是參天巨人，其身體龐大，可以成爲宗門的山門，此刻相互廝殺，每一次轟擊，都彷彿要撕裂天地，形成的衝擊，更是化作了狂風橫掃四方，掀起無數草木沙土，甚至連通天河水都被影響。</p>
<br><p>&emsp;&emsp;一人一樹，在這大地上不斷的轟殺，戰場不侷限在一處區域，所過之處，山峰崩潰，大地處處深坑。</p>
<br><p>&emsp;&emsp;而空榕邪樹，畢竟不是完全恢復，只不過是在那童子的幫助下，吸收了所有空河院修士的生命，使得自身從之前的註定死亡，重新煥發了生機而已。</p>
