<title>《一念永恆》▷ 第871章 風暴</title><br>&emsp;&emsp;第871章 風暴<br>
<br>&emsp;&emsp;聽到白小純焦急的話語，鐵蛋目中露出悲哀，它在白小純面前是沒有任何掩飾的，可以說是完全的空白，也根本就沒有絲毫的隱瞞，衝着白小純就嗚嗚了幾聲。<br>
<br>&emsp;&emsp;那聲音裡透出的哀傷，讓白小純的心臟好似猛的就被一隻無形的大手，狠狠的一把抓住，他只覺得眼前的世界都黑了一下，隨後整個世界在他的目中，剎那就成爲了血色！！<br>
<br>&emsp;&emsp;“侯小妹你不知道……”<br>
<br>&emsp;&emsp;“可李叔卻是被……抓走！！！”白小純神色剎那間就猙獰起來，這猙獰不是衝着鐵蛋，而是內心的焦急與瘋狂的表現，他的喘息控制不住的粗重起來，鐵蛋看到這個樣子的白小純，心中的悲傷更重，再次嗚嗚了幾聲。<br>
<br>&emsp;&emsp;白小純這裡，身體顫抖，鐵蛋畢竟不是修士，雖是王獸，有不俗的靈智，可對於這種事情的形容，很難清晰，焦急之下，白小純沒去在意這四周正在擊殺那些潰散的三宗弟子的修士，他的神識驀然散開。<br>
<br>&emsp;&emsp;頓時天地轟鳴，整個蒼穹大地，在這一剎那，就被白小純那驚人的神識，轟隆隆的全部擴散，使得他對於這方圓千里的一切，都剎那間瞭如指掌，他要去找……鄭遠東，又或者是逆河宗的幾個老祖，他要去詳細的瞭解，關於自己李叔的一切！<br>
<br>&emsp;&emsp;而此刻，隨着他神識的散開，頓時這方圓千里，不管是逆河宗還是其他三宗的修士，都忍不住內心在這一剎那狂震起來，清晰的感受到了一股無法形容的壓抑，更是感受到了白小純所在的地方，好似有一股可以撼動蒼穹的風暴，似正要爆發。<br>
<br>&emsp;&emsp;可就在白小純這裡神識驚天動地的散開的剎那，突然的，在遠處的逆河宗山門內，有一箇中年女子，面色蒼白，似受傷極重，此刻彷彿剛剛從昏迷中甦醒，蒼白的面孔憔悴無比，整個人好似風一吹就會倒下般，被兩個女弟子攙扶。<br>
<br>&emsp;&emsp;此刻，這女子遙遙的看到了白小純後，她的目中露出激動，可在這激動的深處，卻是無法形容的焦急，她沒有半點猶豫，用此刻能發出的最大聲音，向着白小純，驀然大喊。<br>
<br>&emsp;&emsp;“小純，快去救你李叔！！”<br>
<br>&emsp;&emsp;白小純幾乎剎那就聽到了這女子的聲音，猛的看去時，立刻就認出了這女子，正是那位當年的紫鼎山掌座，也就是張大胖的師父，且喜歡自己李叔的……許媚香！<br>
<br>&emsp;&emsp;“許姨！”白小純身體一顫，剎那消失，出現時，赫然在了許媚香的身邊，右手擡起一揮，一股柔和之力從其體內散出，融入許媚香身軀後，許媚香的面色明顯紅潤了一些，可其憔悴依舊，聲音都沙啞的衝着他急速開口。<br>
<br>&emsp;&emsp;“快去道河院，你李叔半年前，被道河院老祖抓走！！”許媚香說的太快，她本就傷勢極重，此刻心焦中，剛說完這句話，就噴出一口鮮血，若非白小純的修爲之力融入，怕是這一口鮮血，就可以讓她香消玉殞！<br>
<br>&emsp;&emsp;這句話，如同天雷，直接就在白小純腦海裡轟隆隆的爆開，使得白小純全身顫抖，眼睛徹底赤紅，也是在這個時候，逆河宗的幾個老祖，還有鄭遠東等人，也都在感受到了白小純那似要爆發的風暴後，急速而來，尤其是聽到了許媚香的話語，衆人立刻就從之前宗門獲救的激動中猛的清醒過來。<br>
<br>&emsp;&emsp;他們不是想隱瞞白小純，實在是這一切發生的太快，白小純從出現，直至三大天人一死一殘一逃，三宗心神鬥志崩潰，逆河宗修士反殺，這一切都連在了一起，而他們之前的壓力極大，此刻突然的驚喜，以至於讓不少人都恍惚，也就沒來得及立刻告訴白小純這件事情。<br>
<br>&emsp;&emsp;此刻靈溪老祖，立刻就在來臨時，急速開口，道出原委！<br>
<br>&emsp;&emsp;這一切歸根結底，不是出在李青候身上，李青候雖已經是元嬰，更是驚豔絕倫，可還不會讓一位天人老祖親自出手。<br>
<br>&emsp;&emsp;實際上，這一切的因果……正是因爲鐵蛋！<br>
<br>&emsp;&emsp;那道河院的天人老祖，早就對鐵蛋覬覦許久，可鐵蛋的警惕極高，平時又不出宗門，所以始終沒有給道河院老祖機會。<br>
<br>&emsp;&emsp;故而，那位之前肉身崩潰，只剩下元神的道河院老祖，他在半年前……進行了一番佈置，生擒了李青候，要用李青候來引鐵蛋！<br>
<br>&emsp;&emsp;而之所以選擇了李青候，說白了……也正是因爲白小純與鐵蛋的關係，李青候作爲白小純堪比至親的存在，此事不是秘密，通過李青候，的確可以讓鐵蛋中計！<br>
<br>&emsp;&emsp;實際上也的確如此，鐵蛋爲了救李青候，拼命衝出，所以才被留下了那一道觸目驚心的疤痕，而逆河宗也爲此事，所有老祖都幾乎出動了，甚至動用了宗門的底蘊之力，血祖都降臨。<br>
<br>&emsp;&emsp;最終，雖瓦解了道河院的圈套，免去了鐵蛋的浩劫，可李青候那裡……卻是無法被救回，眼下……生死未知！<br>
<br>&emsp;&emsp;之所以生死未知，是因李青候元嬰後，修煉的功法特殊，修行草木之命，講究的生機歸一，所以他沒有命簡留在宗門，故而無人知道他此刻生死。<br>
<br>&emsp;&emsp;這一切因果，被靈溪老祖以及鄭遠東等人，用極快的話語完整的描述後，白小純腦海的天雷更磅礴，他的心中升起一股滔天的殺機，更有壓抑。<br>
<br>&emsp;&emsp;“啊！！”這壓抑在其心中越來與重，最終只能通過一聲撼動蒼穹大地的咆哮來宣泄，在這吼聲中，白小純全身顫抖，眼睛血紅一片，整個人如發狂般，沒有任何話語，猛的轉身，直奔……道河院！！<br>
<br>&emsp;&emsp;“道河院，你們找死！！道河老祖，我要你死！！！”白小純內心的殺意驚天，他這輩子也都很少有如此瘋狂的時候，有如此想要殺人的時候，蠻荒中出現過一次，那是他的弟子失蹤，而眼下……則出現了第二次。<br>
<br>&emsp;&emsp;可這一次，卻是比在蠻荒白浩失蹤時，更要強烈，更要驚人，讓他覺得好似整個人都要爆了一般，徹底瘋了。<br>
<br>&emsp;&emsp;他不能不瘋，實在因爲那是……李青候啊！<br>
<br>&emsp;&emsp;那是帶着他從帽兒山，踏入到了修仙之門的李叔，那是給了他修煉啓蒙的李叔……<br>
<br>&emsp;&emsp;那是傳授了他草木之法，在他一次又一次的煉丹出現意外後，依舊對他袒護的李叔……<br>
<br>&emsp;&emsp;那更是……對他如同子嗣一般，隱隱彷彿如父親一般的李叔！<br>
<br>&emsp;&emsp;而在白小純的心中，也一樣不知不覺中，將其看成了自己的親人的李叔！！<br>
<br>&emsp;&emsp;可以說，整個逆河宗內，白小純牽掛的人很多，可這裡面唯一是親情牽掛的，只有……李青候！<br>
<br>&emsp;&emsp;這一切，讓白小純豈能不瘋狂！<br>
<br>&emsp;&emsp;他大吼中，身體如奔雷，掠天而去，他的身後，鐵蛋也猛的飛出，跟隨白小純……靈溪老祖等人，被白小純那一聲大吼，震動心神，此刻面色蒼白中，也焦急的立刻下令，讓一隊約莫上千的逆河宗弟子，立刻在後面跟隨，去道河院以防萬一。<br>
<br>&emsp;&emsp;在他看來，那畢竟是一個宗門，無論是底蘊還是陣法，都強悍無比，而眼下的白小純發狂，哪怕白小純修爲驚天，可作爲長輩，他還是很擔心有什麼三長兩短。<br>
<br>&emsp;&emsp;那上千弟子立刻聽命，雖沒有白小純的速度，可靈溪老祖立刻就給予這上千弟子飛舟，使得他們的速度也都不算很慢，此刻呼嘯間，直奔道河院。<br>
<br>&emsp;&emsp;可最快的，還是白小純，他此刻在這發狂下，修爲不斷地釋放開來，肉身之力一樣如此，連續展開不死禁，挪移天地！<br>
<br>&emsp;&emsp;按照這樣的速度，怕是也就是一炷香的時間，他就可以橫渡虛無，踏入道河院！<br>
<br>&emsp;&emsp;遠遠看去，風暴撼天，使得整個蒼穹都掀起無窮波紋，在那波紋內，則是白小純那殺機極致到冰寒世界的恐怖身影！<br>
<br>&emsp;&emsp;(本章完)<br>
