<title>《一念永恆》▷ 第1132章 詭異村莊</title><br>&emsp;&emsp;第1132章 詭異村莊<br>
<br>&emsp;&emsp;幾乎在白小純與公孫婉兒，順着撕開的蜘蛛網缺口進去後，也就是十多個呼吸的時間，那缺口四周的蜘蛛網，就肉眼可見的急速癒合，直至再次渾然一體，看不出絲毫曾經被撕開的痕跡。<br>
<br>&emsp;&emsp;而隨着癒合，彷彿也將玄九郡與外界，再次斬斷了所有的聯繫。<br>
<br>&emsp;&emsp;此刻，在這被巨大的蜘蛛網形成的網蛹覆蓋的玄九郡內，白小純與公孫婉兒，都神色無比凝重，他們所在的地方，是一片空曠的平原。<br>
<br>&emsp;&emsp;四周沒有任何青草植被，沒有一座山峰，甚至就連大地也都乾裂的好似失去了所有的生機一樣，放眼看去，四周除了飄散的稀薄的霧氣外，什麼都沒有！<br>
<br>&emsp;&emsp;“我上次來到玄九郡時，曾路過此地，我記得這裡有一條山脈……”公孫婉兒沉默少頃，指着遠處的空曠，緩緩說道。<br>
<br>&emsp;&emsp;白小純順着公孫婉兒所指看了過去，那裡什麼都沒有。<br>
<br>&emsp;&emsp;二人目光對望，都看到了彼此目中深處對於此地的忌憚與驚疑。<br>
<br>&emsp;&emsp;“有點意思，永恆仙域上，能讓修爲達到天尊之人，也都覺得詭異之地，雖也有那麼幾處，可這數日前好好地玄九郡，突然變成了這樣的險地……在我的記憶裡，這還是第一次出現！”公孫婉兒目光一閃，神識轟然散開，她性格中有霸道的一面，此刻到來，竟好不掩飾自己的蹤跡，神識隨着散開，天尊修爲更是爆發，似要告訴這玄九郡內的位置存在，自己的到來。<br>
<br>&emsp;&emsp;白小純看了公孫婉兒一些，他的性格與對方不一樣，此刻低頭，蹲下身子，右手在乾裂的地面上抓了一把泥土。<br>
<br>&emsp;&emsp;這泥土在白小純的手中，沒有絲毫的質感，好似飛灰一般，甚至吹一口氣，都會散開，而整個大地也是如此，之所以能站在上面，是因這樣的飛灰積累的太多太多。<br>
<br>&emsp;&emsp;“比外面灰色霧氣覆蓋的地面，還要嚴重。”白小純喃喃低語時，公孫婉兒也收回了神識，眉頭皺起，她的神識範圍擴散了一定的範圍，可收回卻不多，彷彿神識在這裡也一樣受阻。<br>
<br>&emsp;&emsp;此刻她右手掐訣，猛的按在了眉心，神識再次散開，數息後，公孫婉兒忽然目中露出精芒。<br>
<br>&emsp;&emsp;“我察覺到在這個位置，有一處村子，裡面似有活人，可神識在那裡，卻怎麼也都無法進入，難以看清究竟。”<br>
<br>&emsp;&emsp;說着，公孫婉兒一晃之下，直奔前方，白小純看了看公孫婉兒的背影，壓下內心的不安，深吸口氣後，也跟隨在後，二人疾馳間，向着公孫婉兒神識所查之地，呼嘯而去。<br>
<br>&emsp;&emsp;四周安靜無比，甚至都沒有絲毫的風吹來，可視線上卻並非黑暗，那取代了天空的巨大蜘蛛網壁，有熒光落下，在凡人眼中或許會視線模糊，可在白小純與公孫婉兒的修爲下，這四周八方，與白晝所看沒有什麼區別，清清楚楚。<br>
<br>&emsp;&emsp;而他們的速度，又遠超半神，儘管這玄九郡的大小，堪比通天世界，可依舊還是在二人的疾馳中，在不到一炷香的時間，就遠遠地看到了一處村莊！<br>
<br>&emsp;&emsp;這村莊或許曾經很不起眼，可如今卻極爲顯眼，實在是這四周的一切存在，都消失化作飛灰，唯獨這村莊，竟保持完好，甚至還能隱隱看到一些燈火以及嫋嫋升起的炊煙。<br>
<br>&emsp;&emsp;這一幕，頓時就讓白小純這裡內心的不安感，更爲強烈，還在雖只是不安，但卻沒有上升到危機的程度，此刻一晃之下，就與公孫婉兒，向着村莊不斷地靠近。<br>
