<title>《一念永恆》▷ 第178章 小面具，和白爺躲貓貓？</title><br><p>&emsp;&emsp;第178章 小面具，和白爺躲貓貓？</p>
<br><p>&emsp;&emsp;白小純覺得匪夷所思，他怎麼想，也都無法想象出，這裡到底是一個什麼樣的存在。</p>
<br><p>&emsp;&emsp;沉默片刻，白小純收回看向遠方霧氣的目光，深吸口氣，慢慢平靜下了自己的思緒。</p>
<br><p>&emsp;&emsp;“不管了，反正我在這裡感悟很快，收穫很大。”白小純搖了搖頭，壓下心中之前掀起的震動。</p>
<br><p>&emsp;&emsp;“難怪在這裡的時間，是按天來算，甚至很有可能，是按照時辰來算的，來到這裡的修士，都是積累了很久，換算成天數。”白小純心中有緊迫感，他修行紫氣通天訣，用掉了三天，此刻還剩下五天。</p>
<br><p>&emsp;&emsp;“不能浪費了！”白小純趕緊從儲物袋內取出一枚玉簡，拿在手中時靈力融入，很快的，一段口訣在他的腦海裡浮現。</p>
<br><p>&emsp;&emsp;“不死金剛！”白小純目中露出振奮，這玉簡正是當年守陵人所贈，不死功的第二卷……不死金剛！</p>
<br><p>&emsp;&emsp;不死第一卷，修行的是皮膚之力，稱之爲不死皮，這第二卷，修行的是肉之力，稱之爲不死金剛！</p>
<br><p>&emsp;&emsp;這不死金剛，一樣劃分四個境界，與不死皮相似，但卻不是鐵銅銀金，而是分爲四種肉身，分別是第一層的十象蠻鬼身，第二層的十鬼天妖身，第三層的十妖修羅身，直至最終的，不死金剛身！</p>
<br><p>&emsp;&emsp;這四種肉身，一層比一層強悍，而最強的不死金剛身，其力量之大，是第一層蠻鬼身的千倍之多！</p>
<br><p>&emsp;&emsp;白小純之前就有過了解，但因不死皮沒有大成，無法修行，此刻終於能修行，再次看去，依舊被這不死金剛卷所震撼。</p>
<br><p>&emsp;&emsp;“第一層，十象蠻鬼身……這裡的所謂的象，不是尋常的大象，而是遠古時期，那種可以力壓八方，單純的肉身之力，堪比如今築基初期修士的……遠古巨象！</p>
<br><p>&emsp;&emsp;我龍象化海經的象力，也是以此塑造，大成築基之後，我肉身之力也就堪比一象之力而已。</p>
<br><p>&emsp;&emsp;而這蠻鬼，按照不死金剛卷的說法，是在神話傳說中，一種可以生撕巨象的恐怖存在，似鬼非鬼，血肉兇獸！”白小純對比自身的修爲，此刻對於這不死金剛卷，更爲心驚。</p>
<br><p>&emsp;&emsp;“也就是說，修行這不死金剛卷的第一層，最終會讓我如今的肉身之力，暴增十倍……而十倍之後，纔算是第二層的一鬼之力，這樣的蠻鬼之力，一樣需要十倍後，就可以化作天妖。”</p>
<br><p>&emsp;&emsp;“天妖，按照不死金剛卷的介紹，同樣是神話傳說中，一種以肉身之力，叱吒八方的強悍存在，以蠻鬼爲食！”</p>
<br><p>&emsp;&emsp;“天妖的十倍之力，纔算修羅，修羅一樣是傳說之物，力大無窮，碾壓天妖……同樣的，修羅的十倍肉身之力，纔算是……不死金剛？”</p>
<br><p>&emsp;&emsp;白小純雙眼冒光，不死皮的好處，他如今深有體會，眼下對於這不死金剛，怦然心動，一想到若自己有一天，成爲了不死金剛，配合不死金皮，那樣的自己，不說真的不死，可卻一定是很難死亡！</p>
<br><p>&emsp;&emsp;“這不死金剛卷，就是暴增肉身之力的寶卷啊！一旦修成，放眼天下築基修士，誰可以殺我！”白小純激動，手舞足蹈，趕緊閉目明悟不死金剛的第一層。</p>
<br><p>&emsp;&emsp;這不死金剛卷明悟不難，難的地方在於，若想修行，需要耗費的元力之大，不是不死第一卷可比，白小純只是略微修行了一下，他的身體就肉眼可見的急速枯萎，嚇的他趕緊停下。</p>
<br><p>&emsp;&emsp;“這元力的消耗，也太恐怖了，一不小心我就會變成人幹……”白小純哆嗦了一下，想象自己變成人乾的樣子，心驚肉跳，可卻不甘心放棄，尤其是這不死金剛第一層若是修煉完，就可以去學習這不死金剛卷的神通。</p>
<br><p>&emsp;&emsp;“撼山撞……”白小純深吸口氣，決定以後需要多多煉丹了，又或者是多吃一些天材地寶，補充元力，說什麼也要將這不死金剛修煉成。</p>
<br><p>&emsp;&emsp;此刻算了算時間，還剩下三天，他想了想後，一把從背後將元磁翅摘了下來，拿在手中仔細的研究，這元磁翅的中心，有一顆珠子，正是北岸換取發情的丹方時，給出的元磁珠。</p>
<br><p>&emsp;&emsp;當時北岸鳶尾峰的掌座老嫗，曾說過，若有機緣，或許能從這珠子與翅膀上，感悟出一門與磁力有關的斥引神通。</p>
<br><p>&emsp;&emsp;白小純也曾鑽研過，可卻不得要領，此刻眼看還有三天時間，於是又起了心思，仔細的研究起來。</p>
<br><p>&emsp;&emsp;三天的時間很快過去了大半，在距離此番秘境感悟還剩下四個時辰時，白小純不得不放棄，雖然依舊無法將那斥力引力感悟，可對於磁力的瞭解與運用，卻比進入秘境前，更爲嫺熟。</p>
<br><p>&emsp;&emsp;可以做到從背後的翅膀上，分出一縷既相互排斥，又相互吸引的奇異之力，在手心內，化作了一枚扭曲的珠子。</p>
<br><p>&emsp;&emsp;這珠子似虛幻，可卻能影響四周虛無，形成扭曲，哪怕白小純融入多少靈力，都好似石沉大海，可偏偏他揮散時，那些靈力一瞬間就爆發出來，形成轟鳴，讓白小純心驚的同時，察覺到了這奇異的氣息形成的珠子，具備某種平衡，如同一個循環，形成了容器。</p>
<br><p>&emsp;&emsp;可卻無法將蘊含在內的斥力引力單獨剝離出來，未來若能做到，那麼自己就可以觸摸元磁之力。</p>
<br><p>&emsp;&emsp;“可惜了，若是能在這裡更久一些，我一定可以研究出剝離的方法。”白小純感慨，將這翅膀收起後，抓緊一切時間，用這餘下的四個時辰，去感悟自己的水澤國度。</p>
