<title>《一念永恆》▷ 第644章 叛亂驚起！！</title><br>&emsp;&emsp;第644章 叛亂驚起！！<br>
<br>&emsp;&emsp;“早說嘛，嚇死我了。”白小純有些不悅的甩了甩手，琢磨着那些秘陣，外人需要特定印記纔可進去，但自己不需要啊，不死禁之下，什麼陣進不去……<br>
<br>&emsp;&emsp;“長城的陣法我都來去自如，更不用說這些傳送陣了。”白小純得意的擡起下巴，看了看直至死亡都睜大着眼睛的陸世友，那種心智上的優越感，頓時強烈的浮現心頭。<br>
<br>&emsp;&emsp;“你錯就錯在……沒有看清我的實力！”白小純覺得這句話很厲害，淡淡開口後，自我陶醉一番，這才走出了牢房。<br>
<br>&emsp;&emsp;陸世友的死亡，雖有一些麻煩，可對於乙區來說，問題不大，當白小純將陸世友藏着其積蓄的地方告訴了乙區的牢頭後，他的死亡，就更是微不足道了。<br>
<br>&emsp;&emsp;不過衆人也都不傻，也都猜到白小純這裡一定是問出了其他的秘密，所以才滅口，不過當白小純主動的提出，自己放棄陸世友的三成積蓄後，乙區衆人都心中舒坦了一些。<br>
<br>&emsp;&emsp;畢竟鞭手通過拷問，獲得一些外人所不知道的秘密，這本身也是規則內所允許的，只要不是吃相難看，都說得過去。<br>
<br>&emsp;&emsp;白小純這裡的做法，不僅讓人說不出什麼，而且非常大方，於是大家也就哈哈一笑，不再去細問，彼此告辭後，白小純精神奕奕的回到了丁區，只不過他身爲犯人，無法離開魔牢，於是試着傳音週一星，沒想到還真成功了，之前審問蔡家族老後，李旭封鎖魔牢防止消息外泄，當時白小純曾私下試過傳音，完全沒作用。<br>
<br>&emsp;&emsp;現在好了，白小純將自己所知道的那些陣法中的一部分，告知了週一星，讓對方去驗證真假，耐心的等待了一天後，週一星傳來音訊。<br>
<br>&emsp;&emsp;“主子，那些陣法存在！！你說的那些地方太奇異了，外人根本就看不出究竟，就算是神識觀察，也都察覺不到陣法存在的痕跡，若非是你告訴了我確切的地點，我絕難察覺。”週一星帶着震驚，不可思議的傳音。<br>
<br>&emsp;&emsp;Wωω▲ тt kan▲ ￠O<br>
<br>&emsp;&emsp;白小純聽到這裡，長長的舒了一口氣，接着神色振奮，激動的握住拳頭。<br>
<br>&emsp;&emsp;“果然是真的！哈哈，有了這些傳送陣，我逃出的把握就更大了！”<br>
<br>&emsp;&emsp;“現在就等三大家族與巨鬼王之間，拼個你死我活了……到時候大亂之下，或許不用等白家來找我，我就可以先逃出魔牢，遠走高飛。”白小純心念轉動，他這段日子與其他三區獄卒結交，配合他們審問犯人，本也是有這個打算，一旦外面叛變，魔牢一亂，白小純有一定把握逃離此地。<br>
<br>&emsp;&emsp;在白小純這兒默默地等待中，時間流逝，又過去了半個月，儘管很多知情人都明白，或許真的會發生叛亂之事，可當這一天到來時，其迅猛的來勢，就算是那些知情人，也都大吃一驚！<br>
<br>&emsp;&emsp;首先出現劇變的，居然不是三大家族，而是……一道從蒼穹上出現的虛幻之影，遠遠一看，那是一把巨大的斧頭！<br>
<br>&emsp;&emsp;這斧頭足有萬丈大小，驚天動地，在蒼穹上憑空出現剎那凝實，沒有任何遲疑，向着巨鬼王城內巨鬼雕像狠狠的一擊劈落而下。<br>
<br>&emsp;&emsp;天地轟鳴，整個城池都在顫抖，一聲怒吼從巨鬼雕像王殿內猛烈的傳出。<br>
<br>&emsp;&emsp;“九幽王，你敢！！”聲音傳出時，一尊巨大的巨鬼虛影，猛的出現在了天空，那巨鬼猙獰咆哮，向着來臨的斧頭，狠狠一拳轟去！<br>
<br>&emsp;&emsp;這一刻，天地扭曲，似有無法形容的力量，降臨八方，亂了天機，斷了虛空！！<br>
<br>&emsp;&emsp;“巨鬼王，本王此番只爲還一場人情而來，你好自爲之。”笑聲隨着斧頭的落下，迴盪整個巨鬼城內，與此同時，更爲強烈的轟鳴巨響，震天而起，那斧頭直接就與巨鬼虛影碰到了一起。<br>
<br>&emsp;&emsp;轟隆隆！！<br>
<br>&emsp;&emsp;聲音超越天雷，似乎要碎滅天地般，形成了一道環形的衝擊，橫掃四方萬里範圍，所過之處，不說天崩地裂，可也讓蒼穹出現一道道似承受不住的裂縫。<br>
<br>&emsp;&emsp;巨鬼城內瞬間徹底大亂，無數人駭然的擡頭時，不但看到了這一幕，更是親眼看到了巨鬼王的虛幻之身，竟在那斧頭的落下中，彷彿承受不住，轟然崩潰！！<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“天啊，巨鬼王……竟無法抵抗！！”<br>
<br>&emsp;&emsp;“這不可能！！”<br>
<br>&emsp;&emsp;在這無數人腦海嗡鳴，駭然失聲中，那斧頭驀然落下，碎滅了巨鬼王的虛幻之身，直奔巨鬼城而來，好在此刻一層浩蕩的光幕，滔天而起，正是巨鬼城的大陣，全力阻擋。<br>
<br>&emsp;&emsp;又一次滔天轟鳴，震耳欲聾的傳出，陣法出現碎裂的跡象，可卻沒有崩潰，而那斧頭，此刻也漸趨虛幻，似要消失，但卻有笑聲，在這一瞬，迴盪八方。<br>
<br>&emsp;&emsp;“巨鬼王，你果然是到了衰變期，這一劫你能否熬過，與本王無關了，告辭！”笑聲猖狂擴散，漸漸與那斧頭一起，消失在了蒼穹上。<br>
<br>&emsp;&emsp;整個巨鬼城內，所有看到這一幕的人，都心神震動，他們有強烈的預感……這天，要變了！<br>
<br>&emsp;&emsp;這預感剛剛出現，巨鬼城內城中，驀然有六道長虹，沖天而起，那六人，正是巨鬼城內隸屬於巨鬼王的天侯，巨鬼王麾下有十大天侯，分別掌握了巨鬼城的十大軍團。<br>
<br>&emsp;&emsp;此刻，這十人中，竟有六人，雷霆般出手，直接殺向巨鬼雕像，至於另外四大天侯，雖沒有出手，可卻保持了沉默。<br>
<br>&emsp;&emsp;“巨鬼王，今天就是你的死期！！”<br>
<br>&emsp;&emsp;“巨鬼王，給我死！！”<br>
<br>&emsp;&emsp;這六大天侯，每個人的修爲雖不是天人，可也是半步天人，他們的出手，立刻就轟動巨鬼城，低吼撼天，六道身影直奔王殿的瞬間，巨鬼王雕像的雙手上，無常公一步走出，神色陰冷，帶着怒意，聲音如隆冬之雪，降臨四方。<br>
<br>&emsp;&emsp;“大膽！！”無常公喝斥中，天人修爲在其身上猛然爆發，正要阻擋這六大天侯，可就在這時，一聲嘆息，赫然從巨鬼王雕像的另一隻手上傳出。<br>
<br>&emsp;&emsp;“無常兄，你我多年交情，此番……你的對手，是我！”聲音內似帶着無奈，一道模糊的身影，赫然從巨鬼雕像的手上，一步走出。<br>
<br>&emsp;&emsp;正是……巨鬼城五公中的……幽冥公！<br>
<br>&emsp;&emsp;“幽冥，你也背叛王爺！！”無常公眼中露出殺機，邁步而去，剎那間，二人就直接戰在了一起。<br>
<br>&emsp;&emsp;與此同時，三大家族，也在這一刻，齊齊爆發。<br>
<br>&emsp;&emsp;頓時，就有三道驚天的光柱，轟鳴間，從三大家族內擴散開來，從三個方向，轟擊巨鬼城內的巨鬼雕像，隨着三道光柱而出的，則是三大家族的那三位天人老祖。<br>
<br>&emsp;&emsp;三大家族的老祖，他們之所以之前始終沒有出手，實際上就是在等九幽王的這試探的一擊，眼下親眼看到巨鬼王虛弱，他們立刻就內心穩了，立刻衝出。<br>
<br>&emsp;&emsp;三人速度飛快，一路破碎虛無，與六大天侯一起，殺向王殿！<br>
<br>&emsp;&emsp;這一刻，這場叛亂的序幕，徹底拉開，十大侯內，六人叛變，五大公中，四人叛變，這種情況，在整個蠻荒都是不多見的。<br>
<br>&emsp;&emsp;甚至可以說極爲少見，尤其是……他們要做的，是逆反王位，是……屠神！！<br>
<br>&emsp;&emsp;“巨鬼王，你的秘密已暴露，你功法存在了致命缺陷，你的衰變期，我等雖算不出具體，可眼下，你必定是在衰變期內，你受死吧！！”<br>
<br>&emsp;&emsp;“巨鬼王，老夫等待這一天已很久，今天，你必死無疑！！”三大天人老祖，聲音彷彿利刃，直接豁開虛空，隨着光柱，直接就轟在了巨鬼雕像上。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;聲響撼地驚穹，那巨鬼雕像無法承受，立刻就出現了裂縫，連同王宮，轟然坍塌，化作無數碎塊，向着大地落下時，其內一個魁梧的身影，穿着紫色的蟒袍，帶着王冠，直接走出。<br>
<br>&emsp;&emsp;看似中年，神色內不怒自威，整個人散發出驚人的氣息，正是……巨鬼王！<br>
<br>&emsp;&emsp;“你們，終於都跳出來了……”巨鬼王站在天空上，看着四周三大家族天人老祖以及六位天侯，他的神情中不但沒有絲毫慌亂，反而露出一抹讓人琢磨不透的笑容，甚至在這笑容的背後，似乎還藏着……足以掌控一切的自信！<br>
<br>&emsp;&emsp;“本王看不清到底誰欲叛變，索性等你們跳出來，然後再一一滅掉就是，現在，總算是等到了……可惜，這場遊戲，本王還沒玩夠，你們就結束了。”巨鬼王微微一笑，這言辭內透出的絕對自信，讓三大家族的天人老祖，一個個面色頓變。<br>
<br>&emsp;&emsp;可他們已沒有退路，此刻三人咬牙，瞬間掐訣，齊齊低吼！<br>
<br>&emsp;&emsp;“木界封殺！！”三人大吼，突然地，蒼穹上出現了一個巨大的漩渦，這漩渦內，瞬間就有無窮的魂，傾瀉降臨！<br>
<br>&emsp;&emsp;所有的魂，竟都是木屬性，此刻降臨之下，這些木屬性的魂，居然齊齊自爆，轟鳴中，整個巨鬼城，如被封印一般，被濃郁的五行木之力佔據瀰漫。<br>
<br>&emsp;&emsp;在這濃郁的木屬性之力下，巨鬼王那魁梧的身軀，那驚人的氣勢，如同雪遇到了沸水，驟然跌落！<br>
<br>&emsp;&emsp;(本章完)<br>
