<title>《一念永恆》▷ 第513章 老子是官兵！</title><br><p>&emsp;&emsp;第513章 老子是官兵！</p>
<br><p>&emsp;&emsp;在這五十多個土著巨人出現後，白小純也是一驚，之前那雕像的不俗，本就讓他驚訝，如今又看到這些土著，白小純目光一閃，又聽到了老者的自稱，知道自己遇到的，不是尋常的魂修。</p>
<br><p>&emsp;&emsp;尤其是這些土著，明顯與白小純在戰場上看到的那些土著不一樣，戰場上出現的土著大軍，雖數量龐大，且一個個殺意很重，可卻明顯如散修一樣，一盤散沙，而如今出現在白小純面前的這五十多個土著巨人，則完全不同。</p>
<br><p>&emsp;&emsp;他們的身上，更多的是冷靜，而藏在那冷靜下的瘋狂，也讓白小純瞳孔微縮，顯然，這些土著是經過了特殊的修煉，如同精銳一般。</p>
<br><p>&emsp;&emsp;甚至他們的鎧甲，也非同小可，在自己的至寒下，竟能抵抗一番，且配合陣法之力，居然能保護那老者後退，甚至隱隱的，這陣法似將這五十多土著的力量融在了一起，一旦徹底展開後，可以形成如逆河宗陣法巨人一樣的化身。</p>
<br><p>&emsp;&emsp;爆發出的修爲，堪比元嬰！</p>
<br><p>&emsp;&emsp;這一幕，讓白小純皺起眉頭，當然最重要的，還是那巨鬼的雕像，若沒有此物內那一絲天人之力的守護，就算是這些土著再精銳，白小純的至寒之氣，足以將他們徹底冰封，可偏偏這一絲天人之力，使得這陣法如有了魂。</p>
<br><p>&emsp;&emsp;“這纔是蠻荒真正的實力麼……”白小純若有所思，前段日子在長城上滅殺蠻荒大軍，在那一次次的勝利下升起的一絲輕視，也瞬間消散開來。</p>
<br><p>&emsp;&emsp;“老夫已告訴了你身份，居然還敢出手，你找死！”土著陣法內的老者，此刻目中殺意強烈，白小純的強悍，讓他極爲忌憚，知道若今日不滅了對方，以今天自己搶了此人天獸魂的仇恨，怕是日後無法善了。</p>
<br><p>&emsp;&emsp;“仗着人多，算什麼本事，你敢不敢與我單打獨鬥！”白小純冷笑一聲，盯着那魂修老者，一字一字開口。</p>
<br><p>&emsp;&emsp;魂修老者聞言，似聽到了什麼天大的笑話一樣，大笑起來，目中的寒芒更多，殺意已到了即將爆發的程度，森森開口。</p>
<br><p>&emsp;&emsp;“你腦袋傻了吧，我就是仗着人多欺負你人少，你又能如何！”他話語出口，右手擡起，正要下達命令，滅殺白小純。</p>
<br><p>&emsp;&emsp;可就在這時，白小純聽到老者的話後，笑了起來，傲然的擡起頭，右手擡起捏碎一枚玉簡。</p>
<br><p>&emsp;&emsp;“好，人多欺負人少是吧，兄弟們，出來吧！”</p>
<br><p>&emsp;&emsp;白小純話語一出，那魂修老者愣了一下，正詫異時，忽然有所察覺，立刻看向遠處。</p>
<br><p>&emsp;&emsp;只見白小純話語還在迴盪，遠處大地中，猛然間就有數十道身影，不再隱藏，驀然爆發，呼嘯而出，直奔此地而來。</p>
<br><p>&emsp;&emsp;“哼，就這點人……”老者冷笑，可話語還沒說完，他就麪皮猛的一突。</p>
<br><p>&emsp;&emsp;另一個方向，一道道長虹憑空出現，轟鳴間衝向此地，更遠處，還有數十道長虹，眨眼間，這四面八方，一道道身影全部出現，爆發出自身極致的速度，疾馳而來。</p>
<br><p>&emsp;&emsp;這所有人加在一起，足有數百之多！</p>
<br><p>&emsp;&emsp;老者面色變的慘白，呼吸都滯住了，身體顫抖，可這一切沒有結束，在更遠處，赫然還有數百身影，從八方呼嘯，儼然是將這裡層層保護，轟鳴臨近。</p>
<br><p>&emsp;&emsp;足足上千人，在這一刻，驚天到來，那魂修老者面色蒼白如紙，睜大了眼，連連吸氣，目中露出絕望的駭然與無法置信，更有不可思議。</p>
<br><p>&emsp;&emsp;“這……這不可能！！”</p>
<br><p>&emsp;&emsp;他不知道這些人是如何躲藏的，自己居然沒有任何察覺，這必然是用了某種自己所不瞭解的手段，而更讓他懼怕的，是這上千人，居然每一個……都是結丹！！</p>
<br><p>&emsp;&emsp;而如自己這樣的結丹大圓滿，居然還有不少！</p>
<br><p>&emsp;&emsp;“兄弟們，給我滅了這老頭！”白小純此刻英姿勃發，激動無比，得意的大吼一聲，右手擡起，向着老者一指。</p>
<br><p>&emsp;&emsp;“殺！！”上千修士，氣勢如虹，如千軍萬馬，形成滔天轟鳴，此刻齊齊咆哮，使得天地色變，風雲倒卷，尤其是這些人煞氣瀰漫，驕兵悍將之勢，來臨時的殺意，使得魂修老者腦海嗡鳴，不但是他如此，他四周那五十多個土著，一個個也都倒吸一口涼氣，不禁有些呆愣住了，他們做夢都沒有想到這個傢伙的四周，怎麼就冒出這麼多的修士？</p>
<br><p>&emsp;&emsp;魂修老者尖叫一聲，他知道一旦讓這些人聚集，自己必死無疑，此刻嘶吼。</p>
<br><p>&emsp;&emsp;“逃！！”</p>
<br><p>&emsp;&emsp;幾乎在他開口的剎那，那五十多個土著，立刻就爆發出了陣法之力，帶着老者，直奔遠處逃遁，試圖在那上千修士包圍前，衝殺出去。</p>
<br><p>&emsp;&emsp;“給我打！”白小純得瑟的大喊一聲。</p>
<br><p>&emsp;&emsp;他們速度雖快，可這上千修士，出身五大軍團，更是與白小純曾經經歷了死亡的考驗，從數十萬敵軍內殺回，一個個早就兇焰滔天，此刻轟然出手，剎那間就在這半空中，殺向那五十多個土著巨人。</p>
<br><p>&emsp;&emsp;“你奶奶的，敢搶我的天獸魂！”</p>
<br><p>&emsp;&emsp;“最過分的是，你們居然仗着人多欺負我！”白小純看着一千人衝殺那五十多人，這壯觀的一幕，讓他熱血沸騰，連連大喊。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，那五十多個土著巨人，根本就堅持不了多久，很快的就一一嘶吼中崩潰，甚至在這上千修士的圍殺下，在那錯落有序的排陣中，這些土著的陣法之力都無法發揮太多。</p>
<br><p>&emsp;&emsp;眼看四周轟鳴不斷，死亡逼近，慘烈無比，那魂修老者身體顫抖，悲憤中又聽到白小純的話語，他有種要哭的憋屈感覺。</p>
<br><p>&emsp;&emsp;“欺人太甚！！”</p>
<br><p>&emsp;&emsp;“你仗着人多，有本事，你和我單打獨鬥！！”老者發出淒厲的嘶吼，披頭散髮，在那殘餘土著的保護下，掙扎的想要逃出。</p>
<br><p>&emsp;&emsp;“你腦袋傻了吧，我就是仗着人多欺負你人少，你又能如何！”白小純得意的將之前的話語，重新的重複了一遍後，猛然殺出，直奔魂修老者而去。</p>
<br><p>&emsp;&emsp;一時間，慘叫呼嚎聲此起彼伏。</p>
<br><p>&emsp;&emsp;很快的，那五十個土著，全部死亡，可他們在死亡時都會選擇自爆，而每一次的自爆，威力都不小，好在白小純早就留意了這一點，至寒氣息隨時散開防護，使得那五十個土著紛紛自爆後，竟沒有滅殺一個修士！</p>
<br><p>&emsp;&emsp;實際上若是不惜代價，滅殺這五十多人很簡單，可白小純卻阻止了手下修士如此，他希望自己回長城時，帶出的人，一個不少！</p>
<br><p>&emsp;&emsp;如此一來，時間就慢了一些，當那五十多個土著都死亡後，魂修老者絕望，依恃頭頂的巨鬼雕像，似發狂一樣衝出。</p>
<br><p>&emsp;&emsp;可白小純豈能讓他衝出，眼看就剩下了他一個人，白小純一晃之下，剎那臨近，右手擡起時，他的手掌竟眨眼間，好似化作了一尊巨山，向着那老者的巨鬼雕像，狠狠一拍。</p>
<br><p>&emsp;&emsp;轟的一聲，老者噴出鮮血，巨鬼雕像更是顫抖，被直接拍飛出去，而他的身體，也在這大力下，如要崩潰，直奔地面而去。</p>
<br><p>&emsp;&emsp;“給我拿着，這雕像不俗，是個寶貝。”白小純趕緊開口，繼續追向老者，四周自然有他的手下修士飛出，接住了那巨鬼雕像。</p>
<br><p>&emsp;&emsp;大地上，之前的盆地爆發後，隨着天獸魂被收走，盆地也坍塌下去，露出了一個巨大的深坑，這深坑中有霧氣瀰漫，在遠處看不清霧氣內的景物。</p>
<br><p>&emsp;&emsp;此刻老者噴着鮮血，身體墜落後，落在了深坑旁，慘笑一聲，感受到在對方那驚人的一擊下，自己體內五臟六腑近乎崩潰，魂力如亂麻一樣，就連生命之火也都黯淡下來。</p>
<br><p>&emsp;&emsp;“我是巨鬼王麾下蘭侯座下第七弟子，你敢殺我，不管你來自哪裡，你都必死無疑！！”老者已經徹底絕望，唯有拿蒼白的話語去恐嚇，話語幾乎剛出口，白小純就瞬間臨近，一把抓住了老者的脖子，右手一揮，將老者抓捕的天獸魂奪了回來。</p>
<br><p>&emsp;&emsp;“什麼狗屁巨鬼王，老子是官兵！”白小純斜睨着開口，直接在這老者身上下了禁制，封印後扔給來臨的手下修士。</p>
<br><p>&emsp;&emsp;“帶走！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
