<br><title>《一念永恆》▷ 第944章 第一次麼？</title><br><br>&emsp;&emsp;第944章 第一次麼？<br>
<br>&emsp;&emsp;可就在白小純尖叫中想要逃出這片範圍的瞬間，一股巨大的吸力，猛的就從那裂縫內，驟然爆發出來。<br>
<br>&emsp;&emsp;這吸力一瞬間形成的吸扯，沒有牽動四周虛無絲毫，也沒有撼動下方大地半點，好似這片世界，這吸力對其沒有一絲一毫的影響，更不用說產生什麼波動，也就使得在這裡發生的任何事情，外人根本就沒有辦法察覺丁點。<br>
<br>&emsp;&emsp;只是……這吸力不去撼動世界，可對白小純而言，卻是驚天動地無可抵擋一般，吸扯之力，剎那間就似乎要將他的靈魂乃至修爲都吸走！<br>
<br>&emsp;&emsp;彷彿若白小純強行去掙扎，那麼他的身體或許能逃走，可他的靈魂，要被吸出身體，收入裂縫中！<br>
<br>&emsp;&emsp;更讓白小純慘叫的，是他發現不僅僅是自己的神魂如此，就連修爲，乃至身體的血液，也都這般，如果強行掙扎下去，怕是鮮血會從身體的所有汗毛孔內噴出，被吸入裂縫裡。<br>
<br>&emsp;&emsp;僅僅如此就足以讓人肝膽欲裂，可偏偏，他的耳邊那女子的幽幽陰森之聲，正繪聲繪色的向着白小純描繪出一幕似在她感覺，很是美好的畫面。<br>
<br>&emsp;&emsp;“一定不要放棄抵抗，這樣的話，纔可以先吸來你的神魂，然後是鮮血……慢慢的，直至剩下骨頭……”<br>
<br>&emsp;&emsp;“也省了我去處理，你自己就幫助自己，變成了一盤我的美食了……”<br>
<br>&emsp;&emsp;這聲音讓白小純慘呼中心神劇烈顫抖，腦海不由得出現了一個畫面……畫面裡的自己，先是神魂被吸走，而後修爲、鮮血，血肉，五臟六腑乃至大腦……直至最後剩下一具骷髏，然後砰的一聲砸在地面上，或許因自己是不死骨，所以不會摔的四分五裂……<br>
<br>&emsp;&emsp;若干年後，有人路過這裡，會驚喜的如獲至寶般，將自己的骨頭拿走，要麼煉成丹藥，要麼煉成法寶，要麼煉成骷髏傀儡……<br>
<br>&emsp;&emsp;“不……”白小純也不想去琢磨這些，可在這吸力下，在對方那話語中，他的腦袋已經控制不住思緒了，到了最後，眼看這吸力驚人，自己所想象的似要成爲現實後，白小純絕望中，放棄了抵抗，瞬間其身影就化作了一道長虹，直接被那吸力捲走，吞入裂縫內，消失不見。<br>
<br>&emsp;&emsp;隨着白小純被吸走，虛無內的裂縫，也快速的癒合，慢慢也都隱藏起來，從始至終，這裡發生的事情，哪怕是此刻在那沙漠內，杜凌菲身邊那正去破開光罩的青年，也都沒有絲毫察覺。<br>
<br>&emsp;&emsp;唯獨一樣在光罩附近，目中帶着期待的侯小妹，秀眉微微一皺，有些狐疑的看向沼澤所在的區域，但很快，隨着沙漠光罩的扭曲，隨着即將被破開，侯小妹的目光也收了回來，瞳孔內的期待越來越多，更有激動。<br>
<br>&emsp;&emsp;“終於……要回來了……若非萬不得已，鬼母，我也不想再回來啊……不過我很期待，你看到我時的驚喜……”<br>
<br>&emsp;&emsp;就在這沙漠的光幕，似隨時可以崩潰時，此刻的白小純，只覺得眼前一花，當清晰後，他已經出現在了一個很熟悉的地方……<br>
<br>&emsp;&emsp;不大的房間，好似閨房……<br>
<br>&emsp;&emsp;一張落滿塵埃有着蛛網殘破的牀，一張梳妝檯，還有就是那一面破碎的鏡子……<br>
<br>&emsp;&emsp;呆呆的看着四周這一切，白小純尖叫起來，身體快速後退，想要尋找出口，但很快他就想起來了，這裡沒有出口……<br>
<br>&emsp;&emsp;此刻的他，所在的位置，也不知是不是巧合，正是……當初他第一次來到這裡時，一模一樣的地方！<br>
<br>&emsp;&emsp;而在他前方的梳妝檯上，一個穿着紅色長裙的女子，正背對着他，一邊梳着頭，一邊在照着鏡子，還有那讓白小純熟悉的毛骨悚然的歌聲，在這幽靜的閨房內，悠悠迴盪……<br>
<br>&emsp;&emsp;白小純眼淚已經在眼圈裡打轉兒了，他實在是害怕……<br>
<br>&emsp;&emsp;“怎麼辦，怎麼辦啊……”白小純頭皮不斷地炸的發麻，那種恐懼，那種驚悚，讓他恨不能立刻想到辦法，離開這裡，可顯然這個辦法是沒有的，白小純只能飛速的從儲物袋內取出守陵人給他的玉佩，死死的抓住手中，顫聲開口。<br>
<br>&emsp;&emsp;“姐姐，我不好吃……”<br>
<br>&emsp;&emsp;“姐姐，那個……你認識守陵人麼？他是我師父啊，我們應該是自己人才對……”<br>
<br>&emsp;&emsp;“還有啊姐姐，外面有人對你不懷好意啊，你要不要去看看先，不用理我……姐姐我也不想再來啊，你……是你把我抓來的……”白小純自己都不知道自己在說什麼，此刻聲音越發顫抖，尤其是看到那女子的肩膀微動，似要回頭後，白小純頓時尖叫着喊了起來。<br>
<br>&emsp;&emsp;“別回頭……你……你別回頭……有話好說……”<br>
<br>&emsp;&emsp;在白小純開口的剎那，歌聲突然停了下來，那女子依舊梳着頭，可卻有幽幽之聲，迴盪四周。<br>
<br>&emsp;&emsp;“這是你第一次來。”<br>
<br>&emsp;&emsp;“啊？姐姐你說第一次那就是第一次……”白小純趕緊認同，如小雞啄米一般，不斷點頭。<br>
<br>&emsp;&emsp;“來了之後，你站在那裡不知想些什麼……”女子依舊幽幽開口，聲音帶着某種詭異的森然，白小純剛要點頭，可忽然一愣。<br>
<br>&emsp;&emsp;“我第一次來？不對啊，這是我第二次啊，是你把我抓來的啊。”<br>
<br>&emsp;&emsp;“沒有人抓你……你的兩個同伴還在上面呢。”女子一指那破碎的鏡子，頓時鏡子中就出現了畫面，畫面赫然是骨舟第二層，宋缺與神算子，正茫然的站在第二層的椅子兩旁，一動不動。<br>
<br>&emsp;&emsp;這一幕畫面，還有女子的聲音，在落入白小純眼中與耳中的瞬間，白小純腦海頓時轟隆隆的接連炸開了，呼吸也都強烈無比卻時而斷滯。<br>
